	II Lek8-Tai7-Chi3-Liok8 (14)
	20). Hi-se-ka ong5 thau3-cha2 khi2-lai5, chu7-chip8 siaN5-lai7 e5 siu2-leng2, long2 chiuN7 Ia5-ho5-hoa e5 tian7.  21). In khan chhit chiah gu5-kang2, chhit chiah iuN5-kang2, chhit chiah mi5-iuN5-a2, chhit chiah soaN-iuN5-kang2, beh ui7 kok, ui7 Seng3-sou2, ui7 Iu5-tai7, hian3 choe3 siok8-choe7 e5 che3.  Ong5 beng7-leng7 A-lun5 e5 kiaN2-sun hiah e5 che3-si, hian3--in ti7 Ia5-ho5-hoa e5 toaN5.  22). In chiu7 thai5 gu5-kang2, che3-si chih hit e5 huih, hiu3 ti7 toaN5--nih; ia7 thai5 iuN5-kang2, eng7 huih hiu3 ti7 toaN5--nih; koh thai5 mi5-iuN5-a2, ia7 eng7 huih hiu3 ti7 toaN5--nih;  23). eng7 hiah e5 choe3 siok8-choe7-che3 e5 soaN-iuN5-kang2, khan kau3 ong5 kap hoe7-chiong3 e5 bin7-cheng5, in chiu7 hoaN7-chhiu2 ti7 hi2 teng2-bin7.  24). Che3-si thai5--i, eng7 in e5 huih choe3 siok8-choe7 e5 che3 ti7 toaN5--nih, ui7 I2-sek-liat8 cheng3-lang5 siok8-choe7; in-ui7 ong5 beng7-leng7 tioh8 eng7 sio-che3, kap siok8-choe7-che3 ui7 I2-sek-liat8 cheng3-lang5 lai5 hian3.
	25). Ong5 koh phai3 Li7-bi7 lang5 ti7 Ia5-ho5-hoa e5 tian7 theh8 poat8, sek, khim5, chiau3 Tai7-pit8, kap ong5 e5 sian-kian3 Ka-tek, kap sian-ti Na2-tan, sou2 beng7-leng7--e5; in-ui7 Ia5-ho5-hoa u7 thok-tiong7 I hiah e5 sian-ti beng7-leng7 in an2-ni.  26). Li7-bi7 lang5 theh8 Tai7-pit8 e5 gak8-khi3, che3-si kiah8 ho7-thau5, saN-kap teh khia7.  27). Hi-se-ka beng7-leng7 hian3 sio-che3 ti7 toaN5--nih, sio-che3 chit8-e7 hian3, chiu7 chhiuN3 o-lo2 Ia5-ho5-hoa e5 koa, eng7 ho7-thau5, koh eng7 I2-sek-liat8 ong5 Tai7-pit8 e5 gak8-khi3 lai5 ho7 i.  28). Hoe7-chiong3 long2 keng3-pai3, chhiuN3-koa--e5 chhiuN3--i, pun5 ho7-thau5--e5 pun5 i; an2-ni kau3 sio-che3 hian3 beng5-pek8.  29). Hian3 beng5-pek8, ong5 kap it-chhe3 saN-kap ti7-teh e5 lang5, long2 aN3-thau5 keng3-pai3.  30). Hi-se-ka ong5 kap hiah e5 siu2-leng2, koh beng7-leng7 Li7-bi7 lang5 eng7 Tai7-pit8 kap sian-kian3 A-sat e5 si, o-lo2 Ia5-ho5-hoa; in chiu7 hoaN-hi2, gim5-si o-lo2, aN3-thau5 keng3-pai3.
	31). Hi-se-ka chiu7 in3 kong2, Lin2 i2-keng ka-ki7 hun-piat kui hou7 Ia5-ho5-hoa, tioh8 kun7-cheng5 lai5 toa3 che3-mih8 kap sia7-un-che3 kau3 Ia5-ho5-hoa e5 tian7; hoe7-chiong3 chiu7 toa3 che3-mih8 kap sia7-un-che3 lai5; kiN3-na7 kam-sim loh8-i3--e5 ia7 toa3 sio-che3 lai5.  32). Hoe7-chiong3 sou2 hian3 sio-che3 e5 giah8, ke3-kiong7 gu5-kang2 chhit-chap8 chiah, iuN5-kang2 chit8-pah chiah, mi5-iuN5-a2 nng7-pah chiah, chiah-e5 long2 si7 choe3 sio-che3 hian3-hou7 Ia5-ho5-hoa--e5.  33). Koh u7 hun-piat choe3-seng3 e5 mih8, gu5-kang2 lak8-pah chiah, mi5-iuN5 saN-chheng chiah.  34). Chong2-si7 che3-si siuN-chio2, boe7-oe7 it-chin7 pak hiah e5 sio-che3 cheng-siN e5 phe5, sou2-i2 in e5 hiaN-ti7 Li7-bi7 lang5 pang-chan7 in kau3 hit e5 tai7-chi3 beng5-pek8, koh theng3-hau7 hiah e5 che3-si ka-ki7 chheng-khi3; in-ui7 Li7-bi7 lang5 seng5-sim ka-ki7 chheng-khi3, iaN5-ke3 che3-si.  35). Sio-che3 kap sia7-un-che3 e5 iu5, kap tak8-ho7 sio-che3 sou2 phoe3 e5 koan3-tian7, chin-choe7.  An2-ni, Ia5-ho5-hoa tian7-lai7 e5 su7 chiau3 chhu3-su7 pai5-piat8.  36). Hi-se-ka kap cheng3 peh-siN3 hoaN-hi2, in-ui7 Siong7-te3 thoe3 peh-siN3 sou2 pi7-pan7 e5, in-ui7 chit e5 su7 hut-jian5 chiaN5.

[30]	Hi-se-ka chhe lang5 kau3 I2-sek-liat8 kap Iu5-tai7 pian3-toe7, koh sia2 phoe hou7 I2-hoat-lian5 kap Ma2-na2-se, ai3 in kau3 Ia5-lou7-sat-leng2 Ia5-ho5-hoa e5 tian7, siu2 poaN5-ke3-choeh hok8-sai7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3.  2). In-ui7 ong5 kap i e5 siu2-leng2, kap ti7 Ia5-lou7-sat-leng2 e5 hoe7-chiong3, i2-keng saN-kap gi7-lun7, beh ti7 ji7-geh8 siu2 poaN5-ke3-choeh.  3). Hit-si5 in boe7-oe7 siu2, in-ui7 ka-ki7 chheng-khi3 e5 che3-si iau2 bo5 kau3-giah8, peh-siN3 ia7 bo5-u7 chu7-chip8 ti7 Ia5-lou7-sat-leng2.  4). Ong5 kap hoe7-chiong3 long2 khoaN3 chit e5 tai7-chi3 choe3 ho2.  5). Chiu7 tiaN7-tioh8 beng7-leng7, soan-pou3 ti7 I2-sek-liat8 choan5-toe7, tui3 Piat8-si7-pa kau3 Tan3, hou7 in long2 lai5, ti7 Ia5-lou7-sat-leng2 siu2 poaN5-ke3-choeh hok8-sai7 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3; in-ui7 peh-siN3 peng5-sou3 bo5 choe7-choe7 lang5 chiau3 sou2 sia2 e5 kui-le7 lai5 siu2--i.  6). Chau2-bun5-su--e5 toa3 ong5 kap i hiah e5 siu2-leng2 e5 phoe, pian3-kiaN5 I2-sek-liat8 kap Iu5-tai7 toe7, chiau3 ong5 e5 beng7-leng7, kong2, I2-sek-liat8 lang5 ah, lin2 tioh8 koh kui-ng3 A-pek-lah8-han2, I2-sat, I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa, I chiu7 beh kui-ng3 lin2, chiu7-si7 thoat-li7 A-sut8 hiah e5 ong5 e5 chhiu2 sou2 chhun e5 peh-siN3.  7). Lin2 m7-thang chhin-chhiuN7 lin2 e5 liat8-chou2, kap lin2 e5 hiaN-ti7, in kan-hoan7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, ti3-kau3 I hou7 in tu2-tioh8 biat8-bo5, chhin-chhiuN7 lin2 sou2 khoaN3-kiN3 e5.  8). TaN m7-thang chhin-chhiuN7 lin2 e5 liat8-chou2 lai5 ngi7 am7-kun2; tioh8 hian3 ka-ki7 hou7 Ia5-ho5-hoa, jip8 I e5 seng3-sou2, chiu7-si7 I eng2-oan2 hun-piat choe3-seng3--e5; koh tioh8 hok8-sai7 Ia5-ho5-hoa lin2 e5 Siong7-te3, thang hou7 I e5 toa7 siu7-khi3 oat8-tng2 li7-khui lin2.  9). In-ui7 lin2 na7 kui-ng3 Ia5-ho5-hoa, chiu7 lin2 e5 hiaN-ti7 kap lin2 e5 kiaN2-ji5 beh ti7 liah8 in e5 lang5 e5 bin7-cheng5 tit-tioh8 lin5-bin2, thang koh to3-lai5 chit sou2-chai7; in-ui7 Ia5-ho5-hoa lin2 e5 Siong7-te3 si7 chu5-pi lin5-bin2; lin2 na7 kui-ng3 I, I tek-khak bo5 oat8 I e5 bin7 m7 khoaN3 lin2.
	10). Chau2-bun5-su--e5 chit8 siaN5 ke3 chit8 siaN5, pian3-kiaN5 I2-hoat-lian5, Ma2-na2-se, kau3 Se-pou3-lun5; na7-si7 hiah e5 lang5 thi2-chhio3 in, ki-chhi3 in.  11). Chong2-si7 A-siat, Ma2-na2-se, Se-pou3-lun5 e5 tiong-kan, ia7 u7 lang5 ka-ki7 khiam-pi, lai5 kau3 Ia5-lou7-sat-leng2.  12). Siong7-te3 ia7 kam2-tong7 Iu5-tai7 lang5, hou7 in chit8-sim than3 ong5 kap hiah e5 siu2-leng2 chiau3 Ia5-ho5-hoa e5 oe7 sou2 chhut e5 beng7-leng7.
	13). Ji7-geh8, u7 choe7-choe7 lang5 chu7-chip8 ti7 Ia5-lou7-sat-leng2, chiaN5-choe3 chin-toa7 e5 hoe7, beh siu2 tu5-kaN3-choeh.  14). In khi2-lai5, it-chin7 tu5-khi3 Ia5-lou7-sat-leng2 sou2 u7 e5 toaN5, kap sio-hiuN e5 toaN5, hiat ti7 Khip-lun5 khoe.  15). Ji7-geh8 chap8-si3--jit8 thai5 poaN5-ke3-choeh e5 iuN5-a2, che3-si kap Li7-bi7 lang5 ka-ki7 kian3-siau3, chheng-khi3 ka-ki7, toa3 sio-che3 kau3 Ia5-ho5-hoa e5 tian7.  16). Chiau3 Siong7-te3 e5 lou5-pok8 Mou5-se e5 lut8-hoat, chiau3-le7 tak8-lang5 khia7 i e5 ui7; che3-si chiong in tui3 Li7-bi7 lang5 e5 chhiu2 chih huih lai5 hiu3 i.  17). Hoe7-tiong u7 choe7-choe7 lang5 bo5 chheng-khi3 ka-ki7, sou2-i2 thok Li7-bi7 lang5 thoe3 it-chhe3 bo5 chheng-khi3 e5 lang5 thai5 poaN5-ke3-choeh e5 iuN5-a2, hou7 in ti7 Ia5-ho5-hoa e5 bin7-cheng5 chiaN5-choe3 chheng-khi3.  18). In-ui7 I2-hoat-lian5 Ma2-na2-se, I2-sat-ka, Se-pou3-lun5, u7 choe7-choe7 lang5 bo5 chheng-khi3 ka-ki7; chong2-si7 in ia7 chiah8 poaN5-ke3-choeh, bo5 hap8 sou2 ki3-chai3 e5 le7.  19). In-ui7 Hi-se-ka thoe3 in ki5-to2, kong2, KiN3-na7 u7 koat-toan3 e5 sim chhe7 Siong7-te3, chiu7-si7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, sui-jian5 bo5 chiau3 seng3-sou2 chheng-khi3 e5 le2 ka-ki7 chheng-khi3, kiu5 chi3-ho2 e5 Ia5-ho5-hoa ia7 sia3-bian2 in.  20). Ia5-ho5-hoa thiaN Hi-se-ka ki5-to2, chiu7 i-ho2 peh-siN3.  21). Toa3 ti7 Ia5-lou7-sat-leng2 e5 I2-sek-liat8 lang5 toa7-toa7 hoaN-hi2, siu2 tu5-kaN3-choeh chhit-jit8 ku2; Li7-bi7 lang5 kap che3-si jit8-jit8 o-lo2 Ia5-ho5-hoa, eng7 hiang2-liang7 e5 gak8-khi3 o-lo2 Ia5-ho5-hoa.  22). Hi-se-ka an-ui3 it-chhe3 gau5 hok8-sai7 Ia5-ho5-hoa e5 Li7-bi7 lang5.  Tui3 an2-ni cheng3-lang5 chiah8 choeh-ian5 chhit-jit8, hian3 sia7-un-che3, koh jin7-choe7 ti7 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3 e5 bin7-cheng5.  23). Choan5-hoe7 gi7-lun7 beh koh siu2-choeh chhit-jit8.  Tui3 an2-ni hoaN-hi2 koh siu2 chhit-jit8.  24). In-ui7 Iu5-tai7 ong5 Hi-se-ka sang3 hoe7-chiong3 gu5-kang2 chit8-chheng chiah, iuN5 chhit-chheng chiah, choe3 che3-mih8.  Cheng3 siu2-leng2 ia7 sang3 hoe7-chiong3 gu5-kang2 chit8-chheng chiah, iuN5 chit8-ban7 chiah.  Koh choe7-choe7 che3-si ka-ki7 chheng-khi3.  25). Iu5-tai7 hoe7-chiong3 kap che3-si Li7-bi7 lang5, kap hiah e5 tui3 I2-sek-liat8 lai5 e5 hoe7-chiong3, i2-kip8 hiah e5 tui3 I2-sek-liat8 toe7 lai5 e5 chhut-goa7 lang5, kap khia7-khi2 ti7 Iu5-tai7 e5 chhut-goa7 lang5, long2 hoaN-hi2 khoai3-lok8.  26). Tui3 an2-ni, ti7 Ia5-lou7-sat-leng2 toa7 hoaN-hi2, in-ui7 tui3 I2-sek-liat8 ong5 Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 e5 si5, ti7 Ia5-lou7-sat-leng2 be7-bat u7 an2-ni.  27). Hit-si5 che3-si Li7-bi7 lang5 khi2-lai5, ka7 peh-siN3 chiok-hok; in e5 siaN tit-tioh8 thiaN-kiN3, in e5 ki5-to2 thau3-kau3 I khia7-khi2 e5 seng3-sou2, kau3 ti7 thiN--nih.

[31]	Chiah e5 tai7-chi3 long2 beng5-pek8, ti7-hia e5 I2-sek-liat8 cheng3-lang5 chhut-khi3, kau3 Iu5-tai7 hiah e5 siaN5, phah-chhui3 thiau7-siong7, chho3-tng7 hiah e5 A-sia3-lah8; koh ti7 Iu5-tai7, Pian7-nga2-bin2, I2-hoat-lian5, Ma2-na2-se pian3-toe7, thiah-hui2 soaN-thau5-toaN5 kap che3-toaN5, kau3 it-chin7 biat8--i.  Tui3 an2-ni, I2-sek-liat8 cheng3-lang5 tak8-e5 to3-khi3 in e5 giap8, kau3 in e5 pun2-siaN5.
	2). Hi-se-ka siat-lip8 che3-si Li7-bi7 lang5 e5 pan-liat8, chiau3 in e5 pan-liat8, kok chiau3 in e5 chit-hun7, che3-si kap Li7-bi7 lang5 hian3 sio-che3 sia7-un-che3, koh ti7 Ia5-ho5-hoa hiah e5 iaN5 e5 mng5-lai7 hok8-sai7, kam2-sia7, o-lo2.  3). Koh tui3 i e5 san2-giap8-tiong tiaN7-tioh8 ong5 e5 hun7-giah8 choe3 sio-che3, chiu7-si7 cha2-am3 e5 sio-che3, kap hiah e5 an-hioh-jit8, geh8 e5 chhoe-it, kap choeh-ki5 e5 sio-che3; long2 si7 chiau3 Ia5-ho5-hoa lut8-hoat sou2 ki3-chai3 e5.  4). Koh hoan-hu3 tiam3 ti7 Ia5-lou7-sat-leng2 e5 peh-siN3 kiong-kip che3-si kap Li7-bi7 lang5 eng-kai tit-tioh8 e5 hun7-giah8, hou7 in choan-bu7 Ia5-ho5-hoa e5 lut8-hoat.  5). Beng7-leng7 chit8-e7 chhut, I2-sek-liat8 lang5 chiu7 toa3 choe7-choe7 khi2-thau5-sek8 e5 ngou2-kok, chiu2, iu5, bit8, kap chhan5--nih sou2 chhut e5; koh eng7 tak8-hang7 mih8 e5 chap8-hun7-chit8 toa3 chin-choe7 lai5.  6). Tiam3 Iu5-tai7 chiah e5 siaN5 e5 I2-sek-liat8 lang5 kap Iu5-tai7 lang5, ia7 khan gu5 iuN5 e5 chap8-hun7-chit8 lai5; koh toa3 hun-piat choe3-seng3 kui hou7 Ia5-ho5-hoa in e5 Siong7-te3 e5 mih8 chap8-hun7-chit8, thiap8 chit8-tui chit8-tui.  7). Tui3 saN-geh8 khi2 chek-chu7 hiah e5 tui, kau3 chhit-geh8 chiah beng5-pek8.  8). Hi-se-ka kap hiah e5 siu2-leng2 lai5 khoaN3 hiah e5 tui, chiu7 o-lo2 Ia5-ho5-hoa, chiok-hok I e5 peh-siN3 I2-sek-liat8.  9). Hi-se-ka tui3 che3-si kap Li7-bi7 lang5 chha5-mng7 hiah e5 tui.  10). Siok8 Sat-tok e5 ke, che3-si-thau5  A-sat-li7-nga2, in3 kong2, Tui3 peh-siN3 toa3 kiong-kip e5 mih8 kau3 Ia5-ho5-hoa e5 tian7 i2-lai5, goan2 chiah8 kau3-giah8, koh chhun chin-choe7, in-ui7 Ia5-ho5-hoa su3-hok I e5 peh-siN3, sou2 chhun--e5 kau3 chiah choe7.  11). Hi-se-ka hoan-hu3 ti7 Ia5-ho5-hoa e5 tian7-lai7 pi7-pan7 chhek-chhng; in chiu7 pi7-pan7 i.  12). In seng5-sit8 sim chiong le2-mih8 kap sou2 thiu e5 chap8-hun7-chit8, kap hun-piat choe3-seng3 e5 mih8, long2 poaN--jip8-lai5.  Li7-bi7 lang5 Ko-lam5-nga2 pan7-li2 chit e5 su7; i e5 sio2-ti7 Si7-mui2 choe3 pang-pan7.  13). Ia5-iat, A-sat-se3-nga2, Na2-hap, A-sat-hek, Ia5-li7-boat8, Iok-sat-poat8, I2-liat8, I-su-ma2-ki-nga2, Ma2-hap, Pi2-na2-nga2, long2 si7 ui2-oan5, ti7 Ko-lam5-nga2 kap i e5 sio2-ti7 Si7-mui2 e5 chhiu2-e7; si7 Hi-se-ka ong5 kap koan2-li2 Siong7-te3 e5 tian7 e5 A-sat-li7-nga2 sou2-phai3--e5.  14). Kou3 tang-mng5 e5 Li7-bi7 lang5 Im-na2 e5 kiaN2 Kho2-li7, chiang2-koan2 kam-sim hian3-hou7 Siong7-te3 e5 mih8, hun-hoat hian3-hou7 Ia5-ho5-hoa e5 le2-mih8, kap hiah e5 chi3-seng3 e5 mih8.  15). Choe3 i e5 ji7-chhiu2--e5 u7 I-tian7, Bin2-nga2-bin2, Ia5-su-a, Si7-ma2-nga2, A-ma2-li7-nga2, Si7-ka-ni5-nga2, ti7 che3-si chiah e5 siaN5, chiau3 pan-liat8 eng7 sit8-sim hun-hoat hou7 in e5 hiaN-ti7, bo5-lun7 toa7-soe3 long2 hou7 in.  16). Che chiu7-si7 ti7 hiah e5 ki3 jip8 chok8-phou2 saN-he3 i2-siong7 e5 ta-pou-teng i2-goa7, chiu7-si7 kiN3-na7 jip8 Ia5-ho5-hoa e5 tian7--e5, chiau3 tak8-jit8 e5 hun7 sou2 eng-kai--e5, ui7-tioh8 in chiau3 pan-liat8 chin7 i e5 chit lai5 hok8-sai7.  17). Koh che3-si chiau3 in e5 se3-he7 ki3 ti7 chok8-phou2, i2-kip8 Li7-bi7 lang5 tui3 ji7-chap8 he3 i2-siong7, chiau3 in e5 pan-liat8 chin7 in e5 chit.  18). Koh ki3-chai3 ti7 chok8-phou2-tiong e5, in e5 soe3-han3--e5, in e5 bou2, in e5 kiaN2, in e5 cha-bou2-kiaN2, ti7 choan5-hoe7 tiong e5; in-ui7 in chin7 chit-hun7 ka-ki7 chheng-khi3 chiaN5-seng3.  19). Ia7 ui7-tioh8 A-lun5 e5 kiaN2-sun, chiu7-si7 tiam3 ti7 in e5 siaN5-goa7 e5 chhan5-toe7 e5 che3-si, ti7 tak8 e5 siaN5 u7 ki3-mia5 e5 lang5, lai5 hun-hoat in eng-kai tit-tioh8 e5 hun7-giah8, hou7 che3-si e5 ta-pou-teng, i2-kip8 kiN3-na7 ki3 ti7 chok8-phou2 e5 Li7-bi7 lang5.
	20).Hi-se-ka ti7 Iu5-tai7 pian3-toe7 an2-ni pan7-li2, kiaN5 sian7-liong5 cheng3-tit8, chin7-tiong ti7 Ia5-ho5-hoa i e5 Siong7-te3 e5 bin7-cheng5.  21). KiN3-na7 i khi2-chhiu2 sou2 choe3 e5, ti7 pan7-li2 Siong7-te3 tian7 e5 su7, ti7 lut8-hoat, ti7 kai3-beng7, lai5 chhe7 i e5 Siong7-te3, long2 choan-sim choe3 i, lai5 heng-thong.

[32]	Chiah e5 tai7-chi3, i sit8-sim kiaN5--i i2-au7, A-sut8 ong5 Se-na2-ki-lip8 chiuN7-lai5, lai5 chhim-jip8 Iu5-tai7, chat-iaN5 ui5-khun3 chiah e5 kian-kou3 e5 siaN5, siuN7 beh chhu2 choe3 ka-ki7-e5.  2). Hi-se-ka khoaN3-kiN3 Se-na2-ki-lip8 i2-keng lai5, tiaN7-tioh8 i3-su3 beh kong-kek Ia5-lou7-sat-leng2;  3). chiu7 kap i hiah e5 siu2-leng2 i2-kip8 iong2-su7 chham-siong5, beh that-bat8 siaN5-goa7 e5 chui2-goan5; in chiu7 pang-chan7 i.  4). Tui3 an2-ni choe7-choe7 peh-siN3 chu7-chip8, that-bat8 it-chhe3 e5 chui2-goan5, kap lau5 ke3 hit sou2-chai7 e5 khoe, kong2, A-sut8 hiah e5 ong5 lai5, siaN2-su7 hou7 i tit-tioh8 choe7-choe7 chui2 ah?  5). Hi-se-ka kiong5 i e5 sim-chi3, khi2 hit e5 to2-hoai7 e5 siaN5-chhiuN5, koaiN5 kau3 chiu2-kiN-lau5 , koh khi2 chit8-choa7 chhiuN5 ti7 siaN5-goa7, koh kian-kou3 Tai7-pit8 siaN5 e5 Bi2-lo5, koh che3-cho7 choe7-choe7 chian3-khi3, kap pin5-pai5;  6). siat-lip8 kun-tiuN2 koan2-li2 peh-siN3, chu7-chip8 in kau3 i hia, ti7 siaN5-mng5 khoan-khoah e5 sou2-chai7, eng7 oe7 an-ui3 in kong2,  7). Kiong5 lin2 e5 sim, chong3 lin2 e5 chi3, boh8-tit in-ui7 A-sut8 ong5 kap te3 i e5 toa7 kun-tui7 lai5 lun2, lai5 kiaN; in-ui7 kap lan2 ti7-teh--e5, pi2 kap in ti7-teh--e5 khah-toa7;  8). kap i ti7-teh--e5 si7 jiok8-the2 e5 chhiu2, kap lan2 ti7-teh--e5 si7 Ia5-ho5-hoa lan2 e5 Siong7-te3, I beh pang-chan7 lan2, thoe3 lan2 kau-chian3.  Peh-siN3 chiu7 an-jian5 kho3 Iu5-tai7 ong5 Hi-se-ka e5 oe7.
	9). Au7-lai5 A-sut8 ong5 Se-na2-ki-lip8, kap i e5 choan5-kun, kong-kek Lah8-kiat e5 si5, chiu7 chhe i e5 lou5-pok8 kau3 Ia5-lou7-sat-leng2 kiN3 Iu5-tai7 ong5 Hi-se-ka kap it-chhe3 ti7 Ia5-lou7-sat-leng2 e5 Iu5-tai7 lang5, kong2,  10). A-sut8 ong5 Se-na2-ki-lip8 an2-ni kong2, Lin2 oa2-kho3 sim2-mih8, chiah tiam3 ti7 Ia5-lou7-sat-leng2 siu7 ui5-khun3 ah?  11). Hi-se-ka kong2, Ia5-ho5-hoa lan2 e5 Siong7-te3 beh kiu3 lan2 thoat-li7 A-sut8 ong5 e5 chhiu2, che kiam2 m7-si7 in2-iu2 lin2, hou7 lin2 iau chhui3-ta lai5 si2 mah?  12). Chit e5 Hi-se-ka kiam2 m7-si7 hoe3-bo5 Ia5-ho5-hoa e5 soaN-thau5-toaN5, kap I hiah e5 toaN5, beng7-leng7 Iu5-tai7 kap Ia5-lou7-sat-leng2 e5 lang5 kong2, Lin2 tioh8 ti7 chit e5 toaN5-cheng5 keng3-pai3, sio-hiuN ti7 hi2 teng2-bin7?  13). Goa2 kap goa2 e5 liat8-chou2 tui3 liat8-kok e5 peh-siN3 sou2 kiaN5--e5, lin2 kiam2 m7-chia mah? liat8-pang e5 siong7-te3, hit-si5 kiam2 oe7 kiu3 ka-ki7 e5 kok thoat-li7 goa2 e5 chhiu2 mah?  14). Goa2 e5 liat8-chou2 sou2 biat8-bo5 hiah e5 kok, in hiah e5 siong7-te3 e5 tiong-kan chi7-chui7 oe7 kiu3 i e5 kok thoat-li7 goa2 e5 chhiu2, chiu7 lin2 e5 Siong7-te3 kiam2 oe7 kiu3 lin2 thoat-li7 goa2 e5 chhiu2 mah?  15). Sou2-i2 boh8-tit hou7 Hi-se-ka an2-ni phian3 lin2, in2-iu2 lin2, ia7 boh8-tit sin3 i; in-ui7 bo5 chit8-pang chit8-kok e5 siong7-te3 oe7 kiu3 i e5 peh-siN3 thoat-li7 goa2 e5 chhiu2, thoat-li7 goa2 e5 liat8-chou2 e5 chhiu2; ho5-hong3 lin2 e5 Siong7-te3, kiam2 oe7 kiu3 lin2 thoat-li7 goa2 e5 chhiu2?
	16). Se-na2-ki-lip8 e5 jin5-sin5 iau2 koh kong2 hui2-pong3 Ia5-ho5-hoa Siong7-te3 kap I e5 lou5-pok8 Hi-se-ka e5 oe7.  17). Koh sia2 phoe pong3-tok8 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, ki-chhi3 I kong2, Liat8-pang e5 peh-siN3 e5 siong7-te3 ki3-jian5 boe7-oe7 kiu3 i e5 peh-siN3 thoat-li7 goa2 e5 chhiu2, Hi-se-ka e5 Siong7-te3 ia7 boe7-oe7 kiu3 I e5 peh-siN3 thoat-li7 goa2 e5 chhiu2.  18). I hiah e5 jin5-sin5 eng7 Iu5-tai7 e5 khiuN-khau2, toa7-siaN kio3 hiah e5 ti7 siaN5-chhiuN5-teng2 e5 Ia5-lou7-sat-leng2 lang5, beh hou7 in kiaN, jiau2-loan7 in, thang chhu2 hit e5 siaN5.  19). In kang2-lun7 Ia5-lou7-sat-leng2 e5 Siong7-te3, chhin-chhiuN7 kang2-lun7 se3-chiuN7 hiah e5 peh-siN3 e5 siong7-te3, lang5 e5 chhiu2 sou2 cho7-e5 chit8-iuN7.
	20). Hi-se-ka ong5 kap A-mou5-su e5 kiaN2 sian-ti I2-sai3-a, in-ui7 an2-ni ki5-to2, ng3 thiN kiu5-kio3.  21). Ia5-ho5-hoa chiu7 chhe chit8 e5 su3-chia2 jip8 A-sut8 ong5 e5 iaN5-tiong, it-chin7 biat8 hiah e5 toa7 leng5-lek8 e5 iong2-su7, i2-kip8 hiah e5 siu2-leng2 kun-tiuN2; A-sut8 ong5 moa2-bin7 kian3-siau3 to3-khi3 pun2-kok; jip8 i e5 siong7-te3 e5 bio7-lai7, u7 i chhin-siN e5 kiaN2 ti7-hia eng7 to thai5-si2 i.  22). An2-ni Ia5-ho5-hoa kiu3 Hi-se-ka kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3 thoat-li7 A-sut8 ong5 Se-na2-ki-lip8 e5 chhiu2, ia7 thoat-li7 it-chhe3 tui3-tek8 e5 chhiu2, koh hou7 in si3-ui5 peng5-an.  23). U7 choe7-choe7 lang5 toa3 le2-mih8 kau3 Ia5-lou7-sat-leng2, hian3-hou7 Ia5-ho5-hoa, koh chiong po2-mih8 sang3 Iu5-tai7 ong5 Hi-se-ka.  Chit-tiap8 liau2-au7, Hi-se-ka hou7 liat8-pang khoaN3 i choe3 chun-toa7.
	24). Hit-si5 Hi-se-ka phoa3-piN7 tit-beh si2, chiu7 ki5-to2 Ia5-ho5-hoa, Ia5-ho5-hoa ka7 i kong2, koh hou7 i chit8 e5 tiau7-thau5.  25). Chong2-si7 Hi-se-ka bo5 chiau3 i sou2 tit-tioh8 e5 un-tian2 lai5 po3-tap; in-ui7 i sim-lai7 kiau-ngou7; sou2-i2 u7 siu7-khi3 kau3 ti7 i kap Iu5-tai7 kap Ia5-lou7-sat-leng2.  26). Chong2-si7 Hi-se-ka kap Ia5-lou7-sat-leng2 khia7-khi2 e5 peh-siN3, in-ui7 sim kiau-ngou7 chiu7 ka-ki7 khiam-pi, ti3-kau3 Ia5-ho5-hoa e5 siu7-khi3 ti7 Hi-se-ka ti7-teh e5 jit8 bo5 kau3 ti7 in.
