	I Lek8-Tai7-Chi3-Liok8 (13)
[27]	I2-sek-liat8 lang5 e5 chok8-tiuN2, chhian-chong2, pe2-chong2, kap koaN-tiuN2, long2 u7 hun-pan tiaN7-tioh8, tak8-pan u7 nng7-ban7 si3-chheng lang5, choan5-ni5 chiau3 geh8 lun5-liu5, thoe3-oaN7 chhut-jit8 lai5 hok8-sai7 ong5.  2). ChiaN-geh8 te7-it pan e5 pan-tiuN2 si7 Sat-pa-te7-giap8 e5 kiaN2 Nga2-sok-pan; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5;  3). i si7 Hoat-lek8-su e5 kiaN2-sun, koan2-hat chiaN-geh8 it-chhe3 e5 kun-tiuN2.  4). Ji7-geh8 e5 pan-tiuN2 si7 A-hap-hi lang5 To2-tai7, koh u7 Bit8-ki-lo5 ia7 si7 hit-pan e5 thau5-lang5; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  5). SaN-geh8 te7-saN e5 kun-tiuN2 si7 che3-si-thau5 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  6). Chit e5 Pi2-na2-nga2 si7 saN-chap8 lang5 tiong e5 iong2-su7, koan2-li2 hit saN-chap8 lang5; i e5 pan-lai7 koh u7 i e5 kiaN2 Am3-bi2-sat-poat8.  7). Si3-geh8 te7-si3 e5 pan-tiuN2 si7 Iok-ap e5 sio2-ti7 A-sat-hek; soa3-chiap i--e5, si7 i e5 kiaN2 Se-pa-te7-nga2; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  8). Gou7-geh8 te7-gou7 e5 pan-tiuN2 si7 I-su-lah8 lang5 San-hap8; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  9). Lak8-geh8 te7-lak8 e5 pan-tiuN2 si7 The5-ko-a lang5 Ek-kiat e5 kiaN2 I2-lah8; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  10). Chhit-geh8 te7-chhit e5 pan-tiuN2 si7 I2-hoat-lian5 chok8, Pi2-lun5 lang5 Hi-li7-su; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  11). Poeh-geh8 te7-poeh e5 pan-tiuN2 si7 Sia7-lah8 chok8 Hou7-sa lang5 Se-pi2-kai; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  12). Kau2-geh8 te7-kau2 e5 pan-tiuN2 si7 Pian7-nga2-bin2 chok8, A-na2-tut8 lang5 A-pi2-i2-sia7; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  13). Chap8-geh8 te7-chap8 e5 pan-tiuN2 si7 Sia7-lah8 chok8, Ni5-to5-hoat lang5, Ma2-hap-lai5; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  14). Chap8-it-geh8 te7-chap8-it e5 pan-tiuN2 si7 I2-hoat-lian5 chok8, Pi2-lah8-tun3 e5 kiaN2 Pi2-na2-nga2; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.  15). Chap8-ji7-geh8 te7-chap8-ji7 e5 pan-tiuN2 si7 Go5-to-liap8 chok8, Ni5-to5-hoat lang5 Hek-tai7; i e5 pan-lai7 u7 nng7-ban7 si3-chheng lang5.
	16). Koan2-li2 I2-sek-liat8 cheng3 chi-phai3--e5, ki3 ti7 e7-toe2; koan2 Liu5-pian7 chok8--e5, si7 Se3-ki-li7 e5 kiaN2, I2-li7-i2-sia7; koan2 Se-bian7 chok8--e5, si7 Ma2-ka e5 kiaN2 Si7-hoat-the5-nga2;  17). koan2 Li7-bi7 lang5--e5, si7 Ki-bou2-li7 e5 kiaN2 Hap-sa-pi2-nga2; koan2 A-lun5 e5 chok8--e5 si7 Sat-tok;  18). koan2 Iu5-tai7 lang5--e5 si7 Tai7-pit8 e5 hiaN I2-li7-hou7; koan2 I2-sat-ka chok8--e5, si7 Bi2-ka-lek8 e5 kiaN2 Am3-li7;  19). koan2 Se-pou3-lun5 chok8--e5, si7 Go5-pa-te7-nga2 e5 kiaN2 I-si-ma2-nga2; koan2 Na2-hut-tha-li7 lang5--e5, si7 A-su-liat8 e5 kiaN2 Ia5-li7-mou5;  20). koan2 I2-hoat-lian5 chok8--e5, si7 O-sat-se3-nga2 e5 kiaN2 Ho5-se3-a; koan2 Ma2-na2-se poaN3-chi-phai3--e5, si7 Pi2-tai7-nga2 e5 kiaN2 Iok-jiN2;  21). koan2 Ki-liat8 toe7 Ma2-na2-se poaN3-chi-phai3--e5, si7 Sat-ka-li7-a e5 kiaN2 Ek-to; koan2 Pian7-nga2-bin2 chok8--e5, si7 Ap-ni5-jiN2 e5 kiaN2 Nga2-se-giap8;  22). koan2 Tan3 chok8--e5, si7 Ia5-lo5-han2 e5 kiaN2 A-sat-liat8.  Chiah-e5 si7 I2-sek-liat8 cheng3 chi-phai3 e5 siu2-leng2.  23). I2-sek-liat8 lang5 ji7-chap8 he3 lai7--e5, Tai7-pit8 bo5 sng3 i; in-ui7 Ia5-ho5-hoa bat kong2, I beh ke-thiN I2-sek-liat8 lang5 chhin-chhiuN7 thiN-teng2 e5 chhiN.  24). Se2-lou2-nga2 e5 kiaN2 Iok-ap khi2-chhiu2 sng3 i; chong2-si7 tui3 chit e5 su7 u7 siu7-khi3 kau3 ti7 I2-sek-liat8, sou2-i2 bo5 sng3 kau3 beng5-pek8; i e5 siau3-giah8 ia7 bo5 ki3 ti7 Tai7-pit8 ong5 e5 lek8-tai7 chi3-liok8.
	25). Chiang2-koan2 ong5 e5 hu2-khou3--e5, si7 A-tiap8 e5 kiaN2 Ap-su-ma2-ui; chiang2-koan2 chhan5-ia2, siaN5-ip, hiuN-chng, oe7-sou2 e5 hu2-khou3-e5, si7 OU-se-nga2 e5 kiaN2 Iok-na2-tan.  26). Chiang2-koan2 choh-chhan5 e5 long5-hu, si7 Ki-liok8 e5 kiaN2 I2-su-li7.  27). Chiang2-koan2 phu5-to5-hng5--e5, si7 Lah8-ma2 lang5 Si7-mui2, chiang2-koan2 phu5-to5-hng5 e5 chiu2-ti5, si7 Sit8-hut-bi2 lang5 Sat-pa-ti2.  28). Chiang2-koan2 piN5-iuN5 e5 kaN-na2-chhiu7 kap sng-chai5 si7 Ki-te7-li2 lang5 Pa-lek8-hap-lam5; chiang2-koan2 iu5-ti5 si7 Iok-a-si.  29). Chiang2-koan2 Sa-lun5 chhi7 gu5-kun5--e5, si7 Sa-lun5 lang5 Si-the5-nai7; chiang2-koan2 soaN-kok chhi7 gu5-kun5--e5, si7 A-te7-nai7 e5 kiaN2 Sa-hoat.  30). Chiang2-koan2 lok8-to5--e5, si7 I2-sit8-ma2-li7 lang5 A-pi2-lek8; koan2 lu5--e5, si7 Bi2-lun5 lang5 Ia5-hi-ti2-a.  31). Chiang2-koan2 iuN5-kun5--e5, si7 Ha7-kah lang5 Nga2-sek.  Chiah e5 long2 si7 ka7 Tai7-pit8 ong5 chiang2-koan2 san2-giap8--e5.
	32). Tai7-pit8 e5 chek Iok-na2-tan choe3 bou5-su7, chit e5 lang5 u7 ti3-hui7 koh choe3 su-ki3; Hap-mou5-ni5 e5 kiaN2 Ia5-iat choe3 ong5 cheng3-kiaN2 e5 tang5-phoaN7.  33). A-hi-to-hut ia7 choe3 ong5 e5 bou5-su7; A-ki lang5 Hou7-su choe3 ong5 e5 peng5-iu2.  34). Soa3-chiap A-hi-to-hut--e5, u7 Pi2-na2-nga2 e5 kiaN2 Ia5-ho5-ia5-tai7 kap A-pi2-a-tha; Iok-ap choe3 ong5 e5 liok8-kun chong2-tiuN2.

[28]	Tai7-pit8 chio-chip8 I2-sek-liat8 e5 siu2-leng2, kok chi-phai3 e5 siu2-leng2, kap lun5-pan hok8-sai7 ong5 e5 kun-tiuN2, chhian-chong2, pe2-chong2, chiang2-koan2 ong5 kap ong5 e5 kiaN2 e5 san2-giap8 cheng-siN--e5, kap thai3-kam3, i2-kip8 toa7 koan5-leng5 e5, kap toa7 koan5-leng5 e5 iong2-su7, long2 kau3 Ia5-lou7-sat-leng2.  2). Tai7-pit8 ong5 chiu7 khia7--khi2-lai5 kong2, Goa2 e5 hiaN-ti7, goa2 e5 peh-siN3 ah, lin2 tioh8 thiaN goa2 e5 oe7; goa2 e5 sim pun2 siuN7 beh ui7-tioh8 Ia5-ho5-hoa e5 iok-kui7, koh ui7-tioh8 lan2 e5 Siong7-te3 e5 kha-tah8-i2, khi2 tian7 lai5 an-ti3 i; goa2 i2-keng pi7-pan7 beh khi2.  3). Chong2-si7 Siong7-te3 tui3 goa2 kong2, Li2 boe7-tit-thang ui7 Goa2 e5 mia5 khi2 tian7, in-ui7 li2 si7 chian3-su7, u7 hou7 lang5 lau5-huih.  4). M7-ku2 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, ti7 goa2 e5 pe7 choan5-ke keng2 goa2 choe3 I2-sek-liat8 ong5 tit8-kau3 eng2-oan2; in-ui7 I keng2 Iu5-tai7 choe3 siu2-leng2; ti7 Iu5-tai7 e5 chi-phai3 tiong keng2 goa2 e5 pe7 e5 ke; ti7 goa2 e5 pe7 e5 cheng3-kiaN2 tiong hoaN-hi2 goa2, siat-lip8 goa2 choe3 I2-sek-liat8 cheng3-lang5 e5 ong5.  5). Ia5-ho5-hoa siuN2-su3 goa2 choe7-choe7 kiaN2, ti7 goa2 e5 kiaN2 e5 tiong-kan, keng2 goa2 e5 kiaN2 Sou2-lo5-bun5, ti7 Ia5-ho5-hoa e5 kok che7-ui7, ti7-li2 I2-sek-liat8.  6). I koh tui3 goa2 kong2, Li2 e5 kiaN2 Sou2-lo5-bun5 beh khi2 Goa2 e5 tian7 Goa2 e5 iN7; in-ui7 Goa2 keng2 i choe3 Goa2 e5 kiaN2, Goa2 ia7 beh choe3 i e5 pe7.  7). I na7 ku2-tng5 chun-than3 Goa2 e5 kai3-beng7 hoat-tou7, chhin-chhiuN7 kin-a2-jit8, Goa2 chiu7 beh kian-kou3 i e5 kok-ui7, tit8-kau3 eng2-oan2.  8). TaN ti7 Ia5-ho5-hoa e5 hoe7, I2-sek-liat8 cheng3-lang5 e5 bin7-cheng5, lan2 e5 Siong7-te3 ia7 thiaN-kiN3, lin2 tioh8 chha5-kho2 lin2 e5 Siong7-te3 Ia5-ho5-hoa e5 kai3-beng7 lai5 chip-siu2 i; an2-ni lin2 thang hiong2-siu7 chit e5 ho2 e5 toe7, lau5 hou7 lin2 au7-tai7 e5 kiaN2-sun, eng2-oan2 choe3-giap8.  9). Goa2 e5 kiaN2 Sou2-lo5-bun5 ah, li2 tioh8 jin7-bat li2 e5 pe7 e5 Siong7-te3, seng5-sit8 sim hoaN-hi2 hok8-sai7 I; in-ui7 Ia5-ho5-hoa kam3-chhat cheng3-lang5 e5 sim, chai long2-chong2 e5 sim-su liam7-thau5; li2 na7 chhe7 I, I beh hou7 li2 tu2-tioh8; li2 na7 pang3-sak I, I beh eng2-oan2 ku7-choat8 li2;  10). li2 tioh8 kin2-sin7, in-ui7 Ia5-ho5-hoa keng2 li2 khi2 chhu3 choe3 seng3-sou2; li2 tioh8 iong2-kam2 khi3 choe3.
	11). Tai7-pit8 chiong tian7-tng5 e5 leng2-long5, pang5-keng, hu2-khou3, lau5-koh, lai7-tian7, kap Si-un-sou2 hit-keng, it-chhe3 e5 tou5-iuN7, kau i e5 kiaN2 Sou2-lo5-bun5;  12). koh eng7 tui3 Sin5 sou2 tit-tioh8 it-chhe3 e5 tou5-iuN7, chiu7-si7 Ia5-ho5-hoa tian7 e5 iN7, si3-ui5 e5 pang5, Siong7-te3 tian7 e5 hu2-khou3, kap seng3-mih8 e5 hu2-khou3 chiah e5 tou5-iuN7, long2 kau i;  13). koh chi2-si7 i che3-si kap Li7-bi7 lang5 e5 pan-liat8, kap Ia5-ho5-hoa tian7-lai7 hok8-sai7 e5 kang, i2-kip8 Ia5-ho5-hoa tian7-lai7 hok8-sai7 e5 khi3-ku7;  14). koh chhin3 kim hou7 i choe3 tak8-iuN7 eng3-iong7 e5 kim-khi3; iah8 chhin3 gun5 hou7 i, choe3 tak8-iuN7 eng3-iong7 e5 gun5-khi3;  15). chiu7-si7 chiah e5 kim teng-tai5 kap i e5 choaN2, chiu7 chhin3 kim lai5 choe3 tak8 e5 teng-tai5 kap i e5 choaN2, koh eng7 choe3 gun5 teng-tai5 e5 gun5 lai5 chhin3 hou7 i; i e5 teng-tai5 kap i e5 choaN2 long2 si7 an2-ni, chiau3 tak8 e5 teng-tai5 e5 lou7-eng7;  16). koh chhin3 kim hou7 i lai5 choe3 pai5-liat8 piaN2 e5 toh; iah8 chhin3 gun5 lai5 choe3 gun5 e5 toh;  17). koh eng7 ho2-kim hou7 i choe3 bah-chhe, poaN5, poe; koh chhin3 kim, hou7 i thang choe3 tak8 e5 kim-oaN2, chhin3 gun5 hou7 i choe3 tak8 e5 gun5-oaN2;  18). koh chhin3 ho2-kim hou7 i thang choe3 hiuN-toaN5; iah8 eng7 kim choe3 ki-lou7-peng chhia e5 khoan2-sit, in thi2-khui sit8, jia-kham3 Ia5-ho5-hoa e5 iok-kui7.  19). Tai7-pit8 kong2, Teng2-bin7 chiah e5 kui-bou5, long2 si7 goa2 tit-tioh8 Ia5-ho5-hoa bek8-si7 sia2 chhut-lai5--e5.  20). Tai7-pit8 koh ka7 i e5 kiaN2 Sou2-lo5-bun5 kong2, Li2 tioh8 iong2-kam2 chong3-taN2 khi3 choe3; boh8-tit lun2, iah8 boh8-tit kiaN; in-ui7 Ia5-ho5-hoa Siong7-te3, chiu7-si7 goa2 e5 Siong7-te3, kap li2 ti7-teh; I tek-khak bo5 li7-khui li2, iah8 bo5 pang3-sak li2, tit8-kau3 Ia5-ho5-hoa tian7 e5 kang long2 beng5-pek8.  21). KhoaN3 ah, u7 che3-si kap Li7-bi7 lang5 e5 tak8-pan, ui7-tioh8 beh pan7-li2 Siong7-te3 tian7 tak8-hang7 e5 su7; koh u7 ki5-khiau2 e5 lang5, ti7 tak8-hang7 e5 kang hoaN-hi2 pang-chan7 li2; iah8 u7 chiah e5 siu2-leng2 kap cheng3 peh-siN3 chit8-sim thiaN-than3 li2 e5 beng7-leng7.

[29]	Tai7-pit8 ong5 tui3 hoe7-chiong3 kong2, Goa2 e5 kiaN2 Sou2-lo5-bun5 si7 Siong7-te3 tek8-piat8 keng2--e5, iau2-ku2 siau3-lian5 iu3-chiN2; chit e5 kang-tiaN5 chin-toa7; in-ui7 chit e5 tian7 m7-si7 ui7-tioh8 lang5, chiu7-si7 ui7-tioh8 Ia5-ho5-hoa Siong7-te3 khi2--e5.  2). Goa2 ui7-tioh8 goa2 e5 Siong7-te3 e5 tian7, i2-keng chin7 khui3-lat8, pi7-pan7 kim choe3 kim-khi3, pi7-pan7 gun5 choe3 gun5-khi3, tang5 choe3 tang5-khi3, thih choe3 thih-khi3, chha5 choe3 chha5-khi3; koh u7 ang5 be2-lo2, kap thang siuN e5 po2-chioh8, kng-chioh8, chhai2-sek e5 chioh8, i2-kip8 tak8-iuN7 e5 po2-chioh8, siah8-chioh8 kek8-choe7.  3). In-ui7 goa2 him-bou7 goa2 e5 Siong7-te3 e5 tian7, chiu7 ti7 pi7-pan7 khi2 seng3-tian7 e5 chhai5-liau7 i2-goa7, koh eng7 goa2 pun2-sin sou2 chek-chu7 e5 kim-gun5, hian3 ti7 goa2 Siong7-te3 e5 chhu3;  4). chiu7-si7 Go5-hui e5 kim, saN-chheng tha-lian5-tek e5 kim, thoan3-lian7 e5 gun5 chhit-chheng tha-lian5-tek, lai5 an chiah e5 chhu3-chhiuN5;  5). kim choe3 kim-khi3, gun5 choe3 gun5-khi3, kap sai-hu7 e5 chhiu2 sou2 choe3 chiah e5 kang.  Kin-a2-jit8 u7 sim2-mih8 lang5 hoaN-hi2 chiong pun2-sin hian3 hou7 Ia5-ho5-hoa ah?  6). Tui3 an2-ni cheng3 chok8-tiuN2, kap I2-sek-liat8 tak8 chi-phai3 e5 siu2-leng2, chhian-chong2, pe2-chong2, i2-kip8 kam-tok hiah-e5 ka7 ong5 choe3-kang--e5, long2 hoaN-hi2 lai5 hian3.  7). In ui7-tioh8 Siong7-te3 tian7 e5 lou7-eng7, hian3 kim gou7 chheng tha-lian5-tek lian5 chit8-ban7 tat8-li7-khek, gun5 chit8-ban7 tha-lian5-tek, tang5 chit8-ban7 poeh chheng tha-lian5-tek, thih chap8-ban7 tha-lian5-tek.  8). KiN3-na7 u7 po2-chioh8--e5, long2 kau-tai3 Kek-sun7 lang5 Ia5-iat e5 chhiu2, sang3-jip8 Ia5-ho5-hoa tian7 e5 hu2-khou3.  9). In-ui7 in kam-sim hian3, peh-siN3 long2 hoaN-hi2, in-ui7 in chin7-sim hian3 hou7 Ia5-ho5-hoa; Tai7-pit8 ong5 ia7 toa7 hoaN-hi2 kau3-kek8.  10). Sou2-i2 Tai7-pit8 ti7 hoe7-chiong3 e5 bin7-cheng5 o-lo2 Ia5-ho5-hoa; Tai7-pit8 kong2, Ia5-ho5-hoa goan2 e5 chou2 I2-sek-liat8 e5 Siong7-te3 ah, si7 eng-kai o-lo2--e5, tui3 eng2-oan2 kau3 eng2-oan2;  11). Ia5-ho5-hoa ah, chun-toa7, leng5-lek8, eng5-kng, tek-seng3, ui-giam5 long2 si7 Li2-e5; hoan7-na7 ti7 thiN-teng2 toe7-e7--e5, long2 si7 Li2-e5; Ia5-ho5-hoa ah, kok ia7 si7 Li2-e5, Li2 si7 chi3-koaiN5, choe3 ban7-u7 e5 thau5.  12). Ho2-giah8 chun-kui3 long2 tui3 Li2 lai5, Li2 ia7 chiang2-koan2 ban7-u7; ti7 Li2 e5 chhiu2 u7 toa7 koan5-leng5 toa7 khui3-lat8; hou7 lang5 chun-toa7, hou7 cheng3-lang5 toa7 khui3-lat8, long2 chhut ti7 Li2 e5 chhiu2.  13). Goan2 e5 Siong7-te3 ah, taN goan2 kam2-sia7 Li2, o-lo2 Li2 eng5-kng e5 mia5;  14). goa2 si7 sim2-mih8, goa2 e5 peh-siN3 si7 sim2-mih8, goan2 keng2-jian5 oe7 an2-ni hoaN-hi2 hong7-hian3 ah? In-ui7 ban7-mih8 long2 tui3 Li2 lai5, goan2 eng7 Li2 e5 mih8 hian3 hou7 Li2;  15). goan2 ti7 Li2 e5 bin7-cheng5 si7 chhut-goa7 lang5, si7 kia3-kha--e5, kap goan2 e5 liat8-chou2 chit8-poaN-iuN7; goan2 ti7 se3-kan e5 jit8-chi2 chhin-chhiuN7 iaN2, bo5 thang ng3-bang7 tng5-tng5 ti7-teh.  16). Ia5-ho5-hoa goan2 e5 Siong7-te3 ah, goan2 pi7-pan7 chiah-e5 choe7-choe7 chhai5-liau7, beh ui7-tioh8 Li2 e5 seng3-mia5 khi2 Li2 e5 tian7, long2 si7 tui3 Li2 lai5, ia7 long2 si7 Li2--e5.  17). Goa2 e5 Siong7-te3 ah, goa2 chai Li2 kam3-chhat lang5 e5 sim, hoaN-hi2 cheng3-tit8; lun7-kau3 goa2, goa2 eng7 cheng3-tit8 e5 sim hoaN-hi2 hian3 che it-chhe3 e5 mih8; taN goa2 khoaN3-kiN3 Li2 e5 peh-siN3 ti7-chia, long2 hoaN-hi2 hian3 hou7 Li2, goa2 chiu7 hoaN-hi2.  18). Ia5-ho5-hoa, goan2 liat8-chou2 A-pek-lah8-han2, I2-sat, I2-sek-liat8 e5 Siong7-te3 ah, kiu5 Li2 hou7 Li2 e5 peh-siN3 siong5-siong5 chun5 chit-ho7 e5 sim-su liam7-thau5, pi7-pan7 in e5 sim kui-ng3 Li2.  19). Koh kiu5 Li2 siuN2-su3 goa2 e5 kiaN2 Sou2-lo5-bun5 seng5-sit8 e5 sim, lai5 siu2 Li2 e5 beng7-leng7, hoat-tou7, lut8-le7, choe3-chiaN5 che it-chhe3 e5 su7, eng7 goa2 sou2 pi7-pan7-e5 lai5 khi2 tian7.
	20). Tai7-pit8 tui3 chiah e5 hoe7-chiong3 kong2, Lin2 tioh8 o-lo2 Ia5-ho5-hoa lin2 e5 Siong7-te3; tui3 an2-ni hoe7-chiong3 o-lo2 Ia5-ho5-hoa in liat8-chou2 e5 Siong7-te3, aN3-thau5 pai3 Ia5-ho5-hoa kap ong5.  21). Keh-jit8 in hian3-che3 hou7 Ia5-ho5-hoa, koh hian3 sio-che3 hou7 Ia5-ho5-hoa; chiu7-si7 hian3 kang e5 gu5 chit8-chheng chiah, kang e5 mi5-iuN5 chit8-chheng chiah, iuN5-a2 chit8-chheng chiah, kap i e5 koan3-tian7; koh ui7 I2-sek-liat8 e5 cheng3-lang5 hian3 choe7-choe7 che3-mih8.  22). Hit-jit8 in ti7 Ia5-ho5-hoa e5 bin7-cheng5 lim-chiah8 toa7-toa7 hoaN-hi2.  In te7-ji7 pai2 siat-lip8 Tai7-pit8 e5 kiaN2 Sou2-lo5-bun5 choe3 ong5, ui7 Ia5-ho5-hoa eng7 iu5 boah i, hou7 i choe3 kun-ong5; iah8 eng7 iu5 boah Sat-tok choe3 che3-si.  23). Tui3 an2-ni Sou2-lo5-bun5 che7 ti7 Ia5-ho5-hoa sou2 siuN2-su3 e5 ui7, soa3-chiap i e5 lau7-pe7 Tai7-pit8 choe3 ong5, bo5 m7 heng-thong; I2-sek-liat8 cheng3-lang5 ia7 long2 thiaN-than3 i.  24). Cheng3 siu2-leng2 kap iong2-su7, kap Tai7-pit8 ong5 e5 cheng3-kiaN2, long2 sun7-hok8 Sou2-lo5-bun5 ong5.  25). Ia5-ho5-hoa hou7 Sou2-lo5-bun5 ti7 I2-sek-liat8 cheng3-lang5 e5 bin7-cheng5, kek8-ki5 chun-toa7; hou7 i choe3 kok-ong5 e5 ui-hong, iaN5-ke3 I2-sek-liat8 i2-cheng5 e5 ong5.
	26). Ia5-se e5 kiaN2 Tai7-pit8 choe3 I2-sek-liat8 cheng3-lang5 e5 ong5;  27). i choe3 I2-sek-liat8 ong5, lek8-ke3 si3-chap8 ni5, ti7 Hi-pek-lun5 choe3-ong5 chhit-ni5, ti7 Ia5-lou7-sat-leng2 choe3-ong5 saN-chap8-saN ni5.  28). I chiah8 tng5 he3-siu7; ni5-he3, ho2-giah8, eng5-kng long2 moa2-chiok, chiu7 ke3-si3; i e5 kiaN2 Sou2-lo5-bun5 soa3-chiap i choe3-ong5.  29). Tai7-pit8 ong5 thau5 kau3 be2 e5 su7, long2 ki3 ti7 sian-kian3 Sat-bou2-jiN2 e5 chheh, kap sian-ti Na2-tan e5 chheh, i2-kip8 sian-kian3 Ka-tek e5 chheh.  30). Hiah e5 chheh ia7 ki3-chai3 i ti7-li2 kok e5 su7, kap i e5 toa7 koan5-leng5, i2-kip8 i kap I2-sek-liat8, kap si3-hng e5 liat8-kok, sou2 keng-ke3 e5 si5-su7.

