	Lou7-KA HOK-IM TOAN7 (42)
	11). In thiaN-kiN3 chiah e5 oe7 e5 si5, Ia5-sou koh siat chit8 e5 phi3-ju7, si7 in-ui7 I i2-keng kun7 Ia5-lou7-sat-leng2, in ia7 phah-sng3 Siong7-te3 e5 kok beh liam5-piN hian2-beng5.  12). I chiu7 kong2, U7 chit8 e5 chun-kui3 e5 lang5 khi3 hng7-hng7 e5 sou2-chai7 beh siu7 hong lai5 tit-tioh8 kok, chiah to3-tng2 lai5.  13). Chiu7 kio3 i chap8 e5 lou5-pok8, eng7 gun5 chap8 kun hou7 in, tui3 in kong2, Khi3 choe3 seng-li2 kau3 goa2 to3-lai5.  14). Chong2-si7 i pun2-kok e5 peh-siN3 oan3-hun7 i, chhe su3-chia2 te3-au7 khi3 kong2, Goan2 m7 ai3 chit lang5 choe3 goan2 e5 ong5.  15). I tit-tioh8 kok to3-tng2 lai5, chiu7 hoan-hu3 kio3 hiah e5 tui3 i nia2 gun5 e5 lou5-pok8 lai5, ai3 beh chai in choe3 seng-li2 sou2 than3 e5.  16). Thau5-chit8-e5 lai5 i e5 bin7-cheng5 kong2, Chu2 ah, li2 chit8 kun e5 gun5 i2-keng than3 chap8 kun lah.  17). I ka7 i kong2, Ho2 ah, ho2 e5 lou5-pok8, in-ui7 li2 ti7 chi3 sio2-khoa2 e5 su7 i2-keng chin7-tiong, taN hou7 li2 koan2 chap8 e5 siaN5.  18). Hit e5 te7 ji7 e5 lai5 kong2, Chu2 ah, li2 chit8 kun e5 gun5 i2-keng tit-tioh8 gou7 kun lah.  19). I ia7 ka7 i kong2, Hou7 li2 ia7 koan2 gou7 e5 siaN5.  20). Koh chit8 e5 lai5 kong2, Chu2 ah, li2 khoaN3, li2 chit8 kun e5 gun5 ti7 chia, goa2 eng7 chhiu2-kun pau khng3-teh;  21). in-ui7 goa2 kiaN li2, li2 si7 giam5-hat8 e5 lang5, theh8 sou2 bo5 he7 e5, koah sou2 bo5 ia7 e5.  22). I ka7 i kong2, PhaiN2 e5 lou5-pok8 ah, chiu7 li2 sou2 kong2 e5 goa2 beh gi2-toan3 li2.  Li2 ki3-jian5 chai goa2 si7 giam5-hat8 e5 lang5, theh8 sou2 bo5 he7 e5, koah sou2 bo5 ia7 e5;  23). siaN2-su7 m7 chiong goa2 e5 gun5 khi3 lok ti7 chiN5-tiam3, kau3 goa2 lai5 e5 si5, thang lian5 hit e5 li7-sek soa3 theh8?  24). Chiu7 ka7 piN-a2 khia7 e5 lang5 kong2, Chiong i chit8 kun e5 gun5 ka7 i theh8-lai5, hou7 hit e5 u7 chap8 kun e5.  25). In ka7 i kong2, Chu2 ah, i u7 chap8 kun lah.  26). Goa2 ka7 lin2 kong2, KiN3-na7 u7-e5 beh hou7 i; bo5-e5, lian5 i sou2 u7 e5 ia7 beh ka7 i theh8-khi3.  27). Na7-si7 goa2 hiah e5 tui3-tek8, m7 ai3 goa2 choe3 in e5 ong5 e5, tioh8 thoa in lai5, ti7 goa2 e5 bin7-cheng5 thai5-si2 in.
	28). Ia5-sou kong2 soah, chin3-cheng5 kiaN5, chiuN7 Ia5-lou7-sat-leng2.  29). KiaN5 kun7 Pek-hoat-ki5 kap Pek-tai7-ni5, ti7 hit-e5 mia5 kio3 KaN-na2 e5 soaN, chiu7 chhe nng7 e5 hak8-seng, kong2,  30). Lin2 khi3 tui3-bin7 e5 hiuN-sia7, jip8-khi3 e5 si5 beh tu2-tioh8 chit8 chiah lu5-a2 pak8 ti7 hia, iau2-be7 bat u7 lang5 khia5 e5, thau2-khui ka7 i khan lai5.  31). Na7 u7 lang5 mng7 lin2, Thau2 lu5 beh siaN2-su7? lin2 tioh8 kong2, Chu2 khiam3-eng7 i.  32). Sou2 chhe e5 lang5 khi3, ko2-jian5 tu2-tioh8 chiau3 I sou2 ka7 in kong2 e5.  33). Thau2 lu5-a2 e5 si5, chu2-lang5 tui3 in kong2, Thau2 lu5-a2 beh siaN2-su7?  34). In kong2, Chu2 khiam3-eng7 i.  35). Chiu7 khan i chiu7-kun7 Ia5-sou; chiong in e5 saN phoah8 ti7 lu5-a2 teng2, hu5 Ia5-sou khia5 i.  36). I kiaN5 e5 si5, lang5 eng7 in e5 saN phou ti7 lou7-nih8.  37). I2-keng kun7, beh loh8 KaN-na2 soaN, kui tin7 e5 hak8-seng chiu7 hoaN-hi2, toa7 siaN o-lo2 Siong7-te3, ui7-tioh8 sou2 khoaN3-kiN3 long2-chong2 e5 koan5-leng5;  38). kong2, Ti7 Chu2 e5 mia5 lai5 e5 ong5, eng-kai tit-tioh8 o-lo2, ti7 thiN-nih8 ho5-peng5, ti7 chi3-koaiN5 e5 ui7 eng5-kng.  39). Cheng3 lang5 tiong u7 kui2-na7 e5 Hoat-li7-sai3 lang5 tui3 I kong2, Sian-siN ah, tioh8 chek-pi7 li2 e5 hak8-seng.  40). I in3 kong2, Goa2 ka7 lin2 kong2, in na7 cheng7-cheng7, hiah e5 chioh8-thau5 beh au5-kio3.
	41). I2-keng kun7, khoaN3-kiN3 siaN5 chiu7 ui7-tioh8 i thi5-khau3, kong2,  42). Siat-su2 li2 ti7 chit jit8 na7 chai koan-he7 peng5-an e5 su7! chong2-si7 taN tui3 li2 e5 bak8-chiu un2-bat8.  43). In-ui7 si5-jit8 beh kau3, li2 e5 tui3-tek8 beh chiu-ui5 khi2 thou5-siaN5 lai5 ui5 li2, si3-bin7 khun3-khou2 li2;  44). koh beh hou7 li2 kap li2 lai7-tiong e5 kiaN2-ji5 long2 to2 toe7; bo5 lau5 nng7 te3 chioh8 saN-thah8; in-ui7 li2 m7 chai koan3-kou3 li2 e5 jit8.
	45). I2-keng jip8 tian7-tng5, chiu7 koaN2-chhut hiah e5 boe7 mih8 e5;  46). ka7 in kong2, U7 ki3-chai3 kong2, Goa2 e5 chhu3 beh choe3 ki5-to2 e5 chhu3, na7-si7 lin2 hou7 i choe3 chhat8-siu7.
	47). Ia5-sou jit8-jit8 ti7 tian7-nih8 ka3-si7 lang5.  Chiah e5 che3-si-thau5 keng-hak8-su7 i2-kip8 peh-siN3 e5 si7-toa7 ke3-bou5 beh biat8 I;  48). chong2-si7 chhe7 bo5 pou7, in-ui7 peh-siN3 long2 ti3-i3 thiaN I.

[20]	U7 chit8 jit8 Ia5-sou ti7 tian7-nih8 ka3-si7 peh-siN3, thoan5 hok-im e5 si5, hiah e5 che3-si-thau5 keng-hak8-su7 kap tiuN2-lo2 pek-oa2 lai5 tui3 I kong2,  2). Tioh8 ka7 goan2 kong2, Li2 eng7 sim2-mih8 koan5 kiaN5 chiah e5 su7?  koh eng7 chit e5 koan5 hou7 li2 e5 si7 chi7-chui7?  3). I in3 kong2, Goa2 ia7 mng7 lin2 chit8 ku3 oe7, lin2 ka7 goa2 kong2,  4). Iok-han7 e5 soe2-le2 si7 tui3 thiN a2-si7 tui3 lang5 ah?  5). In saN-kap gi7-lun7 kong2, Na7 kong2, Tui3 thiN; I beh kong2, An2-ni, lin2 siaN2-su7 m7 sin3 i?  6). Na7 kong2, Tui3 lang5, peh-siN3 long2 beh eng7 chioh8-thau5 tim3 lan2; in-ui7 peh-siN3 long2 chhim-sin3 Iok-han7 choe3 sian-ti.  7). In chiu7 in3 kong2, M7 chai i si7 tui3 ta2-loh8.  8). Ia5-sou chiu7 ka7 in kong2, Goa2 ia7 bo5 beh ka7 lin2 kong2 goa2 si7 eng7 sim2-mih8 koan5 kiaN5 chiah e5 tai7-chi3.
	9). Ia5-sou chiu7 siat chit e5 phi3-ju7 tui3 peh-siN3 kong2, U7 chit8 lang5 chai phu5-to5 hng5, chou hou7 tian7-hou7, chiu7 khi3 pat8 ui7 ku2-ku2.  10). Kau3 ki5 chhe chit8 e5 lou5-pok8 chiu7-kun7 tian7-hou7, kah in chiong hng5-lai7 e5 ke2-chi2 lap8 i; chong2-si7 tian7-hou7 phah i, hou7 i khang-khang khi3.  11). Koh chhe pat8 e5 lou5-pok8; in ia7 phah i, ia7 leng5-jiok8 i, hou7 i khang-khang khi3.  12). Koh chhe te7 saN e5; in ia7 siong i, koh chhia i chhut-khi3.  13). Hng5-chu2 chiu7 kong2, Goa2 beh chaiN2-iuN7 choe3 ah?  Goa2 beh chhe goa2 sou2 thiaN3 e5 kiaN2, in kaN2 oe7 keng3 i.  14). Na7-si7 tian7-hou7 khoaN3-kiN3 i, chiu7 saN-kap gi7-lun7 kong2, Chit-e5 si7 i seng5-chiap giap8 e5 kiaN2, lan2 lai5 hai7-si2 i, hou7 hit e5 giap8 kui ti7 lan2.  15). Chiu7 chhia i chhut hng5 goa7, lai5 hai7-si2 i.  Hng5-chu2 beh chaiN2-iuN7 lai5 pan7 in ah?  16). I beh lai5 biat8 hiah e5 tian7-hou7, chiong i e5 hng5 kau-tai7 pat8 lang5.  In thiaN-kiN3 chiu7 kong2, Boh8-tit u7 an2-ni.  17). Ia5-sou khoaN3 in chiu7 kong2, Sou2 ki3-chai3 kong2,
	Sai-hu7 sou2 khi3-sak e5 chioh8, 
	ChiaN5-choe3 chhu3-kak-thau5 e5 chioh8,
18). chit ku3 chaiN2-iuN7 ah?  KiN3-na7 poah8-to2 ti7 chit te3 chioh8 teng2 e5 teh-beh phoa3 kou5-kou5; hou7 chit te3 chioh8 teh i e5 teng2-bin7 e5 beh iu3 boah8-boah8.
	19). Hit si5 hiah e5 keng-hak8-su7 kap che3-si-thau5 chai I chit e5 phi3-ju7 si7 chi2 in lai5 kong2, chiu7 ai3 beh he7 chhiu2 liah8 I, na7-si7 kiaN peh-siN3.  20). Chiu7 tng I, ia7 chhe soe3-choh ke2-choe3 gi7 lang5, beh liah8 i e5 oe7-phang7, thang chiong I kau-hu3 chong2-tok e5 cheng3-ti7 kap koan5-peng3.  21). Chiu7 mng7 I kong2, Sian-siN ah, goan2 chai li2 sou2 kong2 sou2 ka3-si7 e5 si7 cheng3-tit8, li2 ia7 bo5 eng7 goa7-mau7 chhu2 lang5, chiu7-si7 chin-sit8 eng7 Siong7-te3 e5 lou7 ka3-si7 lang5.  22). Goan2 lap8-se3 hou7 Kai-sat, hap8-gi5 a2 bo5?  23). Na7-si7 Ia5-sou chai in e5 kan-cha3, chiu7 tui3 in kong2,  24). Chiong chit8 e5 gun5-a2 hou7 goa2 khoaN3.  Chit e5 siong7 kap ho7 si7 chi7-chui7 ah?  In kong2, Kai-sat.  25). I chiu7 ka7 in kong2, An2-ni, lin2 tioh8 chiong Kai-sat e5 mih8 lap8 hou7 Kai-sat, chiong Siong7-te3 e5 mih8 lap8 hou7 Siong7-te3.  26). In tng peh-siN3 e5 bin7-cheng5 boe7-oe7 liah8 I e5 oe7-phang7; koh ki5-koai3 I e5 in3-tap, chiu7 cheng7-cheng7.
	27). U7 Sat-thou2-kai lang5, chiu7-si7 kong2 lang5 bo5 koh-oah8 e5, kui2-na7 e5 chiu7-kun7 lai5 mng7 Ia5-sou kong2,  28). Sian-siN ah, Mou5-se u7 ki3 lai5 chi2-si7 goan2 kong2, Na7 u7 lang5, i e5 hiaN si2 u7 bou2 ia7 bo5 kiaN2, i e5 sio2-ti7 tioh8 chhoa7 i e5 bou2, siN kiaN2 lai5 soa3-chiap i e5 hiaN.  29). An2-ni, u7 hiaN-ti7 chhit lang5, toa7-e5 chhoa7 bou2, bo5 kiaN2 chiu7 si2;  30). te7 ji7 e5 te7 saN e5 ia7 chhoa7 i;  31). chhit e5 long2 an2-ni, bo5 lau5 kiaN2 chiu7 si2-khi3.  32). Au7-lai5 hu7-jin5-lang5 ia7 si2.  33). An2-ni, ti7 koh-oah8 e5 si5, chit e5 hu7-jin5-lang5 beh choe3 in tiong-kan ta2-loh8 chit8-e5 e5 bou2? in-ui7 chi2 chhit lang5 long2 u7 chhoa7 i choe3 bou2.  34). Ia5-sou ka7 in kong2, Chit se3-kai3 e5 lang5 u7 ke3 u7 chhoa7;  35). na7-si7 sng3 choe3 oe7 kham-tit tit-tioh8 hit e5 se3-kai3, ia7 tui3 si2-lang5 tiong koh-oah8 e5, chiu7 bo5 ke3 bo5 chhoa7;  36). in-ui7 ia7 boe7-oe7 koh si2; si7 chhin-chhiuN7 thiN-sai3 chit8 iuN7; i2-keng choe3 koh-oah8 e5 lang5, chiu7 choe3 Siong7-te3 e5 kiaN2.  37). Lun7 si2-lang5 koh-oah8, Mou5-se ti7 Chhi3-phe3 hit phiN u7 chi2-beng5, chheng-hou Chu2 choe3 A-pek-lah8-han2 e5 Siong7-te3, I2-sat e5 Siong7-te3, Nga2-kok e5 Siong7-te3.  38). I m7 si7 si2-lang5 e5 Siong7-te3, si7 oah8-lang5 e5 Siong7-te3; in-ui7 cheng3 lang5 ui7-tioh8 I lai5 oah8.  39). U7 keng-hak8-su7 kui2-na7 lang5 in3 kong2, Sian-siN ah, li2 sou2 kong2 e5 si7 ho2.  40). In-ui7 in m7 kaN2 koh mng7 I sim2-mih8.
	41). Ia5-sou chiu7 tui3 in kong2, Lang5 chaiN2-iuN7 kong2 Ki-tok choe3 Tai7-pit8 e5 hou7-e3 ah?  42). In-ui7 ti7 Si-phian tiong Tai7-pit8 ka-ki7 kong2,
	Chu2 ka7 goa2 e5 Chu2 kong2,
	Che7 goa2 e5 toa7 peng5,
	43). Theng3-hau7 goa2 chiong li2 e5 tui3-tek8 choe3 li2 e5 kha-tah8-i2.
44). Tai7-pit8 ki3-jian5 chheng I choe3 Chu2, chiu7 Ki-tok chaiN2-iuN7 choe3 i e5 hou7-e3 ah?
	45). Tng cheng3 peh-siN3 teh thiaN e5 si5, I chiu7 ka7 I e5 hak8-seng kong2,  46). Tioh8 ti5-hong5 hiah e5 keng-hak8-su7, in ai3 chheng7 tng5 saN si3-koe3 kiaN5, chin ai3 ti7 koe-chhi7-nih8 hou7 lang5 chheng2-an, hoe7-tng5 lai7 che7 koaiN5 ui7, ian5-toh-nih8 che7 toa7 ui7;  47). in hiau-thun chiu2-koaN2 lang5 e5 ke-he2, ke2-i3 tng5-tng5 ki5-to2; in beh siu7-choe7 koh khah tang7.

[21]	Ia5-sou kiah8 bak8 khoaN3-kiN3 chiah e5 ho2-giah8 lang5 chiong in sou2 hian3 e5 hiat-loh8 khou3-pang5.  2). Koh khoaN3-kiN3 chit8 e5 song3-hiong e5 chiu2-koaN2 lang5 chiong nng7 e5 poaN3-li5 hiat-loh8-khi3.  3). Chiu7 kong2, Goa2 chin-sit8 ka7 lin2 kong2, Chit e5 song3-hiong e5 chiu2-koaN2 lang5 sou2 hiat e5 pi2 cheng3 lang5 sou2 hiat e5 khah choe7.  4). In-ui7 cheng3 lang5 si7 tui3 in u7 chhun e5 hiat-loh8-khi3 hian3; na7-si7 chit e5 hu7-jin5-lang5 si7 tui3 i e5 bo5 kau3 e5 it-chin7 hiat i sou2 oa2-kho3 lai5 oah8 e5.
	5). U7 lang5 kong2-khi2 tian7-tng5 si7 eng7 ho2 chioh8 kap sou2 hian3 e5 mih8 lai5 chng-thaN7,  6). hit si5 Ia5-sou kong2, Lin2 sou2 khoaN3-kiN3 hiah e5 mih8, jit8-chi2 beh kau3, ti7 chia beh bo5 chit8 te3 chioh8 lau5 ti7 chioh8 e5 teng2-bin7, ia7 bo5 chhia-loh8-khi3.  7). In chiu7 mng7 I kong2, Sian-siN ah, an2-ni sim2-mih8 si5 beh u7 hiah e5 su7?  Koh chiah e5 su7 beh chiaN5 e5 si5, u7 sim2-mih8 tiau7-thau5 ah?  8). Ia5-sou kong2, Tioh8 kin2-sin7 bian2-tit siu7 be5-hek8.  In-ui7 beh u7 choe7-choe7 lang5 thok goa2 e5 mia5 lai5 kong2, Goa2 chiu7-si7 Ki-tok; koh kong2, Si5 kun7 lah; lin2 m7 thang khi3 te3 in.  9). Lin2 beh thiaN-kiN3 kau-chian3 kap jiau2-loan7 e5 su7, hit si5 m7-bian2 kiaN-hiaN5.  In-ui7 chiah e5 tai7-chi3 tek-khak tai7-seng u7; chong2-si7 boat8-ki5 bo5 liam5-piN kau3.
	10). Chiu7 ka7 in kong2, Peh-siN3 beh khi2-lai5 kong-kek peh-siN3, kok ia7 beh khi2-lai5 kong-kek kok.  11). Toe7 beh toa7 tin2-tang7, ia7 choe7-choe7 sou2-chai7 u7 ki-hng un-ek8; tui3 thiN-nih8 ia7 beh u7 thang kiaN e5 siong7 kap toa7 e5 sin5-jiah.  12). Chiah e5 su7 e5 tai7-seng lang5 beh he7 chhiu2 liah8 lin2, khun2-tiok8 lin2, chiong lin2 sang3-kau ti7 hoe7-tng5 kap kaN-lo5, ia7 ui7-tioh8 goa2 e5 mia5 toa3 lin2 kau3 ti7 kun-ong5 koaN-hu2 e5 bin7-cheng5.  13). Chiah e5 su7 beh chiaN5-choe3 lin2 e5 kan-cheng3.  14). Sou2-i2 lin2 e5 sim-chi3 tioh8 koat-toan3 bo5 tai7-seng khoa3-lu7 beh chaiN2-iuN7 hun-sou3.  15). In-ui7 goa2 beh siuN2-su3 lin2 khau2-chai5 ti3-hui7, chiu7-si7 lin2 e5 cheng3 tui3-tek8 sou2 boe7-oe7 ti2-tng pian7-pok e5.  16). Lin2 ia7 beh hou7 pe7-bu2, hiaN-ti7, chhin-chhek, peng5-iu2 ke3-sang3;  17). lin2 tiong-kan u7 e5 beh hou7 in hai7-si2; lin2 in-ui7 goa2 e5 mia5 beh hou7 cheng3 lang5 oan3-hun7;   18). chong2-si7 lin2 chit8 ki thau5-mng5 ia7 boe7 sit-loh8.  19). Lin2 eng7 thun-lun2 tit-tioh8 lin2 e5 oah8-mia7.
	20). Lin2 khoaN3-kiN3 Ia5-lou7-sat-leng2 hou7 kun-peng sou2 ui5, chiu7 chai i e5 pha-hng kun7 lah.  21). Hit si5 ti7 Iu5-thai3 e5 tioh8 chau2-khi3 soaN-nih8; ti7 siaN5-lai7 e5 tioh8 chhut-lai5; ti7 hng5-nih8 e5 m7 thang jip8 siaN5.  22). In-ui7 chiah e5 jit8 si7 sin-oan e5 jit8, hou7 sou2 u7 ki3-chai3 e5 long2 eng3-giam7.  23). Tng hiah e5 jit8 u7 sin-in7 kap hou7 eN-a2 chiah8 lin e5 hu7-jin5-lang5 u7 chai-e7; in-ui7 beh u7 toa7 e5 khun3-khou2 kau3 ti7 hit e5 toe7-hng, ia7 siu7-khi3 kau3 ti7 chit e5 peh-siN3;  24). in beh hou7 to thai5-si2, siu7 liah8 kau3 ban7 pang;  Ia5-lou7-sat-leng2 beh hou7 liat8-pang lang5 thun2-tah8, kau3 liat8-pang e5 ki5 moa2.  25). Ti7 jit8, geh8, chhiN-sin5 teh-beh u7 tiau7-thau5, ti7 toe7-chiuN7 liat8-pang khun3-khou2; ui7-tioh8 hai2 kap eng2 e5 hoa7-hoa7-hau2 chiu7 hun-loan7;  26). lang5 tui3 kiaN-hiaN5 i2-kip8 theng3-hau7 sou2 beh kau3 ti7 thiN-e7 e5 su7 chiu7 hun7-khi3; in-ui7 thiN-siong7 beh tin2-tang7.  27). Ti7 hit si5 beh khoaN3-kiN3 Jin5-chu2 eng7 koan5-leng5 kap toa7 eng5-kng che7 hun5 lai5.  28). Tu2-tu2 u7 chiah e5 su7, lin2 tioh8 theng5-sin khi2-lai5 kiah8 thau5; in-ui7 lin2 e5 siok8-hoe5 kun7 lah.
	29). Koh eng7 phi3-ju7 ka7 in kong2, Chhi3-khoaN3 bu5-hoa-ko2 kap long2-chong2 e5 chhiu7,  30). in puh-iN2 e5 si5 lin2 khoaN3-kiN3, chiu7 ka-ki7 chai he7-thiN kun7 lah.  31). An2-ni, lin2 khoaN3-kiN3 chiah e5 su7 chiu7 tioh8 chai Siong7-te3 e5 kok kun7 lah.  32). Goa2 sit8-chai7 ka7 lin2 kong2,  Chit se3-tai7 iau2-be7 ke3-khi3, chiah e5 tai7-chi3 long2 beh chiaN5.  33). ThiN kap toe7 beh bo5-khi3, goa2 e5 oe7 boe7 bo5-khi3.
	34). Na7-si7 lin2 tioh8 ka-ki7 kin2-sin7, kiaN-liau2 lin2 e5 sim hou7 tham-chiah8, chiu2-chui3, kap chit se3-kan e5 khoa3-lu7 phah-loan7, chiu7 hit jit8 chhin-chhiuN7 oah8-tauh hut-jian5 kau3 ti7 lin2;  35). in-ui7 hit jit8 beh chhin-chhiuN7 an2-ni kau3 ti7 kiN3-na7 khia7-khi2 choan5 toe7-bin7 e5 cheng3 lang5.  36). Na7-si7 lin2 tioh8 tak8 si5 keng2-seng2, ki5-to2, hou7 lin2 oe7 tit siam2-pi7 chiong-lai5 long2-chong2 e5 su7, lai5 khia7 ti7 Jin5-chu2 e5 bin7-cheng5.
	37). Ia5-sou jit8-si5 ti7 tian7-nih8 ka3-si7 lang5; mi5-si5 chhut-khi3, hioh ti7 hit-e5 mia5 choe3 KaN-na2 e5 soaN.  38). Cheng3 peh-siN3 thau3-cha2 khi3 tian7-nih8 chhe7 I, ai3 beh thiaN I.

[22]	 Tu5-kaN3-choeh, ia7 mia5 poaN5-ke3-choeh, kun7 lah.  2). Chiah e5 che3-si-thau5 kap keng-hak8-su7 chhe7-khoaN3 u7 sim2-mih8 hoat thang hai7-si2 Ia5-sou; in-ui7 si7 kiaN peh-siN3.
	3). Sat-tan3 jip8 ti7 hit-e5 kio3 choe3 Ka-liok8 e5 Iu5-tai7, i si7 chap8-ji7 e5 hak8-seng e5 chit8 e5;  4). chiu7 khi3 kap chiah e5 che3-si-thau5 iu2-si-koaN saN-kap chham-siong5, beh eng7 sim2-mih8 hoat chiong Ia5-sou kau in.  5). In hoaN-hi2, iok beh gun5 hou7 i.  6). Iu5-tai7 in2 i; chiu7 chhe7 ki-hoe7, tng peh-siN3 bo5 ti7-teh e5 si5, chiong Ia5-sou kau in.
	7). Tu5-kaN3-choeh, eng-kai thai5 poaN5-ke3-choeh e5 iuN5-ko, hit e5 jit8 i2-keng kau3,  8). Ia5-sou chhe Pi2-tek Iok-han7 kong2, Lin2 khi3 thoe3 lan2 pi7-pan7 poaN5-ke3-choeh e5 ian5-siah8, hou7 lan2 thang lai5 chiah8.  9). In ka7 I kong2, Ai3 goan2 ti7 sim2-mih8 sou2-chai7 pi7-pan7?  10). I ka7 in kong2, Lin2 khi3 jip8 siaN5, chiu7 u7 chit8 lang5 toa3 chui2-pan5 beh tu2-tioh8 lin2, tioh8 te3 i jip8 i sou2 jip8 e5 chhu3.  11). Ka7 hit keng chhu3 e5 chu2-lang5 kong2, Sian-siN mng7 kong2, Kheh-thiaN ti7 ta2-loh8? goa2 beh ti7 hia kap goa2 e5 hak8-seng chiah8 poaN5-ke3-choeh.  12). I beh eng7 lau5-teng2 pai5-siat e5 toa7 thiaN hou7 lin2 khoaN3; lin2 tioh8 ti7 hia pi7-pan7.  13). In khi3, ko2-jian5 tu2-tioh8 chiau3 I sou2 ka7 in kong2 e5, chiu7 ti7 hia pi7-pan7 poaN5-ke3-choeh.
	14). Si5 kau3 Ia5-sou che7 toh, su3-tou5 ia7 kap I che7.  15). I tui3 in kong2, Ti7 siu7 hai7 e5 tai7-seng goa2 put-chi2 i3-ai3 kap lin2 chiah8 chit e5 poaN5-ke3-choeh;  16). in-ui7 goa2 ka7 lin2 kong2, goa2 bo5 beh koh chiah8 i, kau3 i eng3-giam7 ti7 Siong7-te3 e5 kok.  17). Chiu7 chih poe, chiok-sia7 liau2 kong2, Lin2 chiong chit-e5 pun hou7 lin2 tak8 lang5;  18). in-ui7 goa2 ka7 lin2 kong2, taN liau2-au7 goa2 bo5 beh lim phu5-to5 chiap, kau3 Siong7-te3 e5 kok lai5.  19). Koh theh8 piaN2 chiok-sia7 lai5 peh hou7 in, kong2, Chit-e5 si7 goa2 e5 seng-khu, ui7-tioh8 lin2 lai5 hian3 e5; lin2 kiaN5 chit-e5 lai5 ki3-liam7 goa2.  20). Chiah8 liau2-au7 phang5 poe ia7 si7 an2-ni, kong2, Chit e5 poe si7 sin-iok, ti7 goa2 e5 huih lai5 siat-lip8 e5, chiu7-si7 ui7-tioh8 lin2 lau5-chhut e5.  21). Na7-si7 boe7 goa2 e5 lang5, i e5 chhiu2 kap goa2 ti7 toh-nih8.  22). In-ui7 Jin5-chu2 chin-chiaN3 khi3, chiau3 sou2 tiaN7-tioh8 e5; na7-si7 I hou7 sim2-mih8 lang5 boe7, hit lang5 u7 chai-e7!  23). In chiu7 saN tui3-mng7 ki5-tiong sim2-mih8 lang5 beh choe3 chit e5 tai7-chi3.
	24). In u7 teh saN-chiN, khoaN3 chiong5-tiong sim2-mih8 lang5 sng3 choe3 toa7.  25). Ia5-sou chiu7 ka7 in kong2, Liat8-pang e5 kun-ong5 choe3 chu2 lai5 ti7-li2 in; koan2-hat in e5 chheng choe3 Un-chu2.  26). Na7-si7 lin2 chiu7 m7 si7 an2-ni; lin2 tiong-kan choe3 toa7 e5 tioh8 chhin-chhiuN7 si7-soe3, choe3 thau5 e5 tioh8 chhin-chhiuN7 chhe-eng7.  27). Sim2-mih8 ho7 lang5 choe3 toa7? si7 che7 toh e5, a2-si7 choe3 chhe-eng7 e5 ah? kiam2 m7 si7 che7 toh e5 mah? Na7-si7 goa2 ti7 lin2 tiong-kan chhin-chhiuN7 choe3 chhe-eng7 e5.  28). Lin2 chiu7-si7 siong5-siong5 kap goa2 ti7 chhi3-lian7 tiong e5,  29). goa2 eng7 kok hong lin2, chhin-chhiuN7 goa2 e5 Pe7 bat eng7 kok hong goa2 chit iuN7;  30). hou7 lin2 ti7 goa2 e5 kok lim-chiah8 ti7 goa2 e5 toh; lin2 ia7 beh che7 ti7 cho7-ui7, sim2-phoaN3 I2-sek-liat8 chap8-ji7 e5 chi-phai3.  31). Koh kong2, Se-bun5, Se-bun5 ah, li2 khoaN3, Sat-tan3 bat ai3 tit-tioh8 lin2, ai3 poa3 lin2 chhin-chhiuN7 poa3 beh8;  32). na7-si7 goa2 u7 thoe3 li2 ki5-to2, hou7 li2 e5 sin3 bo5 sit-loh8; li2 kui-cheng3 liau2-au7, tioh8 kian-kou3 li2 e5 hiaN-ti7.  33). Pi2-tek ka7 I kong2, Chu2 ah, goa2 pian7-pian7 kap li2 koaiN loh8 kaN, ia7 kap li2 si2.  34). I chiu7 kong2, Pi2-tek ah, goa2 ka7 li2 kong2, kin-a2-jit8 koe iau2-be7 thi5, li2 beh saN pai2 m7 jin7 goa2.
	35). Koh ka7 hak8-seng kong2, Goa2 cheng5 chhe lin2 bo5 toa3 chiN5-te7, kap tah-lian5, kap oe5, lin2 u7 khiam3 sim2-mih8 bo5?  In kong2, Bo5.  36). I chiu7 ka7 in kong2, Na7-si7 taN u7 chiN5-te7 e5 tioh8 toa3 i, u7 tah-lian5 e5 ia7 tioh8 an2-ni; bo5 to e5, tioh8 boe7 i e5 saN, lai5 boe2 to.  37). In-ui7 goa2 ka7 lin2 kong2, sou2 ki3-chai3 e5 kong2, Sng3 I kap put-hoat e5 lang5 tang5 liat8, chit ku3 oe7 tek-khak eng3-giam7 ti7 goa2; in-ui7 kan-siap8 goa2 e5 taN beh chiaN5 lah.  38). In kong2, Chu2 ah, li2 khoaN3, ti7 chia u7 nng7 ki to.  I ka7 in kong2, Kau3-giah8 lah.
