	II Sat-Bou2-JiN2 (10)
47)	Ia5-ho5-hoa si7 oah8 e5, goan7 goa2 e5 Chioh8-poaN5 tit-tioh8 o-lo2,
	Goan7 Siong7-te3, chiu7-si7 kiu3 goa2 e5 Chioh8-poaN5--e5, tit-tioh8 chun-choe3 koaiN5;
48)	Chiu7-si7 thoe3 goa2 sin-oan e5 Siong7-te3,
	Hou7 hiah e5 peh-siN3 hang5-hok8 goa2 e5;
49)	Kiu3 goa2 thoat-li7 goa2 e5 tui3-tek8 e5;
	Koh ku2-khi2 goa2 khah koaiN5 hiah e5 khi2-lai5 kong-kek goa2 e5.
	Li2 kiu3 goa2 thoat-li7 kiong5-po7 e5 lang5.
50)	Ia5-ho5-hoa ah, in-ui7 an2-ni goa2 beh ti7 liat8-pang kam2-sia7 Li2,
	Ia7 beh chhiuN3-koa o-lo2 Li2 e5 mia5.
51)	Ia5-ho5-hoa toa7-toa7 chin2-kiu3 I sou2 siat-lip8 e5 ong5,
	Si chu5-ai3 hou7 I sou2 boah-iu5-e5,
	Chiu7-si7 hou7 Tai7-pit8 kap i e5 hou7-e3, kau3 eng2-oan2.

[23]	Tai7-pit8 kiat-be2 e5 oe7, pai5-liat8 ti7 e7-toe2.
Ia5-se e5 kiaN2 Tai7-pit8 kong2, 
	Tit-tioh8 seng-koaiN5 e5 lang5,
	Si7 Nga2-kok e5 Siong7-te3 sou2 boah-iu5 e5,
	Ti7 I2-sek-liat8 gau5 choe3-koa--e5 kong2:
2)	Ia5-ho5-hoa e5 Sin5 eng7 goa2 lai5 kong2,
	I e5 oe7 ti7 goa2 e5 chih8.
3)	I2-sek-liat8 e5 Siong7-te3 u7 kong2,
	I2-sek-liat8 e5 Chioh8-poaN5 tui3 goa2 kong2:
	Eng7 kong-gi7 ti7-li2 lang5,
	Keng3-ui3 Siong7-te3 lai5 ti7-li2 e5,
4)	I beh chhin-chhiuN7 thau3-cha2 jit8 tu2-a2 chhut e5 kng,
	Bo5 hun5 e5 chheng-cha2,
	Hou7 loh8 ke3-sin e5 kng-chhai2;
	Hou7 toe7 hoat iu3-iu3 e5 chhau2.
5)	Goa2 e5 ke ti7 Siong7-te3 e5 bin7-cheng5 m7-si7 an2-ni;
	Iau2-ku2 I u7 kap goa2 lip8 eng2-oan2 e5 iok,
	Bo5 m7 chiau3 chhu3-su7 pai5-liat8 koh kian-kou3;
	Sui-jian5 I bo5 hou7 i seng-tiong2,
	Che chiu7-si7 goa2 it-chhe3 e5 chin2-kiu3, it-chhe3 e5 i3-goan7.
6)	Chong2-si7 hui2-lui7 long2 chhin-chhiuN7 chhi3-a2 beh siu7 koah-sak,
	Lang5 m7-kaN2 eng7 chhiu2 theh8 i;
7)	Beh bong i e5 lang5,
	Tioh8 eng7 thih-khi3 kap chhiuN-piN3,
	Ti7 i e5 sou2-chai7 beh hou7 he2 it-chin7 sio-khi3.
	8). Tai7-pit8 iong2-su7 e5 mia5 ki3 ti7 e7-toe2; kun-tiuN2 e5 thau5, Tha-kek-bun5 lang5 Iok-siat-pa-siat; chiu7-si7 I-su-ni5 lang5 A-ti2-lo5, chit8-si5 phah-si2 poeh-pah lang5.
	9). Koh chit8-e5 si7 A-hap8 lang5 To2-to e5 kiaN2 I2-li7-a-sat; cheng5 Hui-li7-su7 lang5 chu7-chip8 beh kau-chian3, I2-sek-liat8 lang5 i2-keng khi3, u7 saN e5 iong2-su7 te3 Tai7-pit8, tui3 Hui-li7-su7 lang5 tho2-chian3; i si7 in tiong-kan e5 chit8-e5.  10). I khi2-lai5 phah Hui-li7-su7 lang5, kau3 chhiu2 sng, chhiu2 kap kiam3 saN-liam5.  Hit-jit8 Ia5-ho5-hoa toa7-toa7 khah-iaN5, cheng3 peh-siN3 oat8-tng2 ti7 i e5 au7-bin7, kou3 chhiuN2-mih8 na7-tiaN7.
	11). Koh chit8-e5 si7 Hap8-lah8 lang5 A-ki e5 kiaN2 Sa-ma2; u7 chit8-jit8 Hui-li7-su7 lang5 chu7-chip8 chiaN5-tin7, ti7 chit8-khu ang5-tau7 e5 hng5; peh-siN3 chiu7 ti7 Hui-li7-su7 lang5 e5 bin7-cheng5 to5-chau2.  12). I tong3-tiau5 ti7 hit khu hng5, lai5 po2-siu2 i, phah Hui-li7-su7 lang5; Ia5-ho5-hoa toa7-toa7 khah-iaN5.
	13). Siu-koah e5 si5, saN-chap8 e5 siu2-leng2 tiong u7 saN lang5 loh8-khi3 kau3 A-tou7-lan5 tong7, kiN3 Tai7-pit8.  Hui-li7-su7 lang5 kun-peng chat-iaN5 ti7 Li7-hoat8-im e5 soaN-kok.  14). Hit-si5 Tai7-pit8 ti7 soaN-che7; Hui-li7-su7 lang5 hong5-siu2 e5 peng ti7 Pek-li7-heng5.  15). Tai7-pit8 him-soan7 kong2, Chi7-chui7 oe7 eng7 Pek-li7-heng5 siaN5-mng5-piN e5 chiN2-chui2 hou7 goa2 lim?  16). Chi2 saN e5 iong2-su7 chiu7 chhiong-ke3 Hui-li7-su7 lang5 e5 iaN5-poaN5, tui3 Pek-li7-heng5 siaN5-mng5-piN e5 chiN2 chhiuN7-chui2, koaN7 lai5 hou7 Tai7-pit8; chong2-si7 i m7-kam lim, chiu7 piaN3 ti7 Ia5-ho5-hoa e5 bin7-cheng5, kong2,  17). Ia5-ho5-hoa ah, goa2 koat-toan3 m7-choe3 an2-ni; che kiam2 m7-si7 phe-mia7 khi3 e5 lang5 e5 huih? Sou2-i2 i m7-lim.  Chi2 saN e5 toa7 iong2-su7 u7 choe3 chiah e5 tai7-chi3.  18). Se2-lou2-nga2 e5 kiaN2 Iok-ap e5 sio2-ti7 A-pi2-su si7 choe3 saN e5 iong2-su7 e5 thau5-lang5; i kiah8 i e5 chhiuN phah-si2 saN-pah lang5, chiu7 ti7 saN e5 iong2-su7 tiong u7 mia5.  19). I kiam2 m7-si7 saN e5 iong2-su7 tiong e5 te7-it chun-kui3-e5 mah? sou2-i2 choe3 in e5 thau5; chong2-si7 put-kip8 cheng5 saN e5 iong2-su7.
	20). Koh u7 Kah-siat lang5 toa7 iong2-su7 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2; i u7 kiaN5-chhut choe7-choe7 toa7-su7; i thai5-si2 Mou5-ap lang5 A-li7-i-lek8 nng7 e5 kiaN2; koh ti7 loh8-seh e5 si5 loh8 khiN-lai7, thai5-si2 chit8 chiah sai.  21). Koh thai5-si2 Ai-kip8 chit8 e5 toa7-han3 lang5; Ai-kip8 lang5 chhiu2--nih kiah8 chhiuN, Pi2-na2-nga2 chi2-u7 kiah8 thui5 loh8-khi3 i hia, chhiuN2 Ai-kip8 lang5 chhiu2--nih e5 chhiuN, eng7 hit ki chhiuN ka7 i chan5--si2.  22). Che si7 Ia5-ho5-ia5-tai7 e5 kiaN2 Pi2-na2-nga2 sou2 kiaN5 e5 su7; chiu7 ti7 saN e5 iong2-su7 tiong tit-tioh8 mia5.  23). I pi2 saN-chap8 e5 iong2-su7 khah chun-kui3; chong2-si7 put-kip8 cheng5 saN e5 iong2-su7.  Tai7-pit8 siat-lip8 i choe3 i e5 si7-oe7-tiuN2.
	24). SaN-chap8 e5 iong2-su7 tiong u7 Iok-ap e5 sio2-ti7 A-sat-hek; koh u7 Pek-li7-heng5 lang5 To2-to e5 kiaN2 I2-lek8-hap-lan5;  25). Hap-lut8 lang5 Sa-ma2, Hap-lut8 lang5 I2-li7-ka;  26). PhaN-lek8-the5 lang5 Hi-li7-su, The5-ko-a lang5 Ek-kiat e5 kiaN2 I2-lah8;  27). A-na2-tut8 lang5 A-pi2-i2-sia7, Hou7-sa lang5 Bi2-pun2-nai2;  28). A-hap8 lang5 Sat-bun5, Ni5-to5-hoat lang5 Ma2-hap-lai5;  29). Ni5-to5-hoat lang5 Pa-na2 e5 kiaN2 Hi-lip8, Pian7-nga2-bin2 chok8 Ki-pi2-a lang5 Li7-pai3 e5 kiaN2 I2-thai3;  30). Pi2-lah8-tun3 lang5 Pi2-na2-nga2, Ka-sit8 khoe lang5 Hi-thai3;  31). Pek-a-lah8-pa lang5 A-pi2-a-pun2, Pa-lou2-bi2 lang5 Ap-su-ma2-hut;  32). Sa-pun2 lang5 I2-li7-nga2-hap-pa, Nga2-sian7 chiah e5 kiaN2 tiong e5 Iok-na2-tan;  33). Hap-lah8 lang5 Sa-ma2, Hap-lah8 lang5 Sa-lah8 e5 kiaN2 A-hi-am3;  34). Ma2-ka lang5 A-hap-pai3 e5 kiaN2 I2-li7-hoat-liat8, Ki-lo5 lang5 A-hi-to-hut e5 kiaN2 I2-lian5;  35). Ka-bit8 lang5 Hi-su-lai5, A-pa lang5 PhaN3-lai5;  36). So2-pa lang5 Na2-tan e5 kiaN2 I2-kah, Ka-tek8 lang5 Pa-ni5;  37). A-bun5 lang5 Se2-lek8, Pi2-liok8 lang5 Na2-hap-lai5, si7 ka7 Se2-lou2-nga2 e5 kiaN2 Iok-ap kiah8 kun-khi3 e5;  38). I2-thiap lang5 I2-lah8, I2-thiap lang5 Ka-lip8;  39). Hek lang5 OU-li7-a3; kiong7 saN-chap8-chhit lang5.

[24]	Ia5-ho5-hoa koh siu7-khi3 I2-sek-liat8 lang5, kek-tong7 Tai7-pit8 lai5 hai7 in, chiu7 kong2, Tioh8 khi3 sng3 I2-sek-liat8 kap Iu5-tai7 lang5.  2). Ong5 hoan-hu3 kap i ti7-teh e5 kun-tiuN2 Iok-ap kong2, Li2 taN khi3 pian3-kiaN5 I2-sek-liat8 cheng3 chi-phai3, tui3 Tan3 kau3 Piat8-si7-pa, tiam2-sng3 peh-siN3, hou7 goa2 chai peh-siN3 e5 siau3-giah8.  3). Iok-ap ka7 ong5 kong2, Bo5-lun7 peh-siN3 joa7-choe7, goan7 Ia5-ho5-hoa li2 e5 Siong7-te3 ke-thiN pah-pe7, koh hou7 goa2 e5 chu2 goa2 e5 ong5 chhin-bak8 khoaN3-kiN3; chong2-si7 goa2 e5 chu2 goa2 e5 ong5 siaN2-su7 hoaN-hi2 chit e5 su7 ah?  4). Chong2-si7 ong5 e5 oe7 iaN5-ke3 Iok-ap kap hiah e5 kun-tiuN2.  Iok-ap kap hiah e5 kun-tiuN2 chiu7 tui3 ong5 e5 bin7-cheng5 chhut-khi3, tiam2-sng3 I2-sek-liat8 e5 peh-siN3.  5). In ke3 Iok-tan3, chat-iaN5 ti7 A-lo5-jiN2, ti7 Ka-tek soaN-kok tiong e5 siaN5 e5 chiaN3-peng5, kap Nga2-sia7 saN-kun7;  6). koh kau3 Ki-liat8, kap Tha-theng5-hap8-si7 e5 toe7, koh kau3 Tan3-nga2-an, seh8 kau3 Se-tun3;  7). koh kau3 Chhui-lo5 kian-kou3 e5 siaN5, kap Hi-bi7 lang5 i2-kip8 Ka-lam5 lang5 it-chhe3 e5 siaN5; koh chhut-khi3 kau3 Iu5-tai7 lam5-hng e5 Piat8-si7-pa.  8). In pian3-kiaN5 choan5-toe7, lek8-ke3 kau2-geh8-jit8 koh ji7-chap8 jit8; chiu7 to3-tng2 kau3 Ia5-lou7-sat-leng2.  9). Iok-ap eng7 sng3 peh-siN3 e5 siau3-giah8 chin3 hou7 ong5 chai.  I2-sek-liat8 lang5 kiah8 to e5 iong2-su7 poeh-chap8 ban7, Iu5-tai7 lang5 u7 gou7-chap8 ban7.
	10). Tai7-pit8 sng3 peh-siN3 e5 siau3-giah8 liau2-au7, sim chiu7 ka-ki7 chek-pi7.  Tai7-pit8 ka7 Ia5-ho5-hoa kong2, Goa2 kiaN5 chit e5 su7 toa7-toa7 u7 hoan7-choe7.  Ia5-ho5-hoa ah, kiu5 Li2 tu5-khi3 Li2 e5 lou5-pok8 e5 ke3-sit, in-ui7 goa2 sou2-kiaN5-e5 chin gong7.  11). Tai7-pit8 thiN-kng-cha2 khi2-lai5 e5 si5, Ia5-ho5-hoa e5 oe7 lim5-kau3 sian-ti Ka-tek, chiu7-si7 Tai7-pit8 e5 sian-kian3 e5, kong2,  12). Li2 khi3 ka7 Tai7-pit8 kong2, Ia5-ho5-hoa an2-ni kong2, TaN Goa2 eng7 saN-hang7 hou7 li2, li2 keng2 chit8-hang7, Goa2 thang kiaN5 ti7 li2.  13). Ka-tek chiu7 lai5 thong-ti Tai7-pit8, tui3 i kong2, Li2 ai3 li2 e5 toe7 ki-hng chhit-ni5 ku2 mah? a2-si7 ai3 li2 e5 tui3-tek8 tui-jip li2, li2 to5-chau2 ti7 i e5 bin7-cheng5 saN-geh8-jit8 ku2 ah? a2-si7 ai3 un-ek8 ti7 li2 e5 toe7 saN-jit8 ku2 ah? TaN li2 tioh8 chim-chiok siuN7-khoaN3 cheh, goa2 thang eng7 sim2-mih8 oe7 he5-hok chhe goa2 e5.  14). Tai7-pit8 ka7 Ka-tek kong2, Goa2 chin ui5-lan5, lan2 leng5-khou2 ham7-loh8 ti7 Ia5-ho5-hoa e5 chhiu2, in-ui7 I u7 hong-seng7 e5 lin5-bin2; goa2 m7-goan7 ham7-loh8 ti7 lang5 e5 chhiu2.  15). Ia5-ho5-hoa chiu7 kang3 un-ek8 hou7 I2-sek-liat8, tui3 chheng-cha2 kau3 sou2 tiaN7-tioh8 e5 si5, tui3 Tan3 kau3 Piat8-si7-pa; peh-siN3-kan si2 chhit-ban7 lang5.  16). Tng thiN-sai3 chhun-chhiu2 ti7 Ia5-lou7-sat-leng2, beh biat8 i e5 si5, Ia5-ho5-hoa chiu7 the3-hoe2 kang3-loh8 chit e5 chai-e7, chiu7 ka7 biat8 peh-siN3 e5 thiN-sai3 kong2, Kau3-giah8 lah, kiu li2 e5 chhiu2; hit-si5 Ia5-ho5-hoa e5 su3-chia2 ti7 Ia5-pou3-su lang5 A-lo5-na2 e5 gou7-kak-tiuN5.  17). Tai7-pit8 khoaN3-khi3 phah peh-siN3 e5 thiN-sai3, chiu7 ka7 Ia5-ho5-hoa kong2, KhoaN3 ah, hoan7-choe7-e5 si7 goa2, poe7-gek8-e5 ia7 si7 goa2; chong2-si7 chiah e5 kui-kun5 e5 iuN5 u7 choe3 sim2-mih8 ah? goan7 Li2 e5 chhiu2 kong-kek goa2, kap goa2 pe7 e5 ke.
	18). Hit-jit8 Ka-tek lai5 kiN3 Tai7-pit8, ka7 i kong2, Li2 chiuN7-khi3, ti7 Ia5-pou3-su lang5 A-lo5-na2 e5 gou7-kak-tiuN5, ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5.  19). Tai7-pit8 chiau3 Ka-tek e5 oe7 chiuN7-khi3, chiau3 Ia5-ho5-hoa e5 beng7-leng7.  20). A-lo5-na2 teh khoaN3, khoaN3-kiN3 ong5 kap i e5 jin5-sin5 tui3-bin7 lai5; A-lo5-na2 chiu7 chhut-khi3, phak ti7 toe7--nih pai3 ong5.  21). A-lo5-na2 kong2, Goa2 e5 chu2 goa2 e5 ong5 lai5 lou5-pok8 chia siaN2-su7? Tai7-pit8 kong2, Goa2 lai5 beh boe2 li2 chit e5 gou7-kak-tiuN5, ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5, hou7 peh-siN3-kan e5 un-ek8 soah.  22). A-lo5-na2 ka7 Tai7-pit8 kong2, Goa2 e5 chu2 goa2 e5 ong5, chiau3 li2 sou2 khoaN3-choe3 ho2-e5 theh8-lai5 hian3 i; khoaN3 ah, chia u7 gu5, thang choe3 sio-che3, u7 phah gou7-kak e5 khi3-ku7, kap tho3 gu5 e5 ka-chhia, thang choe3 chha5.  23). Ong5 ah, A-lo5-na2 eng7 che it-chhe3 sang3 hou7 ong5.  A-lo5-na2 koh ka7 ong5 kong2, Goan7 Ia5-ho5-hoa li2 e5 Siong7-te3 chiap-lap8 li2.  24). Ong5 ka7 A-lo5-na2 kong2, M7-thang ah, goa2 beh chiau3 ke3-chiN5 ka7 li2 boe2; goa2 m7-kheng2 eng7 peh8-peh8 tit-tioh8 e5 mih8 choe3 sio-che3, hian3 hou7 Ia5-ho5-hoa goa2 e5 Siong7-te3.  Tai7-pit8 chiu7 eng7 gou7-chap8 sia3-khek-lek8 e5 gun5, boe2 hit e5 gou7-kak-tiuN5 kap gu5.  25). Tai7-pit8 ti7-hia ka7 Ia5-ho5-hoa khi2 chit8 cho7 toaN5, hian3 sio-che3 kap sia7-un-che3; an2-ni Ia5-ho5-hoa thiaN in ui7 toe7-hng sou2 kiu5 e5, un-ek8 ti7 I2-sek-liat8 tiong chiu7 soah.

