	Ia5-Li7-Bi2 (24)
	14). Lin2 tioh8 po3-iong5 ti7 Ai-kip8, soan-pou3 ti7 Bit8-toat8, soan-pou3 ti7 Lo5-hut kap Tap-pi2-lek8, kong2, Tioh8 pai5-tui7, ka-ki7 pi7-pan7, in-ui7 to-kiam3 ti7 li2 e5 si3-ui5 teh thun-biat8.  15). Li2 e5 toa7-lat8--e5 chaiN2-iuN7 poah8-to2? in khia7 boe7 chai7, in-ui7 Ia5-ho5-hoa koaN2 in.  16). I hou7 choe7-choe7 lang5 poah8-to2; tai7-ke to2 saN-thah8; in chiu7 kong2, Khi2--lai5, lan2 to3--lai5 khi3 pun2-chok8, kau3 lan2 pun2 sou2-chai7, lai5 siam2-pi7 ap-che3 lan2 e5 to-kiam3.  17). In ti7-hia kio3 kong2, Ai-kip8 ong5 Hoat-lo2 put-ko3 si7 chit8 e5 siaN, i u7 phah-sng2 i e5 ki-hoe7.  18). Toa7 kun-ong5, I e5 mia5 ban7-kun e5 Ia5-ho5-hoa, kong2, Goa2 ki2 Goa2 e5 oah8-mia7 lai5 chiu3-choa7, i beh lai5 chhin-chhiuN7 soaN-tiong e5 Tha-pok8, chhin-chhiuN7 hai2-piN e5 Ka-bit8.  19). Khia7-khi2 ti7 Ai-kip8 e5 peh-siN3 ah, li2 tioh8 pi7-pan7 siu7-liah8 eng3-iong7 e5 mih8-kiaN7, in-ui7 Lo5-hut beh pha-hng sio-hui2, bo5 lang5 khia7-khi2.  20). Ai-kip8 si7 sui2 e5 gu5-cheng2-a2, tok8-tok8 tui3 pak-hng chhut e5 hui2-biat8 lai5 lah, lai5 lah.  21). Ki5-tiong kou3-chhiaN3 e5 peng, chhin-chhiuN7 tiau5-lai7 pui5 e5 gu5-a2, in oat8-tng2-sin choe3 chit8-e7 chau2, khia7-boe7-tiau5; in-ui7 in tu2-tioh8 hoan7-lan7 e5 jit8, siu7 heng5-hoat8 e5 si5 i2-keng kau3 lah.  22). I e5 siaN chhin-chhiuN7 choa5, teh kiaN5; tui3-tek8 beh kui-tin7 lai5, in beh kiah8 pou2-thau5 lai5 kong-kek--i, chhin-chhiuN7 chho3-chhiu7 e5 lang5 chit8-iuN7.  23). Ia5-ho5-hoa kong2, I e5 chhiu7-na5 sui-jian5 chin-bat8, in iah8 beh chho3 i; in-ui7 in pi2 chhau2-meh khah choe7, boe7-oe7 sng3--tit.  24). Ai-kip8 e5 peh-siN3 beh kian3-siau3, beh kau ti7 pak-hng e5 peh-siN3 e5 chhiu2.  25). Ban7-kun e5 Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3, kong2:  KhoaN3 ah, Goa2 beh heng5-hoat8 siok8 ti7 Lo5 e5 A-bun5, kap Hoat-lo2, kap Ai-kip8, kap i e5 sin5-beng5, kap i e5 kun-ong5; iah8 beh heng5-hoat8 Hoat-lo2, i2-kip8 oa2-kho3 i e5 lang5.  26). Goa2 beh chiong in kau ti7 siau3-siuN7 in e5 siN3-mia7 e5 lang5 e5 chhiu2, kap Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat e5 chhiu2, kap i e5 jin5-sin5 e5 chhiu2; i2-au7 Ai-kip8 tek-khak koh u7 lang5 khia7-khi2, kap cha2-cheng5 chit8-iuN7; che si7 Ia5-ho5-hoa kong2--e5.
	27). Goa2 e5 lou5-pok8 Nga2-kok ah, li2 boh8-tit kiaN; I2-sek-liat8 ah, boh8-tit kiaN-hiaN5; khoaN3 ah, Goa2 beh tui3 hng7-hng7 e5 sou2-chai7 chin2-kiu3 li2; tui3 siu7-liah8--khi3 e5 toe7 chin2-kiu3 li2 e5 hou7-e3; Nga2-kok beh to3--lai5, tit-tioh8 an-cheng7, peng5-an, bo5 lang5 hou7 i kiaN-hiaN5.  28). Goa2 e5 lou5-pok8 Nga2-kok ah, boh8-tit kiaN-hiaN5, in-ui7 Goa2 kap li2 ti7-teh; iah8 beh chiong Goa2 sou2 koaN2 li2 kau3 hiah e5 kok it-chin7 chau5-biat8; chong2-si7 bo5 it-chin7 chau5-biat8 li2; beh chiau3 sou2 hap8-gi5--e5, chek-pi7 li2, toan3-toan3 boe7-oe7 bo5 heng5-hoat8 li2; che si7 Ia5-ho5-hoa kong2--e5.

[47]	Hoat-lo2 kong-kek Ka-sat e5 tai7-seng, u7 Ia5-ho5-hoa lun7 Hui-li7-su7 lang5 e5 oe7 lim5-kau3 sian-ti Ia5-li7-bi2.
	2). Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, u7 chui2 tui3 pak-hng chheng3--khi2-lai5, chiaN5-choe3 tiong3-moa2 e5 ho5, beh tiong3-moa2 chit e5 toe7, kap ki5-tiong sou2 u7-e5, kap siaN5 kap ki5-tiong sou2 khia7-khi2--e5; lang5 beh au5-kio3, keng2-lai7 khia7-khi2 e5 peh-siN3 beh thi5-khau3.  3). Ui7-tioh8 tui3-tek8 iong2 e5 be2, i e5 toe5 khok8-khok8-hau2 e5 siaN, ia7 ui7-tioh8 i hiah e5 chian3-chhia kin2-kin2 chau2, i e5 chhia-lun5 hu7-hu7-hau2, chiu7 chiah-e5 choe3 lau7-pe7--e5 chhiu2 nng2, bo5 oat8-thau5 khoaN3 i e5 kiaN2.  4). In-ui7 si5-jit8 kau3 lah, beh hui2-biat8 it-chhe3 e5 Hui-li7-su7 lang5, beh tui3 Chhui-lo5 Se-tun3 chian2-tu5 sou2 chhun pang-chan7 in--e5; in-ui7 Ia5-ho5-hoa beh hui2-biat8 Hui-li7-su7 lang5, Ka-hui-thok hai2-su7 sou2 chhun e5 peh-siN3.  5). Ka-sat i2-keng bo5 poaN3-ki thau5-mng5; A-sit8-ki-lun5 kui ti7 bo5; soaN-kok sou2 chhun--e5, li2 ka-ki7 koah-bah, beh kau3 joa7-ku2 ah?  6). Ia5-ho5-hoa e5 to-kiam3 ah, li2 beh kau3 ti7-si5 chiah soah? tioh8 kiu jip8 li2 e5 to-siu3, an-cheng7 bo5 tin2-tang7.  7). Ia5-ho5-hoa i2-keng beng7-leng7 li2 kong-kek A-sit8-ki-lun5, kong-kek hai2-piN e5 toe7; I i2-keng phai3 li2 tiaN7-tioh8, li2 thai2-tho2 oe7 theng5-chi2 ah?

[48]	Lun7 Mou5-ap. Ban7-kun e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Ni5-pho u7 chai-e7 ah, in-ui7 siu7 hui2-hoai7; Ki-liat8-teng5 tu2-tioh8 kian3-siau3, siu7-chhu2; Bi2-su-ka tu2-tioh8 kian3-siau3, siu7 pai7-hoai7.  2). Mou5-ap bo5 koh siu7 o-lo2, u7 lang5 ti7 Hi-sit8-pun2 siat ke3-bou5 beh hai7 i; kong2, Lai5 lah, lan2 ka7 i chian2-tu5, hou7 i bo5 koh chiaN5-choe3 kok.  Ma2-tek-bian5 ah, li2 iah8 tioh8 cheng7-cheng7, boh8 choe3 siaN; to-kiam3 beh tui-koaN2 li2.  3). Tui3 Ho5-lo5-liam7 u7 au5-kio3 e5 siaN, u7 chhiuN2-kiap kap toa7 e5 hui2-biat8.  4). Mou5-ap tu2-tioh8 hui2-biat8, i e5 gin2-a2 hau2 e5 siaN hou7 lang5 thiaN-kiN3.  5). In-ui7 lang5 peh-chiuN7 Lou2-hi e5 soaN-phiaN5, na2-kiaN5 na2-khau3; loh8 Ho5-lo5-liam7 e5 soaN-phiaN5, thiaN-kiN3 hui2-biat8 ai-khau3 e5 siaN.  6). Lin2 tioh8 to5-chau2, ka-ki7 kiu3 siN3-mia7; chhin-chhiuN7 khong3-ia2 e5 tou7-siong5.  7). Li2 in-ui7 oa2-kho3 ka-ki7 e5 sou2-choe3, kap ka-ki7 e5 chai5-po2, iah8 beh siu7-liah8.  Ki-boat kap siok8 i e5 che3-si kui3-chok8, iah8 beh choe3-chit8-e7 siu7 chhian-i5.  8). KiaN5 hui2-biat8--e5, beh kau3 tak8 e5 siaN5; bo5 chit8 e5 siaN5 oe7 bian2-tit; soaN-kok beh ti3-kau3 pai7-loh8, piN5-iuN5 beh siu7 hui2-hoai7, chiau3 Ia5-ho5-hoa sou2 kong2--e5.  9). Tioh8 eng7 sit8 hou7 Mou5-ap, hou7 i pe-chau2; i chiah e5 siaN5 beh ti3-kau3 pha-hng, bo5 lang5 khia7-khi2.  10). Chhin3-chhin3 chhai2-chhai2 choe3 Ia5-ho5-hoa e5 kang--e5, tioh8 siu7 chiu3-chou2; kim3-chi2 i e5 to bak-tioh8 huih--e5, tioh8 siu7 chiu3-chou2.  11). Mou5-ap tui3 siau3-lian5 i2-lai5, siong5-siong5 hiong2-siu7 peng5-an; chhin-chhiuN7 che7-chheng e5 chiu2, bo5 tui3 chit e5 khi3-ku7 piaN3 ti7 pat8 e5 khi3-ku7; iah8 be7 bat siu7-liah8; in-ui7 an2-ni i e5 goan5-bi7 iau2 ti7-teh, khi3-bi7 be7 pian3.  12). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh chhe piaN3-chiu2--e5 khi3 i hia, ka7 i piaN3-chhut--lai5; piaN3-khang i e5 khi3-ku7, phah-phoa3 i e5 chiu2-ang3.  13). Mou5-ap beh ui7-tioh8 Ki-boat lai5 kian3-siau3, chhin-chhiuN7 I2-sek-liat8-ke ui7-tioh8 in sou2 oa2-kho3 e5 Pek-tek8-li7 lai5 kian3-siau3 chit8-iuN7.  14). Li2 chaiN2-iuN7 kong2, Goan2 si7 iong2-su7, si7 u7 lat8 thang kau-chian3 e5 lang5?  15). Mou5-ap piN3-choe3 pha-hng, tui3-tek8 chiuN7-khi3, jip8 i hiah e5 siaN5; sou2 keng2-soan2 e5 siau3-lian5 lang5 loh8-khi3 tu2-tioh8 thai5-si2; che si7 Kun-ong5, mia5 choe3 ban7-kun e5 Ia5-ho5-hoa, kong2--e5.  16). Mou5-ap e5 chai-e7 kun7 lah, i e5 hoan7-lan7 kin2-kin2 kau3.  17). KiN3-na7 ti7 i e5 chiu-ui5, bat i e5 mia5--e5, lin2 long2 tioh8 ui7 i pi-siong; kong2, Hit e5 iong2 e5 thui5, sui2 e5 koaiN2-a2, thai2 oe7 chih8 kau3 an2-ni?  18). Toa3 ti7 Ti2-pun2 e5 peh-siN3 ah, tioh8 tui3 li2 eng5-kng e5 ui7 loh8-lai5, che7 ti7 ta-so3 e5 toe7; in-ui7 hui2-biat8 Mou5-ap--e5 chiuN7-lai5 kong-kek li2, hui2-hoai7 li2 hiah e5 oe7-sou2.  19). Toa3 ti7 A-lo5-jiN2--e5 ah, tioh8 khia7 ti7 lou7-piN koan-khoaN3, mng7 to5-chau2 e5 ta-pou-lang5, kap thoat-li7 e5 hu7-jin5-lang5, kong2, Si7 sim2-mih8 tai7-chi3 ah?  20). Mou5-ap in-ui7 hui2-hoai7 lai5 kian3-siau3, lin2 tioh8 thi5-khau3 au5-kio3; tioh8 ti7 A-lun3 po3-ko3, kong2, Mou5-ap piN3-choe3 pha-hng.  21). Heng5-hoat8 i2-keng kau3 ti7 piN5-iuN5 e5 toe7, ti7 Ho5-lun5, ti7 Nga2-chap8, ti7 Bi2-hoat-ap;  22). ti7 Ti2-pun2, ti7 Ni5-pho, ti7 Pek-te-pi2-lah8-thai3-im;  23). ti7 Ki-liat8-teng5, ti7 Pek-ka-boat8, ti7 Pek-bi2-un;  24). ti7 Ka-liok8, ti7 Pho-su-lah8, kap Mou5-ap toe7 hng7-kun7 sou2 u7 e5 siaN5.  25). Mou5-ap e5 kak chho3-tng7 lah, i e5 chhiu2-kut at-chih8 lah; che si7 Ia5-ho5-hoa kong2--e5.  26). Lin2 tioh8 hou7 Mou5-ap chiu2-chui3; in-ui7 i chu7-ko, poe7-gek8 Ia5-ho5-hoa; i beh ti7 i sou2 thou3 e5 tiong-kan ko7-lai5 ko7-khi3; koh beh hou7 lang5 thi2-chhio3.  27). I2-sek-liat8 kiam2 m7-bat hou7 li2 thi2-chhio3 mah? i kiam2 si7 ti7 chhat8 e5 tiong-kan hou7 lang5 chha5-chhut mah? in-ui7 li2 tak8-pai2 kong2-khi2 i e5 si5, chiu7 io5-thau5 poaN7-hi7.  28). Khia7-khi2 ti7 Mou5-ap--e5 ah, lin2 tioh8 li7-khui chiah e5 siaN5, khia7-khi2 ti7 chioh8-poaN5; chhin-chhiuN7 ka-chui choh-siu7 ti7 khang-khau2 e5 piN.  29). Goan2 u7 thiaN-kiN3 Mou5-ap e5 kiau-ngou7, i e5 kiau-ngou7 kau3-kek8; i e5 chu7-ko, i e5 kiau-ngou7, i e5 bu2-ban7, chun5-sim ka-ki7 liah8 choe3-toa7.  30). Ia5-ho5-hoa kong2, Goa2 chai i e5 siu7-khi3, kap i khang-khang e5 khoa-khau2, sou2-kiaN5 si7 khang-khang.  31). In-ui7 an2-ni, goa2 beh ui7-tioh8 Mou5-ap thi5-khau3, goa2 beh ui7-tioh8 Mou5-ap choan5-toe7 au5-kio3; in beh ui7-tioh8 Kiat-jiN2-hap-liat8-siat e5 lang5 thou2-khui3.  32). Se-pi2-ma2 e5 phu5-to5-chhiu7 ah, goa2 ui7-tioh8 li2 thi5-khau3, pi2 Nga2-sia7 lang5 e5 thi5-khau3 khah siong-tiong7; li2 e5 ki thoaN3-ke3 hai2, tit8-tit8 chhun kau3 Nga2-sia7 e5 hai2; hit e5 kiaN5 hui2-biat8--e5 i2-keng lim5-kau3 li2 beh siu-seng5 e5 ke2-chi2, kap li2 e5 phu5-to5.  33). Pui5 e5 chhan5 kap Mou5-ap toe7, i e5 hoaN-hi2 khoai3-lok8 long2 bo5--khi3.  Goa2 hou7 chiu2-khut e5 chiu2 bo5--khi3; bo5 lang5 tah8 chiu2, chhut hoaN-hi2 e5 siaN, hit e5 siaN m7-si7 hoaN-hi2 e5 siaN.  34). In-ui7 Hi-sit8-pun2 ai-siong e5 siaN thang3-kau3 I2-li7-a-li7, tit8-tit8 kau3 Nga2-chap8, koh tui3 So2-jiN2 kau3 Ho5-lo5-liam7, tit8-kau3 I-ki-lah8 Si-li7-si-a, in-ui7 Leng5-lim5 e5 chui2 tek-khak kou-ta5.  35). Ia5-ho5-hoa kong2, Goa2 beh ti7 Mou5-ap toe7, hou7 hit e5 hian3-che3 ti7 soaN-thau5-toaN5--e5 kap hit e5 sio-hiuN ti7 i hiah e5 sin5-beng5--e5, long2 soah.  36). In-ui7 an2-ni, goa2 e5 sim ui7-tioh8 Mou5-ap chhin-chhiuN7 phin2-siau teh tan5; goa2 e5 sim ui7-tioh8 Kiat-jiN2-hap-liat8-siat lang5 chhin-chhiuN7 phin2-siau teh tan5; in-ui7 in sou2 chek-chu7 e5 chai5-but8 long2 bo5--khi3.  37). Thau5-khak tak8-e5 kng-kho7-kho7, chhui3-chhiu tak8-e5 chian2 te2-te2, chhiu2-kut tak8-e5 koah-siong, io ha5 moa5-pou3.  38). Ti7 Mou5-ap tak8-keng e5 chhu3-teng2, kap i hiah e5 koe-chhi7, tak8 sou2-chai7 u7 thi5-khau3; in-ui7 Goa2 kong-phoa3 Mou5-ap, chhin-chhiuN7 kong3-phoa3 m7-teng3-i3 e5 khi3-ku7.  Che si7 Ia5-ho5-hoa kong2--e5.  39). I hui2-hoai7 kau3 an2-ni! in thi5-khau3 kau3 an2-ni!  Mou5-ap kian3-siau3 oat8-to3-tng2 kau3 an2-ni! chhin-chhiuN7 an2-ni, Mou5-ap beh hou7 si3-ui5 e5 lang5 thi2-chhio3 gong5-ngiah8.  40). In-ui7 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, i beh chhin-chhiuN7 eng-chiau2 pe--lai5, thi2-khui i e5 sit8 ti7 Mou5-ap.  41). Ka-liok8 hou7 lang5 chhu2--khi3, hiah e5 oe7-sou2 hou7 lang5 chiam3--khi3; kau3 hit-jit8, Mou5-ap chiah e5 iong2-su7 e5 sim chhin-chhiuN7 beh siN-kiaN2 e5 hu7-jin5-lang5 e5 sim.  42). Mou5-ap beh tu2-tioh8 hui2-biat8, bo5 koh chiaN5-choe3 kok; in-ui7 in chu7-ko, poe7-gek8 Ia5-ho5-hoa.  43). Ia5-ho5-hoa kong2, Mou5-ap khia7-khi2 e5 peh-siN3 ah, kiaN-hiaN5, ham7-khiN, oah8-tauh, long2 kau3 ti7 li2.  44). Chau2-pi7 kiaN-hiaN5-e5, beh poah8-loh8 ham7-khiN; tui3 ham7-khiN peh--khi2-lai5 e5, beh hou7 oah8-tauh tauh-tioh8; in-ui7 Goa2 beh hou7 heng5-hoat8 e5 ni5 lim5-kau3 Mou5-ap; che si7 Ia5-ho5-hoa kong2--e5.  45). Hiah e5 to5-chau2--e5 khui3-lat8 chin7, khia7 ti7 Hi-sit8-pun2 im3-ng2-e7; chong2-si7 he2 tui3 Hi-sit8-pun2 chhut, he2-iam7 tui3 Se-hong5 hoat, it-chin7 sio Mou5-ap e5 pian-kai3, kap chok-loan7 e5 lang5 thau5-khak e5 teng2-bin7.  46). Mou5-ap ah, li2 u7 chai-e7; Ki-boat e5 peh-siN3 biat8-bo5 lah, li2 e5 cheng3-kiaN2 hou7 lang5 liah8--khi3, li2 e5 cheng3 cha-bou2-kiaN2 choe3 siu7-liah8--e5.  47). Ia5-ho5-hoa kong2, Chong2-si7 kau3 jit8-au7, Goa2 beh hou7 Mou5-ap siu7-liah8 e5 lang5 to3-tng2.  Lun7 Mou5-ap siu7 sim2-phoaN3 e5 oe7, kau3 chia ui5-chi2.

[49]	Lun7 A-bun5.  Ia5-ho5-hoa an2-ni kong2, I2-sek-liat8 bo5 kiaN2 mah? bo5 hou7-su5 mah? Ma2-lek8-kham chaiN2-iuN7 tit-tioh8 Ka-tek e5 toe7 choe3 giap8, i e5 peh-siN3 chaiN2-iuN7 khia7-khi2 i tiong-kan hiah e5 siaN5?  2). Ia5-ho5-hoa kong2, KhoaN3 ah, jit8-chi2 beh kau3, Goa2 beh hou7 kau-chian3 e5 siaN thiaN ti7 A-bun5 chok8 e5 Lah8-pa, i beh chiaN5-choe3 pha-hng e5 thou5-tui; i chiah e5 siaN5 beh hou7 he2 sio; cheng5 chiam3 I2-sek-liat8--e5, taN beh hou7 I2-sek-liat8 chiam3 to3-tng2; che si7 Ia5-ho5-hoa kong2--e5.  3). Hi-sit8-pun2 ah, li2 tioh8 ai-khau3, in-ui7 Gai7 e5 siaN5 piN3-choe3 pha-hng; Lah8-pa e5 peh-siN3 ah, tioh8 au5-kio3, eng7 moa5-pou3 ha5-io; tioh8 thi5-khau3, kiaN5-lai5 kiaN5-khi3 ti7 li5-pa-tiong; in-ui7 Ma2-lek8-kham kap i e5 che3-si kui3-chok8 beh choe3 chit8-e7 hou7 lang5 liah8-khi3.  4). Poe7-gek8 e5 peh-siN3 ah, lin2 siaN2-su7 in-ui7 hiah e5 soaN-kok, chiu7-si7 chui2 lun7-tek8 e5 soaN-kok, lai5 khoa-khau2 ah? li2 oa2-kho3 chai5-po2, kong2, Chi7-chui7 oe7 lai5 kau3 goan2 chia.  5). Chu2 ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, Goa2 beh hou7 kiaN-hiaN5 tui3 si3-ui5 lim5-kau3 lin2; lin2 beh siu7 koaN2-chhut, tak8-lang5 tit8-tit8 khi3; chau2 bo5 lou7--e5, bo5 lang5 thang chu7-chip8.  6). Chong2-si7 au7-lai5 Goa2 beh hou7 A-bun5 chok8 siu7-liah8 e5 lang5 to3-tng2; che si7 Ia5-ho5-hoa kong2--e5.
	7). Lun7 I2-tong.  Ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Ti7 The5-ban7 bo5 koh u7 ti3-hui7 mah? Chhang-mia5 e5 lang5 bo5 koh u7 ke3-ek8 mah? in e5 ti3-hui7 bo5--khi3 mah?  8). Ti2-tan3 e5 peh-siN3 ah, the3--khi3 ah, to5-chau2 ah, bih khi3 bat8 ah; in-ui7 Goa2 heng5-hoat8 I2-so3 e5 si5, beh hou7 i e5 chai-e7 kau3 ti7 i.  9). Ban2 phu5-to5--e5 na7 kau3 li2 hia ban2, kiam2 bo5 iau2 lau5 kui2-liap8-a2 mah? chhat8 na7 mi5--si5 lai5, kiam2 m7-si7 sng2-tng7 kau3 moa2-i3 na7-tiaN7?  10). Chong2-si7 Goa2 hou7 I2-so3 kng-liu-liu, lou7-hian7 i khng3-bat8 e5 sou2-chai7, ti3-kau3 bo5 te3 thang bih; i e5 hou7-e3, i e5 hiaN-ti7, i e5 chhu3-piN long2 sit-pai7; i iah8 kui ti7 bo5.  11). Tioh8 chiong li2 bo5-pe7 e5 kiaN2 pang3-he7-teh, Goa2 beh po2-choan5 in oah8; li2 chiah e5 koaN2-hu7, iah8 tioh8 oa2-kho3 goa2.  12). In-ui7 Ia5-ho5-hoa an2-ni kong2, KhoaN3 ah, pun2 m7 eng-kai lim hit e5 poe--e5, tek-khak beh lim--i, boh8-kioh li2, li2 kiam2 oe7 it-chin7 bian2 heng5-hoat8 mah? li2 tek-khak boe7 bian2-tit heng5-hoat8, li2 tek-khak tioh8 lim--i.  13). Ia5-ho5-hoa kong2, Goa2 ki2 ka-ki7 lai5 chiu3-choa7, Pho-su-lah8 beh chiaN5-choe3 thang gong5-ngiah8, thang leng5-jiok8, thang chiu3-chou2, koh hong-hoe3; i long2-chong2 e5 siaN5 beh eng2-oan2 piN3-choe3 pha-hng.  14). Goa2 tui3 Ia5-ho5-hoa hia thiaN-kiN3 siau-sit, iah8 u7 su3-chia2 hong7-chhe khi3 liat8-kok, kong2, Lin2 tioh8 chu7-chip8 lai5 kong-kek i, tioh8 khi2-lai5 kau-chian3.  15). In-ui7 Goa2 hou7 li2 ti7 liat8-kok-tiong choe3 bi5-soe3, hou7 lang5 khoaN3-khin.  16). Khia7-khi2 chioh8-tong7-lai7, pe2-siu2 soaN-teng2--e5 ah, li2 e5 ui-hong, li2 sim-lai7 e5 kiau-ngou7 ka-ki7 phian3; li2 sui-jian5 chhin-chhiuN7 eng-chiau2, choh li2 e5 siu7 ti7 koaiN5 e5 sou2-chai7, Goa2 beh tui3 hia ka7 li2 chhu2-loh8-lai5; che si7 Ia5-ho5-hoa kong2--e5.  17). I2-tong beh chiaN5-choe3 thang gong5-ngiah8--e5, kiN3-na7 tui3 hia ke3--e5, tek-khak beh ki5-koai3, in-ui7 i sou2 tu2-tioh8 it-chhe3 e5 chai-e7, lai5 thi2-chhio3 i.  18). Ia5-ho5-hoa kong2, Tek-khak bo5 lang5 khia7-khi2 ti7-hia, iah8 bo5 lang5 kia3-kha ti7-hia; si7 beh chhin-chhiuN7 Sou2-to-ma2, Go5-mou5-lah8, kap hu7-kun7 e5 siaN5 to2-hoai7 chit8-iuN7.  19). KhoaN3 ah, i beh chhin-chhiuN7 sai, tui3 Iok-tan3 ho5-piN e5 chhiu7-na5 khi2--lai5, kong-kek kian-kou3 khia7-khi2 e5 sou2-chai7; bak8-nih-ku2 Goa2 beh hou7 in to5-chau2, li7-khui chit e5 sou2-chai7.  Chi7-chui7 siu7 keng2-soan2, Goa2 chiu7 phai3 i ti7-li2 chit e5 toe7; chi7-chui7 oe7 pi2--tit Goa2? chi7-chui7 oe7 ka7 Goa2 teng7 chit8 e5 ki5 ah? u7 sim2-mih8 bok8-chia2 oe7 khia7 ti7 Goa2 e5 bin7-cheng5 ah?  20). Sou2-i2 lin2 tioh8 thiaN Ia5-ho5-hoa sou2 ke3-ek8 kong-kek I2-tong e5 ke3-chhek; i2-kip8 I sou2 chu3-tiaN7 kong-kek The5-ban7 khia7-khi2 e5 peh-siN3 e5 chi2-i3; in tiaN7-tioh8 beh chiong hiah e5 iuN5-kun5 e5 soe3--e5 thoa--khi3; I iah8 beh hou7 in khia7-khi2 e5 sou2-chai7 hong-hoe3.  21). In-ui7 in to2-hoai7 e5 siaN, toe7 chiu7 tin2-tang7; in au5-kio3 e5 siaN, thiaN kau3 Ang5-hai2.  22). KhoaN3 ah, i beh khi2--lai5, chhin-chhiuN7 eng-chiau2 pe--lai5, thi2-khui i e5 sit8 ti7 Pho-su-lah8; kau3 hit-jit8, I2-tong chiah e5 iong2-su7 e5 sim chhin-chhiuN7 beh siN-kiaN2 e5 hu7-jin5-lang5 e5 sim.
	23). Lun7 Tai7-ma2-sek.  Hap-ma2 kap A-jiN2-poat8 kian3-siau3, in-ui7 in thiaN-kiN3 phaiN2 siau-sit, chiu7 sit-taN2; hai2-bin7 u7 iu-chhiu5, boe7 peng5-cheng7.  24). Tai7-ma2-sek soe-jiok8, oat8-tng2-sin beh to5-chau2, ngiauh8-ngiauh8-chhoah, chiong i liah8-tiau5-tiau5; thong3-khou2 iu-chhiu5 chiong i khiu2-tiau5-tiau5, chhin-chhiuN7 beh siN-kiaN2 e5 hu7-jin5-lang5 chit8-iuN7.  25). Thang o-lo2 e5 siaN5, chiu7-si7 Goa2 sou2 hoaN-hi2 e5 siaN5, chaiN2-iuN7 siu7 pang3-sak kau3 an2-ni?  26). I e5 siau3-lian5 lang5 beh ti7 i e5 koe-chhi7 to2--loh8-khi3; tng hit-jit8 i it-chhe3 e5 peng-teng beh biat8-bo5; che si7 ban7-kun e5 Ia5-ho5-hoa kong2--e5.  27). Goa2 iah8 beh hou7 he2 toh8 ti7 Tai7-ma2-sek e5 siaN5-chhiuN5, sio-biat8 Pian7-hap-tat8 e5 kiong-tian7.
	28). Lun7 Ki-tat8 kap Ha7-so2 chiah e5 kok, chiu7-si7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat sou2 phah--e5, Ia5-ho5-hoa an2-ni kong2:  Li2 khi2-lai5, chiuN7--khi3 Ki-tat8, chau5-biat8 tang-hng e5 lang5.  29). In e5 pou3-piN5 kap iuN5-kun5, lang5 beh chhiuN2--khi3; chiong tiuN3-pak kap it-chhe3 e5 khi3-ku7, kap lok8-to5, chhiuN2 choe3 ka-ki7 e5; lang5 tui3 in hoah kong2, Si3-ui5 long2 u7 kiaN-hiaN5.  30). Ia5-ho5-hoa kong2, Ha7-so2 khia7-khi2 e5 peh-siN3 ah, tioh8 to5-chau2, chau2-khi3-hng7, bih-khi3-bat8; in-ui7 Pa-pi2-lun5 ong5 Ni5-pou3-kah-ni5-sat siat-ke3 beh hai7 lin2, tiaN7-tioh8 i3-su3 beh kong-kek lin2.  31). Ia5-ho5-hoa kong2, Khi2--lai5, chiuN7--khi3 kong-kek an-jian5 khia7-khi2 bo5 khoa3-lu7 e5 chok8, in bo5 mng5-hou7, bo5 mng5-chhoaN3, si7 ka-ki7 khia7-khi2--e5.  32). In e5 lok8-to5 beh hou7 lang5 chhiuN2--khi3; in choe7-choe7 cheng-siN beh hou7 lang5 kiap--khi3; kiN3-na7 thi3 pin3-piN--e5, beh koaN2-soaN3 in ti7 si3-hng; hou7 chai-e7 tui3 si3-ui5 kau3 ti7 in; che si7 Ia5-ho5-hoa kong2--e5.  33). Ha7-so2 beh chiaN5-choe3 ia2-kau2 tiam3 e5 sou2-chai7, eng2-oan2 chhiN-chhin3, bo5 lang5 ti7-hia khia7-khi2, iah8 bo5 lang5 ti7-hia kia3-kha.
