	I Sat-Bou2-JiN2 (9)
	6). A-hi-bi2-lek8 e5 kiaN2 A-pi2-a-tha chau2-khi3 kau3 Ki-i-lah8 kiN3 Tai7-pit8 e5 si5, chhiu2--nih toa3 i2-hut-tek loh8-khi3.  7). U7 lang5 ka7 So3-lo5 kong2, Tai7-pit8 kau3 Ki-i-lah8; So3-lo5 kong2, Siong7-te3 chiong i kau ti7 goa2 e5 chhiu2, in-ui7 i jip8 u7 mng5 u7 chhoaN3 e5 siaN5, koaiN-tiau5 ti7 hi2 lai7-bin7.  8). So3-lo5 chiu7 chio-chip8 cheng3 peh-siN3 beh khi3 kau-chian3, loh8-khi3 Ki-i-lah8, ui5-khun3 Tai7-pit8 kap te3 i e5 lang5.  9). Tai7-pit8 chai So3-lo5 siat ke3-bou5 beh hai7 i, chiu7 ka7 A-pi2-a-tha kong2, Li2 toa3 i2-hut-tek lai5.  10). Tai7-pit8 kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, Li2 e5 lou5-pok8 khak-sit8 thiaN-kiN3 So3-lo5 ai3-beh lai5 Ki-i-lah8, beh ui7-tioh8 goa2 e5 ian5-kou3 biat8 chit e5 siaN5;  11). Ki-i-lah8 lang5 beh chiong goa2 kau ti7 i e5 chhiu2 a2-bo5? So3-lo5 beh chiau3 Li2 e5 lou5-pok8 sou2 thiaN-kiN3-e5 loh8-lai5 a2-bo5? Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 ah, kiu5 Li2 chi2-si7 Li2 e5 lou5-pok8.  Ia5-ho5-hoa kong2, So3-lo5 beh loh8-lai5.  12). Tai7-pit8 koh kong2, Ki-i-lah8 lang5 beh chiong goa2 kap te3 goa2 e5 lang5 kau ti7 So3-lo5 e5 chhiu2 mah? Ia5-ho5-hoa kong2, In beh chiong li2 kau hou7 i.  13). Tai7-pit8 kap te3 i e5 lang5, iok-liok8 lak8-pah, chiu7 khi2-sin chhut Ki-i-lah8, khi3 in sou2 khi3 e5 sou2-chai7.  U7 lang5 ka7 So3-lo5 kong2, Tai7-pit8 i2-keng tui3 Ki-i-lah8 to5-chau2; So3-lo5 chiu7 bo5 chhut-khi3.  14). Tai7-pit8 tiam3 ti7 khong3-ia2 e5 oe7-sou2, siong5-siong5 ti7 Se-hut khong3-ia2 e5 soaN-toe7.  So3-lo5 tak8-jit8 chhe7 i; chong2-si7 Siong7-te3 bo5 chiong Tai7-pit8 kau ti7 i e5 chhiu2.
	15). Tai7-pit8 chai So3-lo5 i2-keng chhut-lai5 teh siau3-siuN7 i e5 siN3-mia7, hit-si5 Tai7-pit8 ti7 Se-hut e5 khong3-ia2, tiam3 ti7 chhiu7-na5-lai7.  16). So3-lo5 e5 kiaN2 Iok-na2-tan khi2-sin, khi3 hit e5 chhiu7-na5-lai7 kiN3 Tai7-pit8, hou7 i kho3 Siong7-te3 lai5 kian-kou3.  17). Chiu7 ka7 i kong2, M7-bian2 kiaN, goa2 e5 pe7 So3-lo5 e5 chhiu2 chhe7 li2 boe7 tioh8; li2 beh choe3 I2-sek-liat8 ong5, goa2 beh choe3 li2 e5 te7-ji7; chit e5 su7 goa2 e5 pe7 So3-lo5 i2-keng chai;  18). tui3 an2-ni nng7-lang5 ti7 Ia5-ho5-hoa e5 bin7-cheng5 kiat-iok.  Tai7-pit8 tiam3 chhiu7-na5, Iok-na2-tan to3-khi3 i e5 chhu3.
	19). Se-hut lang5 chiuN7-khi3 Ki-pi2-a kiN3 So3-lo5 kong2, Tai7-pit8 kiam2-m7-si7 tiam3 ti7 goan2 hia, bih ti7 chhiu7-na5-lai7 e5 oe7-sou2, ti7 Ia5-si7-bun5 lam5-peng5 e5 Hap-ki-lah8 soaN mah?  20). Ong5 ah, chhiaN2 li2 chiau3 li2 e5 sim sou2 ai3 loh8-khi3-e5, loh8-khi3; chiong i kau ti7 ong5 e5 chhiu2 si7 goan2 e5 tai7.  21). So3-lo5 kong2, Goan7 Ia5-ho5-hoa su3-hok lin2, in-ui7 lin2 kho2-lin5 goa2.  22). ChhiaN2 lin2 to3-khi3, koh tai7-seng pi7-pan7, siong5-se3 chai, tham3-khoaN3 i kiaN5-tah8 e5 sou2-chai7; sim2-mih8 lang5 khoaN3-kiN3 i ti7-hia; in-ui7 u7 lang5 ka7 goa2 kong2, i chin kau2-koai3.  23). Sou2-i2 lin2 tioh8 chha5-khoaN3 chai i it-chhe3 ka-ki7 bih-bat8 e5 sou2-chai7, to3-tng2 lai5 eng7 sit8-cheng5 ka7 goa2 kong2; goa2 chiu7 beh kap lin2 khi3; i na7 ti7 chit e5 keng2-lai7, goa2 beh ti7 Iu5-tai7 e5 cheng3 hiuN-sia7 ka7 i chhiau--chhut-lai5.  24). In chiu7 khi2-sin, tai7-seng So3-lo5 khi3 Se-hut.  Tai7-pit8 kap te3 i e5 lang5 tiam3 ti7 Ma2-hun5 e5 khong3-ia2, ti7 Ia5-si7-bun5 lam5--si3 e5 A-lah8-pa.  25). So3-lo5 kap te3 i e5 lang5 khi3 chhe7 i; u7 lang5 ka7 Tai7-pit8 kong2, i chiu7 loh8-khi3 kau3 chioh8-poaN5, tiam3 ti7 Ma2-hun5 e5 khong3-ia2.  So3-lo5 thiaN-kiN3, chiu7 ti7 Ma2-hun5 e5 khong3-ia2 tui-jip Tai7-pit8.  26). So3-lo5 kiaN5 ti7 soaN e5 chit-peng5, Tai7-pit8 kap te3 i e5 lang5 kiaN5 ti7 soaN e5 hit-peng5; Tai7-pit8 kin2-kip kiaN5, siam2-pi7 ti7 So3-lo5 e5 bin7-cheng5; in-ui7 So3-lo5 kap te3 i e5 lang5, si3-bin7 ui5 Tai7-pit8 kap te3 i e5 lang5, beh liah8 in.  27). U7 su3-chia2 kau3 lai5 po3 So3-lo5 kong2, Li2 tioh8 kin2-kin2 to3-lai5, in-ui7 Hui-li7-su7 lang5 chhim-hoan7 keng2-kai3.  28). Tui3 an2-ni So3-lo5 bo5 jip Tai7-pit8, to3-khi3 ti2-tek8 Hui-li7-su7 lang5; in-ui7 an2-ni, hit e5 sou2-chai7 mia5-kio3 Se-lah8-hap-ma2-hi-lo5-kiat.  29). Tai7-pit8 tui3 hia chiuN7-khi3; tiam3 ti7 Un2-ki-ti2 e5 oe7-sou2.

[24]	So3-lo5 tui-jip Hui-li7-su7 lang5 to3-lai5 e5 si5, u7 lang5 ka7 i kong2, KhoaN3 ah, Tai7-pit8 tiam3 ti7 Un2-ki-ti2 e5 khong3-ia2.  2). So3-lo5 chiu7 tui3 I2-sek-liat8 tiong chhoa7 keng2-soan2 e5 peng saN-chheng, khi3 chhe7 Tai7-pit8, kap te3 i e5 lang5, khi3 ia2-soaN-iuN5 e5 chioh8-poaN5;  3). kau3 lou7-piN e5 iuN5-tiau5, ti7-hia u7 tong7, So3-lo5 jip--khi3 beh tai7-pian7.  Tai7-pit8 kap te3 i e5 lang5 bih ti7 tong7-lai7 khah chhim e5 sou2-chai7.  4). Kun-te3 Tai7-pit8 e5 lang5 ka7 i kong2, Ia5-ho5-hoa bat ka7 li2 kong2, Goa2 beh chiong li2 e5 tui3-tek8 kau ti7 li2 e5 chhiu2, chiau3 li2 sou2 khoaN3-choe3 ho2-e5 khoan2-thai7 i; khoaN3 ah, hit e5 jit8 kau3 lah.  Tai7-pit8 chiu7 khi2-lai5, am3-chiN7 koah So3-lo5 goa7-hok8 e5 saN-a2-ku.  5). Au7-lai5 Tai7-pit8 sim-lai7 ka-ki7 chek-pi7; in-ui7 koah So3-lo5 e5 saN-a2-ku.  6). Tui3 te3 i e5 lang5 kong2, Goan7 Ia5-ho5-hoa kim3-chi2 goa2, tui3 goa2 e5 chu2 Ia5-ho5-hoa sou2 boah-iu5-e5 kiaN5 chit e5 su7, khi2-chhiu2 lai5 kong-kek i, in-ui7 i si7 Ia5-ho5-hoa sou2 boah-iu5-e5.  7). Tai7-pit8 eng7 chiah e5 oe7 chou2-chi2 te3 i e5 lang5 , m7-chun2 in khi2-lai5 kong-kek So3-lo5.  So3-lo5 khi2-lai5, tui3 tong7-lai7 chhut-khi3 kiaN5 i e5 lou7.
	8). Au7-lai5 Tai7-pit8 ia7 khi2-lai5, tui3 tong7-lai7 chhut-khi3, ti7 So3-lo5 e5 au7-bin7 kio3 kong2, Goa2 e5 chu2, goa2 e5 ong5.  So3-lo5 oat8-thau5 khoaN3; Tai7-pit8 chiu7 khut-sin phak ti7 toe7--nih pai3.  9). Tai7-pit8 tui3 So3-lo5 kong2, Li2 siaN2-su7 thiaN lang5 e5 oe7, kong2, Tai7-pit8 siuN7 beh hai7 li2 ah?  10). Kin-a2-jit8 li2 chhin-bak8 khoaN3-kiN3, kin-a2-jit8 li2 ti7 tong7-lai7, Ia5-ho5-hoa chiong li2 kau ti7 goa2 e5 chhiu2; u7 lang5 kah goa2 thai5 li2; chong2-si7 goa2 thiaN3-sioh li2; goa2 kong2, Goa2 bo5 beh chhun-chhiu2 hai7 goa2 e5 chu2; in-ui7 i si7 Ia5-ho5-hoa sou2 boah-iu5-e5.  11). Goa2 e5 pe7 ah, li2 khoaN3 cheh, khoaN3 li2 goa7-hok8 e5 saN-a2-ku ti7 goa2 e5 chhiu2; goa2 koah li2 e5 goa7-hok8 saN-a2-ku, bo5 thai5 li2; tui3 an2-ni li2 thang khoaN3-chhut chiu7 chai goa2 e5 chhiu2 bo5 choe3 sim2-mih8 phaiN2, bo5 poe7-gek8 li2; goa2 m7-bat tek-choe7 li2, chong2-si7 li2 chhin-chhiuN7 phah-lah8 siau3-siuN7 goa2 e5 siN3-mia7.  12). Goan7 Ia5-ho5-hoa ti7 li2 goa2 e5 tiong-kan phoaN3-toan3, Ia5-ho5-hoa beh ti7 li2 e5 sin-chiuN7 ka7 goa2 sin-oan; chong2-si7 goa2 e5 chhiu2 bo5 beh hai7 li2.  13). Chhin-chhiuN7 kou2-cha2 lang5 u7 chit8-ku3 siok8-gu2 kong2, PhaiN2-su7 tui3 phaiN2-lang5 chhut; chong2-si7 goa2 e5 chhiu2 m7 kang7 li2.  14). I2-sek-liat8 ong5 chhut-lai5 beh chhe7 chi7-chui7 ah? li2 tui-jip chi7-chui7 ah? put-ko3 chhe7 chit8 chiah si2-kau2, chit8 liap8 ka7-chau2.  15). Sou2-i2 goan7 Ia5-ho5-hoa choe3 sim2-phoaN3-si, phoaN3-toan3 ti7 li2 goa2 e5 tiong-kan; koh kam3-chhat lai5 pian7-hou7 goa2 e5 an3-kiaN7, kiu3 goa2 chhut li2 e5 chhiu2.  16). Tai7-pit8 tui3 So3-lo5 kong2 chiah e5 oe7 soah, So3-lo5 kong2, Goa2 e5 kiaN2 Tai7-pit8, che si7 li2 e5 siaN mah? So3-lo5 chiu7 chhut-siaN thi5-khau3;  17). ka7 Tai7-pit8 kong2, Li2 pi2 goa2 khah kong-gi7, in-ui7 li2 eng7 ho2 po3 goa2, chong2-si7 goa2 eng7 phaiN2 po3 li2;  18). li2 kin-a2-jit8 si7 piau2-beng5 eng7 ho2 khoan2-thai7 goa2, in-ui7 Ia5-ho5-hoa chiong goa2 kau ti7 li2 e5 chhiu2, chong2-si7 li2 bo5 thai5-si2 goa2.  19). Lang5 na7 tu2-tioh8 i e5 tui3-tek8, kiam2 u7 pang3 i peng5-an khi3 mah? Goan7 Ia5-ho5-hoa in-ui7 li2 kin-a2-jit8 tui3 goa2 sou2 kiaN5-e5, eng7 ho2 po3 li2;  20). khoaN3 ah, taN goa2 chai li2 tek-khak beh choe3-ong5, I2-sek-liat8 kok beh kian-kou3 ti7 li2 e5 chhiu2.  21). TaN li2 tioh8 ki2 Ia5-ho5-hoa tui3 goa2 chiu3-choa7, goa2 ke3-sin liau2, bo5 chian2-tu5 goa2 e5 hou7-e3, ti7 goa2 e5 pe7 e5 ke bo5 biat8-bo5 goa2 e5 mia5.  22). Tai7-pit8 chiu7 ng3 So3-lo5 chiu3-choa7.  So3-lo5 chiu7 to3-khi3 i e5 chhu3.  Tai7-pit8 kap te3 i e5 lang5 chiuN7-khi3 oe7-sou2.

[25]	Sat-bou2-jiN2 si2, I2-sek-liat8 cheng3 lang5 chu7-chip8, ui7-tioh8 i thi5-khau3, bai5-chong3 i ti7 i ka-ki7 e5 chhu3, chiu7-si7 ti7 Lah8-ma2.  Tai7-pit8 khi2-sin loh8-khi3 ti7 Pa-lan5 e5 khong3-ia2.
	2). Ti7 Ma2-hun5 u7 chit8-lang5, i e5 san2-giap8 ti7 Ka-bit8, si7 toa7 ho2-giah8 lang5, u7 mi5-iuN5 saN-chheng chiah, soaN-iuN5 chit8-chheng chiah; i ti7 Ka-bit8 chian2 iuN5-mng5.  3). Hit-lang5 si7 Ka-lek8 chok8 e5 lang5, mia5 kio3 Na2-pat, i e5 bou2 mia5 kio3 A-pi2-kai, si7 chhang-mia5 koh sui2 e5 hu7-jin5-lang5, chong2-si7 hit-lang5 e5 kiaN5-choe3 si7 ngi7-sim koh hiong-ok.  4). Tai7-pit8 ti7 khong3-ia2 thiaN-kiN3 Na2-pat teh chian2 iuN5-mng5,  5). Tai7-pit8 chiu7 chhe chap8 e5 siau3-lian5 lang5; Tai7-pit8 hoan-hu3 hiah e5 siau3-lian5 lang5 kong2, Lin2 tioh8 chiuN7-khi3 Ka-bit8, kiN3 Na2-pat, eng7 goa2 e5 mia5 ka7 i chheng2-an.  6). Tioh8 ka7 hit e5 ho2-mia7 lang5 kong2, Goan7 li2 peng5-an, goan7 li2 e5 ke peng5-an, goan7 li2 it-chhe3 sou2-u7-e5 long2 peng5-an.  7). TaN goa2 thiaN-kiN3 kong2, u7 lang5 ti7 li2 hia, ka7 li2 chian2 iuN5-mng5; li2 e5 bok8-chia2 bat kap goan2 toa3, goan2 bo5 khi-hu7 i; in ti7 Ka-bit8 e5 si5, long2 be7-bat sit-loh8 sim2-mih8;  8). thang mng7 li2 e5 siau3-lian5 lang5, in beh ka7 li2 kong2; sou2-i2 goan7 goa2 e5 siau3-lian5 lang5 ti7 li2 e5 bak8-chiu cheng5 tit-tioh8 un-tian2; in-ui7 goan2 lai5 si7 ho2 jit8-chi2, kiu5 li2 chiau3 li2 e5 chhiu2 sui5-pian7 theh8 tam7-poh8 hou7 li2 e5 lou5-pok8, kap li2 e5 kiaN2 Tai7-pit8.  9). Tai7-pit8 e5 siau3-lian5 lang5 kau3, chiu7 chiong chiah e5 oe7 eng7 Tai7-pit8 e5 mia5, long2 ka7 Na2-pat kong2, chiu7 cheng7-cheng7 theng3-hau7.  10). Na2-pat in3 Tai7-pit8 e5 lou5-pok8 kong2, Tai7-pit8 si7 chi7-chui7? Ia5-se e5 kiaN2 si7 chi7-chui7? kun7-lai5 choe7-choe7 lou5-pok8 poe7 i e5 chu2-lang5.  11). Goa2 e5 piaN2, goa2 e5 chui2, kap ui7-tioh8 ka7 chian2 iuN5-mng5 e5 lang5 goa2 sou2 thai5 cheng-siN e5 bah, beh hou7 chian2 iuN5-mng5 e5 lang5, goa2 kiam2 thang hou7 hiah e5 goa2 m7-chai i tui3 toh-loh8 lai5 e5 lang5 mah?  12). Tai7-pit8 e5 siau3-lian5 lang5 chiu7 oat8-tng2-sin, tui3 goan5-lou7 to3-khi3, chiau3 chiah e5 oe7 long2 ka7 Tai7-pit8 kong2.  13). Tai7-pit8 tui3 te3 i e5 lang5 kong2, Lin2 tak8-lang5 long2 tioh8 pe7 to; in chiu7 long2 pe7 to.  Tai7-pit8 ia7 pe7 to; te3 Tai7-pit8 chiuN7-khi3-e5 iok-liok8 u7 si3-pah lang5, lau5 nng7-pah lang5 kou3-siu2 chap8-mih8.
	14). Na2-pat hiah e5 siau3-lian5 lang5 tiong u7 chit8-e5 lai5 ka7 Na2-pat e5 bou2 A-pi2-kai kong2, Tai7-pit8 tui3 khong3-ia2 chhe su3-chia2 lai5 chheng2-an goan2 chu2-lang5, chu2-lang5 hoan2-tng2 sau-phi5 in.  15). Chong2-si7 hiah e5 lang5 khoan2-thai7 goan2 chin ho2, goan2 ti7 chhan5-ia2 kap in ong2-lai5 e5 si5, long2 bo5 siu7 siong-hai7, ia7 bo5 sit-loh8 sim2-mih8;  16). goan2 ti7 in hia chhi7-iuN5 e5 si5, in mi5-jit8 choe3 goan2 e5 chhiuN5-ui5.  17). TaN li2 tioh8 chai, ia7 tioh8 taN2-sng3, khoaN3 li2 beh chaiN2-iuN7 kiaN5; in-ui7 u7 tiaN7-tioh8 i3-su3 beh hai7 goan2 e5 chu2-lang5 kap i e5 choan5-ke; i e5 seng3-cheng5 hiong-ok, bo5 lang5 kaN2 kap i kong2-oe7.  18). A-pi2-kai chiu7 koaN2-kin2 chiong nng7-pah e5 piaN2, nng7 phe5-te7 chiu2, gou7-chiah pi7-pan7 ho2 e5 iuN5, gou7 se3-a hang e5 gou7-kak, chit8-pah pha phu5-to5-koaN, nng7-pah e5 bu5-hoa-ko2 piaN2, hou7 kui2-na7 chiah lu5 pe7.  19). Ka7 i hiah e5 siau3-lian5 lang5 kong2, Lin2 choe3-thau5 khi3, goa2 beh te3 lin2 e5 au7-bin7 khi3; chong2-si7 bo5 ka7 i e5 tiong7-hu Na2-pat kong2.  20). I chiu7 khia5 lu5, tu2-a2 loh8-soaN e5 oat-kak hut-jian5 khoaN3-kiN3 Tai7-pit8 kap te3 i e5 lang5 ti7 tui3-bin7 loh8-lai5; i chiu7 tu2-tioh8 in.  21). Tai7-pit8 bat kong2, Chit-lang5 ti7 khong3-ia2 it-chhe3 sou2 u7-e5, goa2 ka7 i kou3-siu2 ti3-kau3 siok8 ti7 i-e5 bo5 sit-loh8 chit8-hang7, sit8-chai7 si7 khang-khang; i eng7 phaiN2 po3 goa2 e5 ho2.  22). Hoan7-na7 siok8 i e5, goa2 na7 lau5 i chit8 e5 ta-pou-kiaN2 kau3 bin5-a2-thiN-kng, goan7 Siong7-te3 chiau3 an2-ni khoan2-thai7 Tai7-pit8 e5 tui3-tek8, ia7 pi2 an2-ni iau2 khah-tang7.
	23). A-pi2-kai khoaN3-kiN3 Tai7-pit8, chiu7 koaN2-kin2 tui3 i e5 lu5 loh8-lai5, ti7 Tai7-pit8 e5 bin7-cheng5 aN3-thau5 phak ti7 toe7--nih, pai3 i.  24). Phak ti7 i e5 kha-e7, kong2, Goa2 e5 chu2 ah, goan7 chit e5 choe7 kui ti7 goa2, kiu5 li2 chun2 li2 e5 lu2-pi7 kong2 hou7 li2 thiaN, koh kiu5 li2 thiaN li2 e5 lu2-pi7 e5 oe7.  25). Kiu5 goa2 e5 chu2 boh8-tit ti3-i3 chit e5 bo5 he7-loh8 e5 lang5 Na2-pat, in-ui7 i e5 mia5 chaiN2-iuN7, i e5 lang5-khoan2 ia7 si7 an2-ni; i e5 mia5 kio3 Na2-pat, i choe3-lang5 ko2-jian5 gu5-gong7.  Chong2-si7 goa2 e5 chu2 sou2 chhe-lai5 e5 siau3-lian5 lang5, li2 e5 lu2-pi7 ia7 bo5 khoaN3-kiN3.  26). Goa2 e5 chu2 ah, Ia5-ho5-hoa ki3-jian5 kim3-chi2 li2 hoan7-tioh8 thai5-si2 lang5 e5 choe7, eng7 li2 e5 chhiu2 po3 ka-ki7 e5 kiu5-siu5, sou2-i2 goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa kap li2 e5 oah8-mia7 lai5 chiu3-choa7, kong2, Goan7 li2 e5 tui3-tek8, kap ke3-bou5 hai7 goa2 e5 chu2 e5, long2 chhin-chhiuN7 Na2-pat.  27). TaN li2 e5 lu2-pi7 sou2 toa3 lai5 hou7 goa2 e5 chu2 e5 le2-mih8, thang hou7 kun-te3 goa2 e5 chu2 e5 siau3-lian5 lang5;  28). kiu5 li2 khoan-su3 li2 e5 lu2-pi7 e5 choe7-koa3; in-ui7 Ia5-ho5-hoa tek-khak ka7 goa2 e5 chu2 kian3-lip8 kian-kou3 e5 ke, in-ui7 goa2 e5 chu2 ui7-tioh8 Ia5-ho5-hoa kau-chian3; koh ti7 li2 it-seng e5 jit8 bo5 chha5-chhut li2 u7 sim2-mih8 ke3-sit.  29). Sui-jian5 u7 lang5 khi2-lai5 tui-jip li2, siau3-siuN7 li2 e5 siN3-mia7, chong2-si7 goa2 e5 chu2 e5 siN3-mia7 beh ti7 Ia5-ho5-hoa li2 e5 Siong7-te3 hia, pau ti7 oah8-mia7 e5 pau-lai7; li2 e5 tui3-tek8 e5 siN3-mia7 Ia5-ho5-hoa beh ka7 i hiN3--chhut-lai5, chhin-chhiuN7 tui3 hiN3-soh e5 tiong-kan hiN3--chhut-khi3 chit8-iuN7.  30). Kau3 au7-jit8 Ia5-ho5-hoa chiau3 I sou2 eng3-un2 goa2 e5 chu2 e5 hok-khi3, lai5 it-chin7 kiaN5 ti7 li2, siat-lip8 li2 choe3 I2-sek-liat8 e5 thau5,  31). tng hit-si5, goa2 e5 chu2 m7-bian2 ui7-tioh8 lau5 bo5-choe7 e5 lang5 e5 huih, sin ka-ki7 e5 oan, ti3-kau3 u7 sim2-mih8 iu-bun7, a2-si7 sim-lai7 ka-ki7 chek-pi7; Ia5-ho5-hoa su3-hok hou7 goa2 e5 chu2 e5 si5, kiu5 li2 ki3-liam7 li2 e5 lu2-pi7.  32). Tai7-pit8 ka7 A-pi2-kai kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, si7 eng-kai o-lo2 e5; in-ui7 I kin-a2-jit8 chhe li2 lai5 tu2-tioh8 goa2;  33). li2 e5 ti3-hui7 thang o-lo2, li2 pun2-sin ia7 thang o-lo2; in-ui7 li2 kin-a2-jit8 chou2-tong3 goa2 hoan7-tioh8 thai5-si2 lang5 e5 choe7, bo5 eng7 ka-ki7 e5 chhiu2 po3 ka-ki7 e5 kiu5-siu5.  34). Kim3-chi2 goa2 siong-hai7 li2 e5 Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3, goa2 ki2 I e5 eng2-oah8 lai5 chiu3-choa7, na7 li2 bo5 kin2-kin2 lai5 chih goa2, kau3 bin5-a2-cha2-khi2 kiN3-na7 siok8 Na2-pat e5, koat-toan3 bo5 lau5 chit8 e5 ta-pou-kiaN2.  35). Tai7-pit8 siu A-pi2-kai toa3 lai5 hou7 i e5 mih8, chiu7 ka7 i kong2, Li2 thang peng5-an to3-khi3 li2 e5 ke; khoaN3 ah, goa2 u7 thiaN li2 e5 oe7, toa3-tioh8 li2.  36). A-pi2-kai kau3 Na2-pat hia, khoaN3-kiN3 i ti7 ke-lai7 pai5-siat ian5-siah8, chhin-chhiuN7 ong5 e5 ian5-siah8; Na2-pat sim toa7 hoaN-hi2, in-ui7 i chin toa7 chui3.  Sou2-i2 A-pi2-kai bo5-lun7 toa7-soe3 e5 su7, long2 bo5 ka7 i kong2; theng3-hau7 kau3 keh cha2-khi2.  37). Kau3 keh cha2-khi2, Na2-pat chiu2 the3; i e5 bou2 chiong chiah e5 su7 ka7 i kong2; i e5 sim ti7 lai7-bin7 chhin-chhiuN7 si2, i pian3 chhin-chhiuN7 chioh8-thau5.  38). Iok-liok8 chap8-jit8 Ia5-ho5-hoa phah Na2-pat; i chiu7 si2.
	39). Tai7-pit8 thiaN-kiN3 Na2-pat i2-keng si2, chiu7 kong2, Eng-kai tioh8 o-lo2 Ia5-ho5-hoa, in-ui7 goa2 tui3 Na2-pat e5 chhiu2 sou2 siu7 e5 leng5-jiok8, I u7 ka7 goa2 sin-oan, koh chou2-chi2 lou5-pok8 kiaN5-phaiN2; Ia5-ho5-hoa ia7 hou7 Na2-pat e5 phaiN2 kui kau3 Na2-pat e5 thau5-khak.  An2-ni Tai7-pit8 chiu7 chhe lang5 khi3 kap A-pi2-kai kong2, Beh chhoa7 i choe3-bou2.  40). Tai7-pit8 e5 lou5-pok8 kau3 Ka-bit8 kiN3 A-pi2-kai, ka7 i kong2, Tai7-pit8 chhe goan2 lai5 kiN3 li2, siuN7 beh chhoa7 li2 choe3-bou2.  41). A-pi2-kai chiu7 khi2-lai5, phak ti7 toe7--nih, kong2, Li2 e5 lu2-pi7 ti7-chia, goan7 choe3 chhe-eng7, lai5 soe2 goa2 e5 chu2 hiah e5 lou5-pok8 e5 kha.  42). A-pi2-kai kin2-kin2 khi2-lai5, khia5-lu5, u7 i gou7 e5 lu2-pi7 saN-kap khi3; i chiu7 te3 Tai7-pit8 e5 su3-chia2 khi3 choe3 Tai7-pit8 e5 bou2.  43). Tai7-pit8 ia7 chhoa7 Ia5-su-liat8 lang5 A-hi-loan2; in nng7-lang5 long2 choe3 i e5 bou2.  44). So3-lo5 i2-keng chiong i e5 cha-bou2-kiaN2 Bi2-kah, chiu7-si7 Tai7-pit8 e5 bou2, hou7 Ka-lim5 lang5, Lah8-ek e5 kiaN2 PhaN3-the5 choe3 bou2.

