	I2-Sai3-A (23)
	25). Goa2 tui3 pak-hng heng-khi2 chit8-lang5, i chiu7 lai5; i tui3 jit8-chhut e5 sou2-chai7 kiu5-kio3 Goa2 e5 mia5--e5; i beh tah8 chiang2-koan5--e5 chhin-chhiuN7 he-thou5, chhin-chhiuN7 sio-hui5 sai-hu7 tah8-thou5 chit8-iuN7.  26). Chi7-chui7 tui3 khi2-thau5 kong2-beng5 chit e5 su7, hou7 goan2 chai; chi7-chui7 tui3 khi2-thau5 kong2-beng5, hou7 goan2 kong2, I bo5-chho3 ah? chong2-si7 bo5 u7 kong2-beng5, bo5 u7 pai5-liat8, bo5 u7 thiaN-kiN3 lin2 e5 oe7--e5.  27). Goa2 tai7-seng tui3 Sek-an kong2, KhoaN3 ah, khoaN3 ah; Goa2 beh chiong chit8-ui7 po3 ho2 siau-sit--e5 siuN2-su3 Ia5-lou7-sat-leng2.  28). Goa2 khoaN3 i, bo5 chit8-lang5; in tiong-kan iah8 bo5 bou5-su7, ti7 Goa2 mng7 e5 si5, thang in3 chit8-ku3.  29). KhoaN3 ah, in long2-si7 khang-hu, in e5 sou2-choe3 si7 bo5-mih8; in sou2 chu3 e5 ngou2-siong7 long2-si7 hong, long2-si7 khang-hu e5.

[42]	 KhoaN3 ah, Goa2 e5 lou5-pok8, Goa2 sou2 hu5-chhi5 e5, Goa2 sou2 keng2-soan2 e5, Goa2 e5 sim sou2 hoaN-hi2--e5, Goa2 u7 chiong Goa2 e5 sin5 hou7 i, i beh chiong kong-li2 thoan5 hou7 goa7-pang.  2). I bo5 soan-hoa, bo5 chhut-siaN, iah8 bo5 hou7 koe-lou7--nih thiaN-kiN3 i e5 siaN.  3). Siu7-siong e5 lou5-ui2, i bo5 at-chih8, beh hoa e5 teng-he2, i bo5 phah-sit; i chiau3 chin-sit8, chiong kong-li2 thoan5-pou3.  4). I bo5 chhin3-sim, iah8 bo5 sit-taN2, tit8-kau3 i ti7 toe7-chiuN7 siat-lip8 kong-li2; hai2-su7 long2 theng3-hau7 i e5 ka3-si7.
	5). Ia5-ho5-hoa Siong7-te3, chhong3-cho7 chiah e5 thiN lai5 thi2-khui i, khui-khoah toe7 kap i sou2-chhut--e5, eng7 oah8-khi3 hou7 toe7-chiuN7 e5 cheng3 peh-siN3, eng7 sin5-hun5 hou7 kiaN5 ti7 hit teng2-bin7 e5 lang5 e5, kong2,  6). Goa2 Ia5-ho5-hoa eng7 kong-gi7 tiau3--li2, beh khan li2 e5 chhiu2, po2-siu2 li2, hou7 li2 choe3 peh-siN3 e5 iok e5 tiong-po2, choe3 goa7-pang lang5 e5 kng;  7). lai5 khui chhiN-mi5 e5 bak8-chiu, chhoa7 siu7-koaiN--e5 chhut-kaN; hou7 tiam3 ti7 ou-am3--e5 chhut kaN-lo5.  8). Goa2 si7 Ia5-ho5-hoa, che si7 Goa2 e5 mia5, Goa2 bo5 chiong Goa2 e5 eng5-kng kui hou7 pat8 e5 sin5, iah8 bo5 chiong Goa2 e5 mia5-siaN kui-hou7 tiau-khek e5 ngou2-siong7.  9). KhoaN3 ah, cheng5 e5 su7 i2-keng chiaN5, taN Goa2 iah8 beh chiong sin e5 su7 kong2-beng5; chiah e5 su7 be7 hoat-khi2 i2-cheng5, Goa2 chiu7 kong2 hou7 lin2 thiaN.  10). Ke3-hai2-e5, kap hai2-lai7 sou2-u7--e5, hai2-su7 kap ki5-tiong khia7-khi2 e5 peh-siN3, long2 tioh8 ng3 Ia5-ho5-hoa chhiuN3 sin e5 koa, tui3 toe7-kek8 o-lo2 I.  11). Khong3-ia2 kap ki5-tiong e5 siaN5, kap Ki-tat8 lang5 khia7-khi2 e5 hiuN-sia7, long2 tioh8 chhut-siaN; Se-lah8 khia7-khi2 e5 peh-siN3 tioh8 chhiuN3-koa, ti7 soaN-teng2--e5 tioh8 chhut toa7-siaN.  12). In tioh8 chiong eng5-kng kui hou7 Ia5-ho5-hoa, ti7 hai2-su7-tiong po3-iong5 I e5 mia5-siaN.  13). Ia5-ho5-hoa beh chhin-chhiuN7 iong2-beng2 e5 lang5 chhut-khi3; beh chhin-chhiuN7 kau-chian3 e5 lang5 kek-tong7 jiat8-sim ; beh au5-kio3, toa7-siaN hoah, beh eng7 toa7 khui3-lat8 kong-kek I e5 tui3-tek8.  14). Goa2 ku2-ku2 bo5 khui-chhui3, cheng7-cheng7 ka-ki7 at-chi2; taN Goa2 beh au5-kio3, chhin-chhiuN7 beh siN e5 hu7-jin5-lang5; Goa2 beh ha7-ha7-chhoan2 boe7 chih khui3.  15). Goa2 beh hou7 toa7-soaN sio2-soaN piN3-choe3 pha-hng, hou7 hit teng2-bin7 e5 hoe-chhau2 long2 kou-ta5; Goa2 beh hou7 kang-ho5 piN3-choe3 chiu-su7, hou7 chui2-ti5 long2 ta--khi3.  16). Goa2 beh chhoa7 chhiN-mi5--e5 kiaN5 in m7-bat e5 to7-lou7; chhoa7 in kiaN5 m7-bat e5 lou7-keng3; ti7 in e5 bin7-cheng5 hou7 ou-am3 piN3-choe3 kng-beng5, hou7 oan-khiau piN3-choe3 piN5-tit8.  Chiah e5 su7 Goa2 long2 beh kiaN5, iah8 bo5 pang3-sak in.  17). Oa2-kho3 tiau-khek e5 ngou2-siong7, tui3 chu3-cho7 e5 ngou2-siong7 kong2, Li2 si7 goan2 e5 Siong7-te3, chit-ho7 lang5 siu7 koaN2-chau2, toa7 kian3-siau3.
	18). Lin2 chhau3-hi7-lang5-e5 tioh8 thiaN; lin2 chhiN-mi5--e5 tioh8 khoaN3, hou7 lin2 oe7 khoaN3-kiN3.  19). Goa2 e5 lou5-pok8 i2-goa7, chi7-chui7 chhiN-mi5 ah? Chi7-chui7 chhau2-hi7 lang5 chhin-chhiuN7 Goa2 sou2 chhe e5 su3-chia2 ah? chi7-chui7 chhiN-mi5 chhin-chhiuN7 hit-e5 kap Goa2 ho5-ho2--e5, a2-si7 chhiN-mi5 chhin-chhiuN7 Ia5-ho5-hoa e5 lou5-pok8 ah?  20). Li2 khoaN3-kiN3 choe7-choe7 tai7-chi3 iah8 bo5 chu3-i3; khui hi7-khang, ia7 bo5 thiaN-kiN3.  21). Ia5-ho5-hoa in-ui7 ka-ki7 e5 kong-gi7, hoaN-hi2 hou7 lut8-hoat choe3 toa7 choe3 chun-kui3.  22). Chong2-si7 chit e5 peh-siN3 si7 siu7 chhiuN2-toat8--e5; ti7 soaN-hiat8 siu7 tng-tioh8, koaiN-bat8 ti7 kaN--nih; in hou7 lang5 liah8-tioh8, bo5 lang5 chin2-kiu3; hou7 lang5 chhiuN2-liah8--khi3, bo5 lang5 kong2, Pang3 i to3--khi3.  23). Lin2 tiong-kan chi7-chui7 kheng2 aN3 hi7-khang thiaN che? chi7-chui7 kheng2 liu5-sim, au7-lai5 thiaN-than3 i ah?  24). Chi7-chui7 chiong Nga2-kok kau i hou7 lang5 chhiuN2, chiong I2-sek-liat8 kau hou7 chhat8 ah? kiam2-m7-si7 Ia5-ho5-hoa, lan2 sou2 tek-choe7--e5 mah? in m7-kheng2 kiaN5 I e5 to7-lou7, iah8 m7-kheng2 thiaN-than3 I e5 lut8-hoat.  25). Sou2-i2 I chiong beng2-liat8 e5 siu7-khi3, kap cheng-chian3 e5 hiong5-beng2, piaN3 ti7 i e5 sin-chiuN7; ti7 i e5 si3-ui5 chhin-chhiuN7 he2-toh8, i iau2 m7-chai; he2 sio-tioh8 i, i iah8 bo5 khoa3-i3.

[43]	Nga2-kok ah, chhong3-cho7 li2 e5 Ia5-ho5-hoa, I2-sek-liat8 ah, hit e5 cho7-chiaN5 li2--e5, an2-ni kong2, Li2 m7-sai2 kiaN, in-ui7 Goa2 kiu3-siok8 li2; Goa2 bat kio3 li2 e5 mia5, tiau3 li2; li2 si7 Goa2-e5.  2). Li2 tui3 chui2-tiong keng-ke3, Goa2 tek-khak kap li2 saN-kap ti7-teh; li2 keng-ke3 kang-ho5, chui2 tek-khak bo5 im-bat8 li2; li2 tui3 he2-tiong kiaN5-ke3--khi3, tek-khak bo5 siu7 sio; he2-iam7 iah8 bo5 toh8 ti7 li2 e5 sin-chiuN7.  3). In-ui7 Goa2 si7 Ia5-ho5-hoa li2 e5 Siong7-te3, si7 I2-sek-liat8 e5 Seng3--e5, li2 e5 Kiu3-chu2; Goa2 i2-keng hou7 Ai-kip8 choe3 li2 siok8-hoe5 e5 ke3-chiN5, hou7 Kou2-sit8 kap Se-pa choe3 li2 e5 thoe3-sin.  4). In-ui7 Goa2 khoaN3 li2 choe3 po2-poe3, choe3 chun-kui3, koh in-ui7 Goa2 thiaN3 li2, sou2-i2 Goa2 hou7 lang5 thoe3 li2, hou7 liat8-kok e5 lang5 thoe3 li2 e5 siN3-mia7.  5). Boh8-tit kiaN, in-ui7 Goa2 kap li2 saN-kap ti7-teh; Goa2 beh chhoa7 li2 e5 hou7-e3 tui3 tang-hng lai5, koh tui3 sai-hng chio-chip8 li2.  6). Goa2 beh tui3 pak-hng kong2, Pang3--chhut-lai5; tui3 lam5-hng kong2, Boh8-tit khu-liu5; chiong Goa2 e5 cheng3-kiaN2 tui3 hng7-hng7 chhoa7--lai5, chiong Goa2 e5 cheng3 cha-bou2-kiaN2 tui3 toe7-kek8 chhoa7 to3-lai5.  7). KiN3-na7 eng7 Goa2 e5 mia5 lai5 chheng--e5 si7 Goa2 ui7-tioh8 ka-ki7 e5 eng5-kng chhong3-cho7--e5; si7 Goa2 sou2 choe3-chiaN5, sou2 chhong3-cho7 e5.
	8). Li2 tioh8 chiong u7 bak8-chiu iah8 chhiN-mi5, u7 hi7-khang iah8 chhau3-hi7-lang5 e5 peh-siN3, long2-chong2 chhoa7 i chhut-lai5.  9). Ban7-kok tioh8 chu7-chip7, cheng3 peh-siN3 tioh8 chu7-hoe7; ki5-tiong chi7-chui7 oe7 chiong chit-e5 kong2-beng5, iah8 chiong cheng5 e5 su7 kong2 hou7 goan2 thiaN ah? in thang chhoa7 kan-cheng3 lai5, ka-ki7 hian2-beng5 in choe3-tioh8, a2-si7 in thiaN-kiN3 chiu7 kong2, Che si7 chin-sit8.  10). Ia5-ho5-hoa kong2, Lin2 si7 Goa2 e5 kan-cheng3 e5, si7 Goa2 sou2 keng2 e5 lou5-pok8; hou7 lin2 chai lai5 sin3 Goa2, koh beng5-pek8 Goa2 chiu7-si7 Ia5-ho5-hoa; ti7 Goa2 e5 tai7-seng bo5-u7 siu7-cho7 e5 Siong7-te3, ti7 Goa2 e5 i2-au7 iah8-bo5.  11). Chi2-u7 Goa2, Goa2 si7 Ia5-ho5-hoa; tu5 Goa2 i2-goa7 bo5 u7 kiu3-chu2.  12). Goa2 bat chi2-si7, Goa2 bat chin2-kiu3, Goa2 bat kong2-beng5, koh ti7 lin2 tiong-kan bo5 u7 pat8-iuN7 e5 Siong7-te3; sou2-i2 Ia5-ho5-hoa kong2, Lin2 si7 Goa2 e5 kan-cheng3, Goa2 chiu7-si7 Siong7-te3.  13). Tui3 u7 jit8-chi2 i2-lai5, Goa2 chiu7-si7 Ia5-ho5-hoa; bo5 chit8-e5 oe7 kiu3 lang5 thoat-li7 Goa2 e5 chhiu2; Goa2 beh kiaN5 tai7-chi3, chi7-chui7 oe7 chou2-chi2 ah?
	14). Kiu3-siok8 lin2 e5 Chu2 Ia5-ho5-hoa, I2-sek-liat8 e5 Seng3--e5, an2-ni kong2, In-ui7 lin2 e5 ian5-kou3, Goa2 i2-keng chhe lang5 kau3 Pa-pi2-lun5, koh Goa2 beh hou7 Ka-lek8-ti2 lang5 pai7-loh8, chhin-chhiuN7 to5-chau2 e5 peh-siN3, long2 che7 in hoa7-hoa7-hau2 e5 chun5.  15). Goa2 si7 Ia5-ho5-hoa lin2 e5 Seng3--e5, si7 chhong3-cho7 I2-sek-liat8--e5, si7 lin2 e5 Kun-ong5.  16). Ia5-ho5-hoa ti7 toa7-hai2-tiong khui-lou7, ti7 toa7-chui2-tiong khui-lou7;  17). hou7 chhia, be2, peng-teng, iong2-beng2 e5 lang5 long2 chhut-lai5; (in choe3 chit8-e7 to2--loh8-khi3, boe7 koh khi2--lai5; in biat8-bo5 chhin-chhiuN7 sit--khi3 e5 he2;)  18). Ia5-ho5-hoa an2-ni kong2, Lin2 m7-thang ki3-liam7 cheng5 e5 su7, iah8 m7-thang siuN7 cha2-si5 e5 tai7-chi3.  19). KhoaN3 ah, Goa2 beh choe3 chit8-hang7 sin e5 su7, taN teh hoat-hian7, lin2 kiam2 m7-chai mah? Goa2 beh ti7 khong3-ia2 khui to7-lou7, ti7 soa-bou5 khui kang-ho5.  20). SoaN--nih e5 chau2-siu3 beh chun-tiong7 Goa2, soaN-kau2 kap to5-chiau2 iah8 beh an2-ni; in-ui7 Goa2 hou7 khong3-ia2 u7 chui2, hou7 soa-bou5 u7 ho5, thang hou7 Goa2 e5 peh-siN3, Goa2 sou2-keng2--e5, lim.  21). Chit e5 peh-siN3 si7 Goa2 ui7-tioh8 ka-ki7 sou2 cho7--e5, beh po3-iong5 Goa2 e5 mia5-siaN.
	22). Nga2-kok ah, li2 bo5 u7 kiu5-kio3 Goa2; I2-sek-liat8 ah, li2 hoan2-tng2 iam3-hoan5 Goa2.  23). Li2 bo5 toa3 li2 e5 iuN5 choe3 sio-che3 lai5 hou7 Goa2; iah8 bo5 u7 eng7 che3-mih8 chun-keng3 Goa2.  Goa2 bo5 in-ui7 sou2-hian3 e5 mih8 hou7 li2 tioh8-boa5, iah8 bo5 in-ui7 ju2-hiuN hou7 li2 ia3-sian7.  24). Li2 bo5 eng7 gun5 ui7 Goa2 boe2 chhiong-pou5, iah8 bo5 eng7 che3-mih8 e5 iu5 hou7 Goa2 pa2-chiok; hoan2-tng2 hou7 Goa2 in-ui7 li2 e5 choe7-ok tioh8-boa5, hou7 Goa2 in-ui7 li2 e5 choe7-koa3 ia3-sian7.  25). Chi2-u7 Goa2 in-ui7 ka-ki7 e5 ian5-kou3, chhat-biat8 li2 chiah e5 ke3-sit; Goa2 iah8 bo5 ki3-liam7 li2 chiah e5 choe7-ok.  26). Li2 tioh8 tiam2-chhiN2 Goa2; li2 Goa2 thang saN-kap pian7-lun7; li2 thang pai5-liat8 li2 e5 cheng5-li2, thang tit-tioh8 chheng-choe3-gi7.  27). Li2 khai-ki e5 chou2 hoan7-choe7, li2 e5 tiong-po2 poe7-gek8 Goa2.  28). Sou2-i2 Goa2 beh leng5-jiok8 seng3-sou2 e5 siu2-leng2, hou7 Nga2-kok siu7 chiu3-chou2, hou7 I2-sek-liat8 siu7 loe2-me7.

[44]	Goa2 e5 lou5-pok8 Nga2-kok, Goa2 sou2 keng2 e5 I2-sek-liat8 ah, taN li2 tioh8 thiaN.  2). Cho7-chiaN5 li2, koh tui3 thai--nih cho7-chiu7 li2, iah8 beh pang-chan7 li2 e5 Ia5-ho5-hoa an2-ni kong2, Goa2 e5 lou5-pok8 Nga2-kok, Goa2 sou2 keng2 e5 Ia5-su-lun5 ah, m7-bian2 kiaN.  3). In-ui7 Goa2 beh chiong chui2 piaN3 hou7 chhui3-ta e5 lang5, chiong ho5-chui2 koan3-ak ta-toe7; Goa2 beh chiong Goa2 e5 sin5 kang3-loh8 ti7 li2 e5 hou7-e3, chiong Goa2 e5 hok-khi3 kang3-loh8 ti7 li2 e5 kiaN2-sun.  4). In beh hoat-siN ti7 chhau2-tiong, chhin-chhiuN7 khoe-piN e5 liu2-chhiu7.  5). Chit-e5 beh kong2, Goa2 si7 siok8 Ia5-ho5-hoa--e5; hit-e5 beh eng7 Nga2-kok e5 mia5 ka-ki7 chheng; koh chit-e5 beh chhin-chhiu2 sia2, kui ti7 Ia5-ho5-hoa--e5; iah8 beh eng7 I2-sek-liat8 e5 mia5 ka-ki7 chheng.
	6). Ia5-ho5-hoa, I2-sek-liat8 e5 ong5, kiu3-siok8 e5 Chu2, ban7-kun e5 Ia5-ho5-hoa an2-ni kong2, Goa2 si7 khi2-thau5--e5, Goa2 si7 lou7-be2--e5; Goa2 i2-goa7 bo5 u7 Siong7-te3.  7). Tui3 Goa2 siat-lip8 kou2-cha2 e5 peh-siN3 e5 si5 chi7-chui7 oe7 chhin-chhiuN7 Goa2 kio3 i, kong2-beng5--i, ka7 Goa2 pai5-liat8 ah? hou7 in chiong be7-lai5 e5 su7 kap beh-chiaN5 e5 tai7-chi3 kong2-beng5.  8). Lin2 m7-bian2 lun2, iah8 m7-bian2 kiaN; Goa2 kiam2-m7-si7 tui3 kou2-cha2 chiu7 kong2-beng5, chi2-si7 li2 mah? koh lin2 si7 Goa2 e5 kan-cheng3, Goa2 i2-goa7 kiam2 u7 Siong7-te3 mah? sit8-chai7 bo5 u7 Chioh8-poaN5; Goa2 m7-bat u7 pat8-e5.
	9). Che3-cho7 tiau-khek e5 ngou2-siong7--e5 it-chin7 khang-hu; in sou2 hoaN-hi2--e5 long2 bo5 li7-ek; in e5 kan-cheng3 bo5 khoaN3-kiN3 iah8 m7-chai, ti3-kau3 in kian3-siau3.  10). Chi7-chui7 che3-cho7 sin5-put8, chu3-cho7 bo5 li7-ek e5 ngou2-siong7?  11). KhoaN3 ah, i e5 tang5-phoaN7 long2 beh kian3-siau3; kang-chhiuN7 put-ko3 si7 lang5; chhut-chai7 in chu7-hoe7, chhut-chai7 in khia7--teh; long2 beh kiaN-hiaN5, saN-kap kian3-siau3.  12). Thih-chhiuN7 cho7 pou2-thau5, eng7 he2-thoaN3 thoan3-lian7, eng7 thui5 phah i, eng7 i u7-lat8 e5 chhiu2 lai5 tui5 i ti3-kau3 iau bo5 lat8; bo5 lim-chui2 lai5 ia3-sian7.  13). Bak8-chhiuN7 khan chin5-soaN3; eng7 pit ui7 i, eng7 lai7-to khek i, eng7 iN5-chhioh ui7-bou5, hong2 lang5 e5 heng5, choe3 chhin-chhiuN7 lang5 e5 sui2, tiam3 ti7 chhu3-lai7.  14). I chho3 pek-hiuN-chhiu7, koh chhu2 lek-chhiu7, kap siong7-chhiu7; ti7 chhiu7-na5-lai7 keng2 tiaN7-tioh8 chit8-chang5; i chai-cheng3 chheng5-chhiu7, tit-tioh8 hou7 ak toa7-chang5.  15). Chit-ho7 chhiu7 lang5 eng7 lai5 hiaN5-he2; eng7 i lai5 hang-sio; koh sio i lai5 pek-piaN2; iah8 koh chng sin5-put8 lai5 kui7-pai3; khek ngou2-siong7 lai5 khap8-thau5 pai3.  16). Eng7 chit8-hun7 sio ti7 he2--nih; eng7 chit8-hun7 chu2 bah lai5 chiah8; pek bah lai5 chiah8-pa2; ka-ki7 hang-sio kong2, A-ha7, goa2 hang-sio lah, goa2 kiN3-tioh8 he2 lah.  17). I eng7 chhun--e5 chng chit8-sian sin5-put8, chiu7-si7 tiau-khek e5 ngou2-siong7; i phak-loh8 pai3 i, ki5-to2 i kong2, Kiu5 li2 kiu3 goa2, in-ui7 li2 si7 goa2 e5 siong7-te3.  18). In m7-chai, iah8 boe7 siuN7, in-ui7 I kou5 in e5 bak8-chiu, hou7 in boe7 khoaN3-kiN3, that-bat8 in e5 sim, hou7 in boe7 beng5-pek8.  19). Bo5 lang5 hiau2-ngou7, bo5 ti3-sek, bo5 chhang-mia5, oe7 hiau2 kong2, Goa2 bat theh8 chit8-hun7 ti7 he2--nih sio, ti7 i he2-thoaN3-teng2 pek piaN2, sio-bah lai5 chiah8; chit e5 chhun--e5, goa2 kiam2 thang choe3 kho2-ouN3 e5 mih8 mah? goa2 kiam2 thang tui3 chha5-thau5 khap8-pai3 mah?  20). I eng7 he2-hu choe3 chiah8-mih8; i e5 sim hun-be5, hou7 i chha-biu7, i boe7-oe7 ka-ki7 kiu3, iah8 boe7-oe7 kong2, Goa2 e5 chiaN3-chhiu2-lai7 kiam2 m7-si7 u7 peh8-chhat8 mah?
	21). Nga2-kok ah, I2-sek-liat8 ah, in-ui7 li2 si7 Goa2 e5 lou5-pok8, tioh8 ki3-tit chiah e5 su7; I2-sek-liat8 ah, li2 si7 Goa2 e5 lou5-pok8, Goa2 cho7-chiu7 li2, tek-khak bo5 boe7-ki3-tit li2.  22). Goa2 chhat-biat8 li2 e5 ke3-sit, chhin-chhiuN7 bat8-hun5 siau-soaN3; Goa2 chhat-biat8 li2 e5 choe7-ok, chhin-chhiuN7 poh8-hun5 bo5--khi3; li2 tioh8 kui-ng3 Goa2; in-ui7 Goa2 kiu3-siok8 li2.  23). Chiah e5 thiN ah, eng-kai tioh8 chhiuN3-koa, in-ui7 Ia5-ho5-hoa i2-keng choe3-chiaN5 i; toe7 e5 chhim e5 sou2-chai7 ah, eng-kai chhut hoaN-hi2 e5 siaN; chiah e5 soaN eng-kai chhut-siaN chhiuN3-koa; chhiu7-na5 kap ki5-tiong sou2-u7 e5 chhiu7 long2 tioh8 an2-ni; in-ui7 Ia5-ho5-hoa u7 kiu3-siok8 Nga2-kok, iah8 beh ti7 I2-sek-liat8 tit-tioh8 eng5-kng.
	24). Tui3 thai--nih cho7-chiu7 li2--e5, kiu3-siok8 li2 e5 Ia5-ho5-hoa an2-ni kong2, Goa2 Ia5-ho5-hoa si7 cho7-chiaN5 ban7-mih8--e5, si7 ka-ki7 tian2-khui chiah e5 thiN, khui-khoah toa7-toe7--e5; (chi7-chui7 kap Goa2 ti7-teh ah?)  25). hou7 kong2 ke2-oe7 e5 tiau7-thau5 bo5 kong-hau7, hou7 chiam-pok e5 lang5 tian-kong5; hou7 ti3-hui7 e5 lang5 the3-au7, hou7 i e5 ti3-sek piN3-choe3 gu5-gong7;  26). hou7 Goa2 e5 lou5-pok8 e5 oe7 eng3-giam7, Goa2 e5 su3-chia2 e5 ke3-ek8 tit-tioh8 chiaN5; lun7-kau3 Ia5-lou7-sat-leng2 kong2, Tek-khak u7 lang5 khia7-khi2; lun7-kau3 Iu5-tai7 e5 siaN5 kong2, Tek-khak siu7 khi2-cho7; i pha-hng e5 sou2-chai7 Goa2 beh hou7 i heng-khi2;  27). tui3 chhim-ian kong2, Li2 tioh8 ta--khi3, Goa2 iah8 beh hou7 li2 e5 kang-ho5 ta-la--khi3;  28). lun7 Kou2-liat8 kong2, I si7 Goa2 sou2-eng7 e5 bok8-chia2, beh chiaN5 Goa2 sou2 hoaN-hi2--e5; lun7 Ia5-lou7-sat-leng2 i chiu7 kong2, I beh siu7 khi2-cho7, tian7-tng5 e5 toe7-ki iah8 beh kian3-lip8.

[45]	Goa2 Ia5-ho5-hoa sou2 boah-iu5 e5 Kou2-liat8, Goa2 khan i e5 chiaN3-chhiu2, hou7 liat8-kok hang5-hok8 ti7 i e5 bin7-cheng5, Goa2 iah8 beh thau2 liat8-ong5 e5 io-toa3; hou7 siaN5-mng5 khui ti7 i e5 bin7-cheng5, koh chiah e5 mng5 tek-khak bo5 koaiN;  2). Goa2 tui3 i an2-ni kong2, Goa2 beh kiaN5 ti7 li2 e5 bin7-cheng5, siu-piN5 kham5-khiat8 e5 toe7; Goa2 beh phah-phoa3 tang5 e5 mng5, cham7-tng7 thih e5 chhoaN3.  3). Goa2 beh chiong am3-tiong e5 po2-mih8, kap un2-bat8 e5 chai5-po2 siuN2-su3 li2, hou7 li2 chai kio3-mia5 tiau3 li2--e5 chiu7-si7 Goa2, Ia5-ho5-hoa, I2-sek-liat8 e5 Siong7-te3.  4). In-ui7 Goa2 e5 lou5-pok8 Nga2-kok, Goa2 sou2 keng2 I2-sek-liat8 e5 ian5-kou3, Goa2 chiu7 kio3-mia5 tiau3--li2; li2 sui-jian5 m7-bat Goa2, Goa2 u7 chheng li2 e5 mia5.  5). Goa2 si7 Ia5-ho5-hoa, ti7 Goa2 i2-goa7 bo5 u7 pat8-e5, tu5 Goa2 i2-goa7 bo5 u7 Siong7-te3; li2 sui-jian5 m7-bat Goa2, Goa2 beh ka7 li2 ha5-io;  6). tui3 jit8-chhut iah8 tui3 jit8-loh8 e5 sou2-chai7, hou7 lang5 long2 chai, tu5 Goa2 i2-goa7 bo5 u7 pat8-e5; Goa2 si7 Ia5-ho5-hoa, ti7 Goa2 i2-goa7 bo5 u7 pat8-e5.  7). Goa2 cho7 kng, iah8 chhong3-cho7 am3; Goa2 cho7 peng5-an, iah8 chhong3-cho7 chai-e7; chiah-e5 long2 si7 Goa2 Ia5-ho5-hoa sou2-choe3--e5.
	8). Chiah e5 thiN ah, tui3 teng2-bin7 lai5 tih, kiong-chhong kang3-loh8 kong-gi7; toe7-bin7 lih8-khui, siN-chhut kiu3-un, hou7 kong-gi7 choe3 chit8-e7 hoat-siN; Goa2 Ia5-ho5-hoa bat chhong3-cho7 i.
	9). Chai-e7 ah, hit-e5 kap cho7 i e5 Chu2 ke3-kau3--e5, i put-ko3 si7 toe7-chiuN7 hia7-phiN3-tiong e5 chit8-te3 hia7-phiN3; thou5 kiam2 thang tui3 chhiau-i--e5 kong2, Li2 choe3 sim2-mih8? a2-si7 li2 sou2 choe3 e5 mih8 kiam2 thang kong2, I bo5 chhiu2 mah?  10). Chai-e7 ah, hit-e5 tui3 lau7-pe7 kong2, Li2 sou2-siN--e5 si7 sim2-mih8 ah? a2-si7 tui3 lau7-bu2 kong2, Li2 sou2-io--e5 si7 sim2-mih8 ah?  11). I2-sek-liat8 e5 Seng3--e5, chiu7-si7 cho7 i e5 Ia5-ho5-hoa an2-ni kong2, Chiong-lai5 e5 su7 lin2 thang mng7 Goa2; lun7-kau3 Goa2 chiah e5 kiaN2, i2-kip8 Goa2 e5 chhiu2 sou2-choe3--e5, lin2 thang kau-tai3 Goa2.  12). Goa2 cho7 toe7, iah8 chhong3-cho7 lang5 ti7 toe7-chiuN7; goa2 chhin-chhiu2 tian2-khui chiah e5 thiN, thiN-teng2 e5 ban7-siong7 iah8 si7 Goa2 sou2 beng7-leng7--e5.  13). Goa2 chiau3 kong-gi7 heng-khi2 Kou2-liat8, koh beh siu-tit8 i it-chhe3 e5 lou7; i beh khi2-cho7 Goa2 e5 siaN5, thau2-pang3 Goa2 siu7-liah8 e5 peh-siN3, m7-si7 ui7-tioh8 ke3-chiN5, iah8 m7-si7 ui7-tioh8 po3-siuN2; che si7 ban7-kun e5 Ia5-ho5-hoa kong2 e5.
	14). Ia5-ho5-hoa an2-ni kong2, Ai-kip8 tioh8-boa5 tit-tioh8--e5, Kou2-sit8 e5 chai5-li7, kap Se-pa e5 toa7-han3 lang5, long2 beh kui li2, siok8 li2, te3 li2; in beh koa3 thih-lian7 lai5 kui li2, phak-pai3 ti7 li2 e5 bin7-cheng5, kiu5 lin2, kong2, Siong7-te3 chin-chiaN3 ti7 lin2 tiong-kan; chit-e5 i2-goa7 bo5 pat8-e5, koh bo5 pat8 e5 Siong7-te3.  15). Kiu3-chu2, I2-sek-liat8 e5 Siong7-te3 ah, Li2 sit8-chai7 si7 ka-ki7 un2-bat8 e5 Siong7-te3.  16). Hiah e5 chng ngou2-siong7--e5 long2 beh lau3-khui3 kian3-siau3, long2 choe3 chit8-e7 kian3-siau3.  17). chong2-si7 I2-sek-liat8 beh tit-tioh8 Ia5-ho5-hoa eng7 eng2-oan2 e5 kiu3-un lai5 kiu3 in; lin2 tek-khak bo5 kian3-siau3, iah8 bo5 lau3-khui3, kau3 eng2 se3-tai7 bo5 soah.
