	I Liat8-Ong5-Ki3 (11)
	17). Chiah e5 tai7-chi3 liau2-au7, chit e5 hu7-jin5-lang5, chiu7-si7 hit-ke e5 chu2-lang5, i e5 kiaN2 phoa3-piN7, piN7 chin siong-tiong7, ti3-kau3 i bo5 chit8-tiau5 khui3-si.  18). Hu7-jin5-lang5 ka7 I2-li7-a kong2, Siong7-te3 e5 lou5-pok8 ah, goa2 kap li2 sim2-mih8 kan-siap8? Li2 lai5 goa2 chia hou7 Siong7-te3 ki3-tit goa2 e5 choe7, hou7 goa2 e5 kiaN2 si2 ah.  19). I2-li7-a ka7 i kong2, Chiong li2 e5 kiaN2 kau goa2.  I2-li7-a chiu7 tui3 hu7-jin5-lang5 e5 heng-cheng5 pho7--khi3, toa3 kau3 sou2 tiam3 e5 lau5, he7 ti7 ka-ki7 e5 chhng5;  20). chiu7 kiu5-kio3 Ia5-ho5-hoa kong2, Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, Li2 kiam2 koh kang3 chai-e7 ti7 goa2 sou2 kap i toa3 e5 chiu2-koaN2 lang5, hai7-si2 i e5 kiaN2 ah?  21). I2-li7-a chiu7 phak ti7 gin2-na2 e5 seng-khu saN-pai2, kiu5 Ia5-ho5-hoa kong2, Ia5-ho5-hoa goa2 e5 Siong7-te3 ah, kiu5 Li2 hou7 chit e5 gin2-na2 hoe5-hun5.  22). Ia5-ho5-hoa thiaN I2-li7-a e5 siaN, gin2-na2 e5 hun5 chiu7 hok8-to3, i chiu7 oah8.  23). I2-li7-a chiu7 pho7 hit e5 gin2-na2 tui3 lau5-teng2 loh8-lai5, jip8 chhu3 kau hou7 i e5 lau7-bu2.  I2-li7-a kong2, KhoaN3 ah, li2 e5 kiaN2 oah8 lah.  24). Hu7-jin5-lang5 tui3 I2-li7-a kong2, TaN goa2 chai li2 si7 Siong7-te3 e5 lou5-pok8, li2 sou2 kong2 Ia5-ho5-hoa e5 oe7 si7 chin-sit8.

[18]	Ke3 choe7-choe7 jit8, ti7 te7-saN ni5, Ia5-ho5-hoa e5 oe7 lim5-kau3 I2-li7-a kong2, Li2 khi3, hou7 A-hap khoaN3-kiN3 li2, Goa2 beh loh8-hou7 ti7 toe7-chiuN7.  2). I2-li7-a chiu7 khi3, beh hou7 A-hap khoaN3-kiN3; hit-si5 Sat-ma2-li7-a ki-hng chin toa7.  3). A-hap chiu7 kio3 i e5 koan2-ke--e5 Go5-pa-ti2 lai5.  (Go5-pa-ti2 put-chi2 keng3-ui3 Ia5-ho5-hoa.  4). In-ui7 Ia5-se2-piat biat8 Ia5-ho5-hoa chiah e5 sian-ti e5 si5, Go5-pa-ti2 eng7 sian-ti chit8-pah lang5 khng3 ti7 tong7-lai7, gou7-chap8 lang5 choe3 chit8-chou2, eng7 piaN2 kap chui2 iuN2-chhi7 in.)  5). A-hap ka7 Go5-pa-ti2 kong2, Pian3-kiaN5 chit e5 toe7, kau3 it-chhe3 e5 chui2-choaN5-piN, kap it-chhe3 e5 khoe-piN; kiam2-chhai2 lan2 oe7 tit-tioh8 chhiN chhau2, thang hou7 be2, lo5 oah8--teh, bian2-tit cheng-siN it-chin7 sit-loh8.  6). Tui3 an2-ni in pun toe7 beh pian3-kiaN5.  A-hap ka-ki7 kiaN5 chit8 tiau5 lou7, Go5-pa-ti2 ia7 ka-ki7 kiaN5 chit8 tiau5 lou7.  7). Go5-pa-ti2 ti7 lou7--nih, I2-li7-a tu2-tioh8 i, Go5-pa-ti2 jin7-tit i, chiu7 phak--loh8-khi3, kong2, Li2 si7 goa2 e5 chu2 I2-li7-a mah?  8). In3 kong2, Si7; li2 khi3 ka7 li2 e5 chu2 kong2, I2-li7-a ti7-chia.  9). Go5-pa-ti2 kong2, Goa2 u7 hoan7 sim2-mih8 choe7, li2 keng2-jian5 beh chiong li2 e5 lou5-pok8 kau ti7 A-hap e5 chhiu2, lai5 hai7-si2 goa2 mah?  10). Goa2 ki2 eng2-oah8 e5 Ia5-ho5-hoa li2 e5 Siong7-te3 lai5 kong2, Bo5 chit8-chok8, bo5 chit8-kok, goa2 e5 chu2 bo5 chhe lang5 kau3 hia chhe7 li2; in na7 kong2, I bo5 ti7-chia, chiu7 kah hit-kok hit-chok8 e5 lang5 chiu3-choa7 kong2, In sit8-chai7 bo5 tu2-tioh8 li2.  11). TaN li2 kong2, Khi3 ka7 li2 e5 chu2 kong2, I2-li7-a ti7-chia.  12). Goa2 chit8-e7 li7-khui li2, Ia5-ho5-hoa e5 Sin5 beh toa3 li2 kau3 goa2 sou2 m7-chai e5 sou2-chai7, goa2 khi3 ka7 A-hap kong2, ia7 i chhe7 li2 boe7 tioh8, chiu7 beh thai5-si2 goa2; chong2-si7 li2 e5 lou5-pok8 tui3 siau3-lian5 si7 keng3-ui3 Ia5-ho5-hoa.  13). Tng Ia5-se2-piat thai5 Ia5-ho5-hoa cheng3 sian-ti e5 si5, goa2 sou2 choe3 kiam2 bo5 lang5 ka7 goa2 e5 chu2 kong2 mah? chiu7-si7 goa2 chiong Ia5-ho5-hoa e5 sian-ti chit8-pah lang5 khng3 ti7 tong7--nih, gou7-chap8 lang5 choe3 chit8-chou2, eng7 piaN2 kap chui2 iuN2-chhi7 in.  14). TaN li2 kong2, Khi3 ka7 li2 e5 chu2 kong2, I2-li7-a ti7-chia, i tek-khak oe7 thai5-si2 goa2.  15). I2-li7-a kong2, Goa2 ki2 eng2-oah8 ban7-kun e5 Ia5-ho5-hoa, chiu7-si7 goa2 khia7 ti7 I e5 bin7-cheng5--e5, lai5 kong2, Kin-a2-jit8 goa2 tek-khak beh hou7 A-hap khoaN3-kiN3 goa2.
	16). Go5-pa-ti2 chiu7 khi3 kiN3 A-hap, ka7 i kong2.  17). A-hap chiu7 lai5 kiN3 I2-li7-a.  A-hap khoaN3-kiN3 I2-li7-a e5 si5, A-hap chiu7 ka7 i kong2, Li2 chit-e5 ham7-hai7 I2-sek-liat8-e5 ah!  18). I2-li7-a in3 kong2, Ham7-hai7 I2-sek-liat8--e5 m7-si7 goa2, si7 li2 kap li2 e5 lau7-pe7 e5 ke; in-ui7 lin2 khi3-sak Ia5-ho5-hoa e5 kai3-beng7, khi3 te3 hiah e5 Pa-lek8.  19). TaN li2 tioh8 chhe lang5, chu7-chip8 I2-sek-liat8 cheng3-lang5, kap Pa-lek8 e5 sian-ti si3-pah gou7-chap8 lang5, i2-kip8 A-sia3-lah8 e5 sian-ti si3-pah lang5, chiah8 ti7 Ia5-se2-piat e5 toh--e5, long2 khi3 Ka-bit8 soaN kau3 goa2 hia.
	20). A-hap chiu7 chhe lang5 khi3 I2-sek-liat8 cheng3-lang5 hia, chio-chip8 chiah e5 sian-ti kau3 Ka-bit8 soaN.  21). I2-li7-a chiu7-kun7 cheng3 peh-siN3 kong2, Lin2 chun5 nng7-iuN7 sim bo5 koat-toan3, beh kau3 sim2-mih8 si5 ah? Na7 Ia5-ho5-hoa si7 Siong7-te3, chiu7 tioh8 than3 Ia5-ho5-hoa; na7 Pa-lek8 si7 Siong7-te3 chiu7 tioh8 than3 Pa-lek8; peh-siN3 bo5 in3 chit8 ku3 oe7.  22). I2-li7-a ka7 peh-siN3 kong2, Ia5-ho5-hoa e5 sian-ti, chi2-u7 chhun goa2 chit8-lang5, chong2-si7 Pa-lek8 e5 sian-ti, u7 si3-pah gou7-chap8 lang5.  23). TaN tioh8 eng7 nng7 chiah gu5-kang2-a2 hou7 goan2, Pa-lek8 e5 sian-ti thang ui7 ka-ki7 keng2 chit8 chiah gu5-a2, chhiat kui-te3, he7 ti7 chha5-teng2, e7-bin7 m7-thang lok he2; goa2 liau7-li2 hit chiah gu5-a2, he7 ti7 chha5-teng2, e7-bin7 ia7 bo5 lok he2.  24). Lin2 kiu5-kio3 lin2 e5 siong7-te3 e5 mia5, goa2 kiu5-kio3 Ia5-ho5-hoa e5 mia5; hit-e5 eng7 he2 hian2-eng3 e5 Siong7-te3, chiu7-si7 Siong7-te3.  Cheng3 peh-siN3 in3 kong2, Chit e5 oe7 chin-ho2.  25). I2-li7-a tui3 Pa-lek8 e5 sian-ti kong2, Lin2 ui7 ka-ki7 keng2 chit8 chiah gu5-kang2-a2, tai7-seng liau7-li2 i, in-ui7 lin2 lang5-giah8 khah-choe7, lin2 kiu5-kio3 lin2 siong7-te3 e5 mia5, tok8-tok8 m7-thang lok he2 ti7 e7-bin7.  26). In chiu7 chiong sou2 hou7 in e5 gu5-kang2-a2 khi3 liau7-li2 i; tui3 cha2-khi2 kau3 jit8-tau3 kiu5-kio3 Pa-lek8 e5 mia5, kong2, Pa-lek8 ah, tioh8 thiaN goan2; chong2-si7 bo5 siaN-seh, ia7 bo5 in3-tap; in ti7 sou2 khi2 e5 toaN5, chiu-ui5 tio5-thiau3.  27). Kau3 tiong-tau3, I2-li7-a ki-chhi3 in kong2, Toa7-siaN kiu5-kio3 lah; in-ui7 i si7 siong7-te3, i kiam2-chhai2 cheng7-cheng7 teh-siuN7, a2-si7 the3--khi3 phian-phiah e5 sou2-chai7, a2-si7 kiaN5-lou7, a2-si7 teh-khun3, lin2 tioh8 kio3 i chhiN2.  28). In toa7-siaN kiu5-kio3, chiau3 in e5 le7, eng7 to eng7 chhiuN ka-ki7 koah, ti3-kau3 in e5 sin-khu lau5-huih.  29). Tui3 jit8 ke3-tau3 kau3 hian3 e5-hng-che3 e5 si5, in teh kong2 in e5 sian-ti oe7; chong2-si7 bo5 siaN-seh, bo5 in3-tap, ia7 bo5 chhap in e5.
	30). I2-li7-a ka7 cheng3 peh-siN3 kong2, Lin2 lai5 kun7-oa2 goa2; cheng3 peh-siN3 chiu7 kun7-oa2 i; i chiu7 koh siu-li2 Ia5-ho5-hoa to2-hoai7 e5 toaN5.  31). I2-li7-a chhu2 chap8-ji7 te3 chioh8, chiau3 Nga2-kok e5 kiaN2 e5 chi-phai3 e5 siau3-giah8; chit e5 Nga2-kok chiu7-si7 cheng5 Ia5-ho5-hoa e5 oe7 bat lim5-kau3 i kong2, I2-sek-liat8 beh choe3 li2 e5 mia5--e5.  32). I2-li7-a eng7 chiah e5 chioh8-thau5, hong7 Ia5-ho5-hoa e5 mia5, khi2 chit8 cho7 toaN5, ti7 toaN5 e5 chiu-ui5 khui kau, oe7 toe2--tit cheng2-chi2 nng7 se3-a.  33). Koh pai5-liat8 chha5, chiong gu5-a2 chhiat kui-te3, he7 ti7 chha5-teng2; kong2, Lin2 eng7 si3 e5 thang2 toe2 chui2 moa2-moa2, piaN3 ti7 sio-che3 kap chha5 e5 teng2-bin7;  34). koh kong2, PiaN3 te7-ji7-pai2, in chiu7 piaN3 te7-ji7-pai2; koh kong2, PiaN3 te7-saN-pai2; in chiu7 piaN3 te7-saN-pai2;  35). chui2 lau5 ti7 toaN5 e5 si3-ui5, kau ia7 u7 chui2 moa2-moa2.  36). Kau3 hian3 e5-hng che3 e5 si5, sian-ti I2-li7-a kun7-cheng5 lai5, kong2, A-pek-lah8-han2, I2-sat, I2-sek-liat8 e5 Siong7-te3 Ia5-ho5-hoa ah, kiu5 Li2 kin-a2-jit8 hou7 lang5 chai Li2 ti7 I2-sek-liat8 choe3 Siong7-te3, ia7 chai goa2 si7 Li2 e5 lou5-pok8, koh si7 chiau3 Li2 e5 oe7 lai5 kiaN5 che it-chhe3 e5 su7.  37). Ia5-ho5-hoa ah, tioh8 thiaN goa2; tioh8 thiaN goa2, hou7 chit-kok e5 peh-siN3 chai Li2 Ia5-ho5-hoa chiu7-si7 Siong7-te3, Li2 hou7 in e5 sim oat8-to3-tng2.  38). Ia5-ho5-hoa e5 he2 chiu7 kang3-loh8, it-chin7 sio i e5 sio-che3, kap chha5, kap chioh8, kap thou5, koh sio-ta kau-lai7 e5 chui2.  39). Cheng3 peh-siN3 khoaN3-kiN3, chiu7 phak ti7 toe7--nih kong2, Ia5-ho5-hoa, I si7 Siong7-te3, Ia5-ho5-hoa, I si7 Siong7-te3.  40). I2-li7-a ka7 in kong2, Liah8 Pa-lek8 e5 sian-ti, bo5 iong5-un2 chit8-e5 to5-chau2.  In chiu7 liah8 in; I2-li7-a toa3 in loh8-khi3 kau3 Ki-sun7 khoe-piN, ti7-hia thai5 in.
	41). I2-li7-a ka7 A-hap kong2, Li2 taN thang chiuN7-khi3 lim-chiah8; in-ui7 u7 toa7-hou7 e5 siaN.  42). A-hap chiu7 chiuN7-khi3 lim-chiah8.  I2-li7-a chiuN7-khi3 Ka-bit8 soaN-teng2, khut-sin ti7 toe7--nih, bin7 phak ti7 nng7 e5 kha-thau5-u e5 tiong-kan.  43). Tui3 i e5 lou5-pok8 kong2, Li2 chiuN7--khi3, ng3 hai2 khoaN3.  Lou5-pok8 chiu7 chiuN7-khi3 khoaN3, kong2, Long2 bo5 sim2-mih8.  I kong2, Li2 koh khi3, tioh8 kau3 chhit-pai2.  44). Kau3 te7-chhit pai2 i kong2, KhoaN3-kiN3 u7 hun5 tui3 hai2--nih khi2-lai5, soe3-soe3 chhin-chhiuN7 lang5 e5 chhiu2.  I2-li7-a kong2, Li2 chiuN7-khi3, ka7 A-hap kong2, Tioh8 pi7-pan7 chhia loh8-khi3, bian2-tit hou7 hou7 chou2-tong3.  45). Tiap-a2-ku2 e5 tiong-kan pian3-thiN in-ui7 hong kap hun5 ou-am3, loh8 toa7-hou7.  A-hap chiu7 che7-chhia khi3 Ia5-su-liat8.  46). Ia5-ho5-hoa e5 chhiu2 khoa3 ti7 I2-li7-a e5 sin-chiuN7, i chiu7 ha5-io, ti7 A-hap e5 thau5-cheng5 chau2 kau3 Ia5-su-liat8 e5 siaN5-mng5.

[19]	 A-hap chiong I2-li7-a it-chhe3 sou2-kiaN5-e5, kap i eng7 to thai5 cheng3 sian-ti e5 su7, long2 ka7 Ia5-se2-piat kong2.  2). Ia5-se2-piat chiu7 chhe lang5 khi3 kiN3 I2-li7-a, ka7 i kong2, Bin5-a2-jit8 iok-liok8 chit-si5, goa2 na7 bo5 hou7 li2 e5 siN3-mia7 chhin-chhiuN7 in tiong-kan chit8-lang5 e5 siN3-mia7 chit8-iuN7, goan7 hiah e5 siong7-te3 ka-pe7 chek-hoat8 goa2.  3). I2-li7-a khoaN3-kiN3 an2-ni, chiu7 khi2-lai5 chau2, lai5 to5-mia7, kau3 Iu5-tai7 e5 Piat8-si7-pa, chiong lou5-pok8 lau5 ti7-hia.  4). Ka-ki7 jip8-khi3 khong3-ia2, kiaN5 chit8-jit8 e5 lou7-cham7, kau3 chit8 chang5 lo5-teng5-chhiu7 kha; chiu7 che7 ti7-hia kiu5 si2, kong2, TaN soah--lah; Ia5-ho5-hoa ah, kiu5 Li2 chhu2 goa2 e5 siN3-mia7, in-ui7 goa2 bo5 pi2 goa2 e5 liat8-chou2 khah-iaN5.  5). Chiu7 to2 ti7 lo5-teng5-chhiu7 kha, khun3--khi3; u7 thiN-sai3 lai5 tah i, kong2, Khi2-lai5 chiah8.  6). I khoaN3 i, chiu7 khoaN3-kiN3 u7 piaN2 pek ti7 he2-thoaN3 e5 teng2-bin7, koh u7 chit8 pan5 chui2 ti7 i e5 thau5-khak piN; i chiu7 chiah8 chiu7 lim, koh to2--loh8-khi3.  7). Ia5-ho5-hoa e5 thiN-sai3 te7-ji7-pai2 koh lai5 tah i, kong2, Khi2-lai5 chiah8 ah, in-ui7 lou7 chin hng7; li2 kiaN5 bo5 hoat-tit.  8). I chiu7 khi2-lai5 chiah8 i, lim i; oa2-kho3 chit-pai2 chiah8 e5 lat8, kiaN5 si3-chap8 jit8, si3-chap8 mi5, kau3 Siong7-te3 e5 soaN, chiu7-si7 Ho5-liat8 soaN.  9). I kau3 hia, jip8 chit8 e5 tong7, chiu7 tiam3 hi2-lai7; khoaN3 ah, Ia5-ho5-hoa e5 oe7 lim5-kau3 i, ka7 i kong2, I2-li7-a ah, li2 ti7-chia chhong3 sim2-mih8?  10). I in3 kong2, Goa2 ui7-tioh8 Ia5-ho5-hoa ban7-kun e5 Siong7-te3 toa7 jiat8-sim; in-ui7 I2-sek-liat8 lang5 khi3-sak Li2 e5 iok, hui2-hoai7 Li2 hiah e5 toaN5, eng7 to thai5 Li2 hiah e5 sian-ti, chi2-u7 chhun goa2 chit8-lang5; in iau2 siau3-siuN7 goa2 e5 siN3-mia7, beh chhu2 i.  11). Kong2, Li2 chhut-lai5 khia7 ti7 soaN--nih, ti7 Ia5-ho5-hoa e5 bin7-cheng5.  KhoaN3 ah, Ia5-ho5-hoa keng-ke3, u7 toa7 koh thau3 e5 hong, phoa3-lih8 chiah e5 soaN, phah-chhui3 chiah e5 chioh8 ti7 Ia5-ho5-hoa e5 bin7-cheng5; chong2-si7 Ia5-ho5-hoa bo5 ti7 hong e5 lai7-bin7, hong liau2-au7 u7 toe7-tang7; Ia5-ho5-hoa ia7 bo5 ti7 toe7-tang7 e5 tiong-kan.  12). Toe7-tang7 liau2-au7 u7 he2; Ia5-ho5-hoa ia7 bo5 ti7 he2-tiong; he2 liau2-au7, u7 soe3 koh khin e5 siaN.  13). I2-li7-a thiaN-kiN3, chiu7 eng7 goa7-saN ta3-bin7, chhut-khi3 khia7 ti7 tong7-khau2.  KhoaN3 ah, u7 siaN lim5-kau3 i kong2, I2-li7-a ah, li2 ti7-chia chhong3 sim2-mih8?  14). I kong2, Goa2 ui7-tioh8 Ia5-ho5-hoa ban7-kun e5 Siong7-te3 toa7 jiat8-sim; in-ui7 I2-sek-liat8 lang5 khi3-sak Li2 e5 iok, hui2-hoai7 Li2 hiah e5 toaN5, eng7 to thai5 Li2 hiah e5 sian-ti; chi2-u7 chhun goa2 chit8-lang5, in iau2 siau3-siuN7 goa2 e5 siN3-mia7, beh chhu2 i.  15). Ia5-ho5-hoa ka7 i kong2, Khi3 ah, li2 to3-khi3, kau3 Tai7-ma2-sek e5 khong3-ia2; i2-keng kau3, chiu7 tioh8 eng7 iu5 boah Hap-siat choe3 A-lan5 ong5;  16). koh boah Leng5-si7 e5 sun Ia5-hou7 choe3 I2-sek-liat8 ong5; koh boah A-pek-bi2-ho5-lah8 lang5 Sa-hoat e5 kiaN2 I2-li7-sa choe3 sian-ti soa3-chiap li2.  17). Au7-lai5 thoat-li7 Hap-siat e5 to e5, Ia5-hou7 beh thai5 i; thoat-li7 Ia5-hou7 e5 to e5, I2-li7-sa beh thai5 i.  18). Chong2-si7 Goa2 ti7 I2-sek-liat8 tiong lau5 chhit-chheng lang5, i e5 kha-thau5-u be7-bat kui7 Pa-lek8, i e5 chhui3 be7-bat chim i.  19). I2-li7-a chiu7 li7-khui hia khi3; tu2-tioh8 Sa-hoat e5 kiaN2 I2-li7-sa, i teh loe5-chhan5; ti7 i e5 thau5-cheng5 u7 chap8-ji7 tui3 gu5, ka-ki7 koaN2 te7 chap8-ji7 tui3; I2-li7-a keng-ke3 i hia, chiong ka-ki7 e5 saN phoah8 ti7 i e5 sin-chiuN7.  20). I2-li7-sa chiu7 li7-khui hiah e5 gu5, chau2 kau3 I2-li7-a e5 au7-bin7, kong2, Kiu5 li2 chun2 goa2 tai7-seng chim goa2 e5 pe7-bu2, jian5-au7 goa2 chiu7 te3 li2.  I2-li7-a ka7 i kong2, Li2 to3-khi3, goa2 tui3 li2 u7 choe3 sim2-mih8 ah?  21). I2-li7-sa chiu7 tui3 i hia to3-khi3, thai5 chit8-tui3 gu5, eng7 tho3 gu5 e5 khi3-ku7 chu2 bah, hou7 peh-siN3; in chiu7 chiah8 i.  I chiu7 khi2-lai5 te3 I2-li7-a, lai5 hok8-sai7 i.

[20]	A-lan5 ong5 Pian7-hap-tat8 chu7-chip8 i e5 choan5-kun, u7 saN-chap8-ji7 e5 ong5 kap i khi3, u7 be2, u7 chhia, chiuN7-khi3 ui5 Sat-ma2-li7-a, lai5 kong i.  2). Koh chhe su3-chia2 jip8 siaN5 kiN3 I2-sek-liat8 ong5 A-hap, ka7 i kong2, Pian7-hap-tat8 an2-ni kong2,  3). Li2 e5 gun5, li2 e5 kim, long2 si7 goa2-e5, li2 hiah e5 bou2, li2 hiah e5 kiaN2-ji5, te7-it sui2 e5, ia7-si7 goa2-e5.  4). I2-sek-liat8 ong5 in3 kong2, Goa2 e5 chu2, goa2 e5 ong5 ah, chiau3 li2 e5 oe7, goa2 kap goa2 sou2-u7-e5 long2 si7 li2-e5.  5). Su3-chia2 koh lai5 kong2, Pian7-hap-tat8 an2-ni kong2, Goa2 khiok u7 chhe lang5 khi3 kiN3 li2, ai3 li2 chiong li2 e5 gun5, kim, bou2, kiaN2-ji5, long2 kau hou7 goa2.  6). Chong2-si7 bin5-a2-jit8 iok-liok8 chit-si5 goa2 beh chhe goa2 e5 su3-chia2 kau3 li2 hia, chhiau-chhe7 li2 e5 chhu3, kap li2 e5 lou5-pok8 e5 chhu3, kiN3-na7 li2 sou2 khoaN3-choe3 ho2--e5, in beh chhin-chhiu2 toa3--khi3.  7). I2-sek-liat8 ong5 tiau3 kok-lai7 e5 tiuN2-lo2 long2 lai5, ka7 in kong2, Lin2 khoaN3, chit e5 lang5 tiau5-ti5 chhe7-phang7 beh hai7 goa2; i bat chhe lang5 lai5 goa2 chia, beh goa2 e5 bou2, kiaN2-ji5, kap kim gun5, goa2 bo5 the-si5--i.  8). TiuN2-lo2 kap cheng3 peh-siN3 long2 ka7 ong5 kong2, M7-thang thiaN i, ia7 m7-thang un2 i.  9). Sou2-i2 ong5 ka7 Pian7-hap-tat8 e5 su3-chia2 kong2, Lin2 ka7 goa2 e5 chu2 goa2 e5 ong5 kong2, Li2 tai7-seng chhe lang5 tui3 li2 e5 lou5-pok8 sou2-tho2--e5 goa2 u7 un2; chong2-si7 chit-e5 goa2 boe7 kiaN5--tit.  Su3-chia2 chiu7 to3-khi3 he5-hok.  10). Pian7-hap-tat8 koh chhe lang5 kong2, Sat-ma2-li7-a e5 thou5-hun2, na7 u7 kau3-giah8 hou7 te3 goa2 e5 lang5 tak8-lang5 mi chit8-pe2, chiu7 goan7 hiah e5 siong7-te3 ka-pe7 chek-hoat8 goa2.  11). I2-sek-liat8 ong5 in3 kong2, Lin2 ka7 i kong2, Chheng7 khoe-kah--e5, m7-thang chhin-chhiuN7 thng3 khoe-kah--e5 lai5 khoa-khau2.  12). Pian7-hap-tat8 kap hiah e5 ong5 ti7 pou3-piN5-lai7 lim-chiu2, thiaN-kiN3 chiah e5 oe7, chiu7 ka7 i e5 jin5-sin5 kong2, Thang pai5-tin7; in chiu7 pai5-tin7 kong-siaN5.  13). U7 chit8 e5 sian-ti lai5 kiN3 I2-sek-liat8 ong5 A-hap kong2, Ia5-ho5-hoa an2-ni kong2, Li2 u7 khoaN3-kiN3 chit toa7 tin7 e5 lang5 bo5? KhoaN3 ah, kin-a2-jit8 Goa2 beh chiong in kau ti7 li2 e5 chhiu2, li2 chiu7 chai Goa2 si7 Ia5-ho5-hoa.  14). A-hap kong2, Beh eng7 chi7-chui7 ah? I in3 kong2, Ia5-ho5-hoa an2-ni kong2, Eng7 chiah e5 seng2-tiuN2 e5 siau3-lian5 lang5.  A-hap kong2, Sim2-mih8 lang5 beh pai5-tin7 ah? I in3 kong2, Chiu7-si7 li2.  15). I chiu7 sng3 hiah e5 seng2-tiuN2 e5 siau3-lian5 lang5, kiong7 u7 nng7-pah saN-chap8-ji7 mia5; au7-lai5 i koh sng3 cheng3 peh-siN3, chiu7-si7 I2-sek-liat8 lang5, kiong7 chhit-chheng mia5.
	16). Jit8-tiong-tau3 e5 si5, in chiu7 chhut-khi3.  Pian7-hap-tat8 kap hiah e5 ong5, chiu7-si7 pang-chan7 i e5 saN-chap8-ji7 e5 ong5, ti7 pou3-piN5-lai7 chiah8 chiu2-chui3.  17). Hiah e5 seng2-tiuN2 e5 siau3-lian5 lang5 choe3-thau5 chhut-khi3.  Pian7-hap-tat8 chhe lang5 khi3 tham3-bai7, in he5-hok kong2, U7 lang5 tui3 Sat-ma2-li7-a chhut-lai5.  18). I kong2, In na7 ui7-tioh8 kang2-ho5 chhut-lai5, tioh8 oah8-oah8 liah8 in; na7 ui7-tioh8 kau-chian3 chhut-lai5, ia7 tioh8 oah8-oah8 liah8 in.  19). Hiah e5 seng2-tiuN2 e5 siau3-lian5 lang5 chhut siaN5, kun-peng te3 in, tak8-lang5 thai5 i e5 tui3-tek8.  20). A-lan5 lang5 to5-chau2, I2-sek-liat8 lang5 jip in.  A-lan5 ong5 Pian7-hap-tat8 khia5-be2, kap hiah e5 be2-peng to5-thoat.  21). I2-sek-liat8 ong5 chhut-siaN5, phah hiah e5 chhia, kap be2, toa7-toa7 thai5-si2 A-lan5 lang5.  22). Hit e5 sian-ti lai5 kiN3 I2-sek-liat8 ong5, ka7 i kong2, Li2 tioh8 ka-ki7 kiong5-chong3, kin2-sin7 tioh8 chaiN2-iuN7 choe3; in-ui7 me5-ni5 chit-si5, A-lan5 ong5 beh chiuN7-lai5 kong-kek li2.
	23). A-lan5 ong5 e5 jin5-sin5 ka7 i kong2, I2-sek-liat8 lang5 e5 Siong7-te3 si7 soaN-thau5 e5 Siong7-te3, sou2-i2 in khah-iaN5 lan2; chong2-si7 lan2 na7 ti7 piN5-iuN5 kap in kau-chian3, chiu7 oe7 khah-iaN5 in.  24). Tioh8 an2-ni kiaN5; hiah e5 ong5 tak8-e5 tioh8 bian2-chit, lip8 kun-tiuN2 lai5 thoe3 in.  25). Koh chio-bou7 chit8 tui7 kun-peng chiau3 li2 sou2 sit-loh8 e5 kun-peng, eng7 be2 pou2 be2, eng7 chhia pou2 chhia; lan2 ti7 piN5-iuN5 kap in kau-chian3, un2-tang3 oe7 iaN5.  Ong5 chiu7 thiaN in e5 oe7 khi3 kiaN5.
