	Chhut-Ai-Kip8-Ki3 (2)
	10). Li2 tioh8 khan hit chiah kang e5 gu5 kau3 hoe7-bou7-cheng5; A-lun5 kap i hiah e5 kiaN2 tioh8 hoaN7-chhiu2 ti7 gu5 e5 thau5-khak-teng2.  11). Li2 tioh8 ti7 Ia5-ho5-hoa e5 bin7-cheng5, ti7 hoe7-bou7 e5 mng5-khau2, thai5 hit chiah gu5;  12). chhu2 i e5 huih tam7-poh8, eng7 chng2-thau5-a2 boah ti7 toaN5 e5 si3-kak; chiong huih long2 piaN3 ti7 toaN5-kha--nih.  13). Tioh8 chiong it-chhe3 ngou2-chong7 e5 iu5, kap koaN-teng2 e5 bang7-se, kap nng7 liap8 io-chi2, i2-kip8 io-chi2 e5 iu5, long2 sio ti7 toaN5-teng2.  14). Tok8-tok8 gu5 e5 bah, kap i e5 phe5, i e5 pun3, long2 tioh8 eng7 he2 sio ti7 iaN5-goa7; si7 choe3 siok8-choe7-che3.
	15). Li2 tioh8 khan chit8 chiah kang e5 mi5-iuN5 lai5; A-lun5 kap i hiah e5 kiaN2 tioh8 hoaN7-chhiu2 ti7 hit chiah iuN5 e5 thau5-khak-teng2.  16). Tioh8 thai5 hit chiah iuN5, chiong i e5 huih hiu3 ti7 toaN5 e5 si3-ui5.  17). Tioh8 chiong iuN5 chhiat chit8-te3 chit8-te3, soe2 ngou2-chong7 kap thui2, lok ti7 chhiat kui te3 e5 bah kap thau5 e5 teng2-bin7.  18). Tioh8 chiong kui chiah iuN5 sio ti7 toaN5-teng2, si7 hian3 hou7 Ia5-ho5-hoa e5 sio-che3; si7 phang-phang--e5, eng7 he2 sio hou7 Ia5-ho5-hoa e5 che3.  19). Li2 tioh8 chiong te7-ji7 chiah kang e5 mi5-iuN5 khan--lai5; A-lun5 kap i hiah e5 kiaN2 tioh8 hoaN7-chhiu2 ti7 iuN5 e5 thau5-khak-teng2.  20). Li2 tioh8 thai5 hit chiah iuN5, chhu2 i e5 huih tam7-poh8, boah ti7 A-lun5 chiaN3-peng5 e5 hi7-a2-sui5, kap i chiah e5 kiaN2, chiaN3-peng5 e5 hi7-a2-sui5, koh boah ti7 in chiaN3-chhiu2 e5 toa7-pou7-bu2, kap chiaN3-kha e5 toa7-pou7-bu2; koh chiong huih hiu3 ti7 toaN5 e5 si3-ui5.  21). Li2 tioh8 chhu2 toaN5-teng2 e5 huih tam7-poh8 kap boah e5 iu5, hiu3 ti7 A-lun5 kap i e5 saN, koh hiu3 ti7 i e5 kiaN2 kap i e5 kiaN2 e5 saN; i kap i e5 saN, i e5 kiaN2 kap i e5 kiaN2 e5 saN, long2 hun-piat choe3 seng3.  22). Koh tioh8 chhu2 hit chiah iuN5 e5 iu5, kap i e5 pui5 e5 be2, kap kham3 ngou2-chong7 e5 iu5, kap koaN-teng2 e5 bang7-se, nng7 liap8 io-chi2, i2-kip8 io-chi2 e5 iu5, kap chiaN3-peng5 e5 thui2 (che si7 chiaN5 siat-lip8 e5 le2 e5 iuN5);  23). koh tui3 hit-khia he7 ti7 Ia5-ho5-hoa e5 bin7-cheng5 toe2 bo5-kaN3-piaN2 e5 kheng-a2-lai7, theh8 chit8 te3 piaN2, chit8 te3 kiau2-iu5 e5 piaN2, chit8-te3 poh8-piaN2;  24). long2 he7 ti7 A-lun5 e5 chhiu2 kap i e5 kiaN2 e5 chhiu2, io5 ti7 Ia5-ho5-hoa e5 bin7-cheng5, choe3 io5-che3.  25). Li2 tioh8 tui3 in e5 chhiu2 chih--lai5, sio ti7 toaN5-teng2 sio-che3 e5 teng2-bin7, choe3 phang-phang ti7 Ia5-ho5-hoa e5 bin7-cheng5; si7 eng7 he2 sio hou7 Ia5-ho5-hoa e5 che3.  26). A-lun5 siu7 siat-lip8 e5 le2 sou2 hian3 kang e5 iuN5, li2 tioh8 chhu2 i e5 heng, io5 ti7 Ia5-ho5-hoa e5 bin7-cheng5, choe3 io5-che3; che si7 li2 e5 hun7-giah8.  27). KiaN5 siat-lip8 e5 le2 sou2 hian3 kang e5 iuN5, hit e5 io5-che3 e5 heng kap ku2-che3 e5 thui2, chiu7-si7 sou2 io5--e5, sou2 ku2-khi2--e5, li2 tioh8 hun-piat i choe3-seng3, chiu7-si7 siok8 ti7 A-lun5 kap i hiah e5 kiaN2--e5.  28). Che tioh8 choe3 A-lun5 kap i e5 kiaN2-sun tui3 I2-sek-liat8 lang5 sou2 tit-tioh8 eng2-oan2 e5 hun7-giah8; in-ui7 si7 ku2-che3; tioh8 tui3 I2-se-liat8 lang5 peng5-an-che3 e5 tiong-kan choe3 ku2-che3; chiu7-si7 in hian3 hou7 Ia5-ho5-hoa e5 ku2-che3.  29). A-lun5 e5 seng3-saN tioh8 lau5 hou7 i au7-tai7 e5 kiaN2-sun, thang chheng7 i lai5 siu7 boah-iu5, ia7 chheng7 i lai5 siu7 siat-lip8.  30). I e5 kiaN2, hit e5 soa3-chiap i tng che3-si e5, tak8-pai2 jip8 hoe7-bou7, ti7 seng3-sou2 hok8-sai7 e5 si5, tioh8 chheng7 chhit-jit8 ku2.  31). KiaN5 siat-lip8 e5 le2 sou2 hian3 kang e5 iuN5 e5 bah, li2 tioh8 ti7 seng3 e5 sou2-chai7 chu2 i.  32). A-lun5 kap i e5 kiaN2 tioh8 ti7 hoe7-bou7 e5 mng5-khau2 chiah8 chit chiah iuN5 e5 bah kap kheng-a2-lai7 e5 piaN2.  33). In tioh8 chiah8 sou2 eng7 lai5 siok8-choe7 e5 mih8, hou7 in tam-tng chit, ia7 hun-piat in choe3-seng3; tok8-tok8 goa7-lang5 m7-thang chiah8, in-ui7 che si7 seng3-mih8.  34). Hit e5 kiaN5 siat-lip8 e5 le2 sou2 hian3 e5 bah a2-si7 piaN2, na7 u7 lau5 kau3 keh cha2-khi2--e5, li2 tioh8 chiong sou2 lau5--e5 eng7 he2 sio i; m7-thang chiah8 i, in-ui7 si7 seng3 e5 mih8.  35). Li2 tioh8 chiau3 Goa2 it-chhe3 sou2 hoan-hu3-e5 kiaN5 ti7 A-lun5 kap i e5 kiaN2; kiaN5 siat-lip8 e5 le2 tioh8 chhit-jit8 ku2.  36). Tak8-jit8 tioh8 hian3 kang e5 gu5 chit8-chiah choe3 siok8-choe7-che3; li2 ui7 toaN5 siok8-choe7 e5 si5 chiu7 hou7 i chheng-khi3; ia7 tioh8 ka7 i boah-iu5, hun-piat i choe3-seng3.  37). Li2 tioh8 ui7 toaN5 siok8-choe7 chhit-jit8 ku2, hou7 i chiaN5-seng3; toaN5 chiu7 chiaN5 choe3 chi3-seng3; kiN3-na7 bong--tioh8 i--e5 long2 hun-piat choe3-seng3.
	38). Li2 sou2 tioh8 hian3 ti7 toaN5--nih-e5 si7 chiah-e5; chiu7-si7 be7 moa2-ni5 e5 iuN5-a2 nng7-chiah, tak8-jit8 tioh8 hian3;  39). cha2-khi2-si5 tioh8 hian3 chit8-chiah; hong5-hun e5 si5 tioh8 hian3 hit-chiah.  40). Li2 tioh8 eng7 iu3 e5 mi7-hun2 chit8 i-hoat chap8-hun7 e5 chit8, eng7 khoeh-ho2 e5 iu5 chit8-him si3-hun7 e5 chit8 tiau-ho5--e5, kap chit8 chiah iuN5-a2 saN-tang5 hian3; koh eng7 chiu2 chit8-him si3-hun7 e5 chit8 choe3 koan3-tian7.  41). Iau2 hit chiah e5 iuN5-a2 tioh8 ti7 hong5-hun e5 si5 lai5 hian3, tioh8 chiau3 cha2-khi2-si5 e5 sou3-che3 kap koan3-tian7 e5 le2 liau7-li2 i, choe3 phang-phang, eng7 he2 sio lai5 hian3 hou7 Ia5-ho5-hoa e5 che3.  42). Che beh ti7 Ia5-ho5-hoa e5 bin7-cheng5, ti7 hoe7-bou7 e5 mng5-khau2, choe3 lin2 tak8 se3-tai7 siong5-siong5 hian3 e5 sio-che3; Goa2 beh ti7-hia kap lin2 siong-hoe7, kap li2 kong2-oe7.  43). Goa2 beh ti7-hia kap I2-sek-liat8 lang5 siong-hoe7, hoe7-bou7 chiu7 beh in-ui7 Goa2 e5 eng5-kng chiaN5-choe3 seng3.  44). Goa2 beh hou7 hoe7-bou7 kap toaN5 choe3-seng3; ia7 beh hou7 A-lun5 kap i hiah e5 kiaN2 choe3-seng3, choe3 che3-si lai5 hok8-sai7 Goa2.  45). Goa2 beh tiam3 ti7 I2-sek-liat8 lang5 e5 tiong-kan, choe3 in e5 Siong7-te3.  46). In beh chai Goa2 si7 Ia5-ho5-hoa in e5 Siong7-te3, si7 chhoa7 in chhut Ai-kip8 toe7; thang hou7 Goa2 tiam3 ti7 in tiong-kan; Goa2 si7 Ia5-ho5-hoa in e5 Siong7-te3.

[30]	Li2 tioh8 choe3 chit8 cho7 toaN5, thang sio hiuN; eng7 cho7-kiap-chha5 choe3 i;  2). tng5 chit8 tiu2, khoah chit8 tiu2, khoan2-sit su3-hong-e5; koaiN5 nng7 tiu2; i hiah e5 kak tioh8 kap toaN5 lian5 choe3 chit8-te3.  3). ToaN5 kap i e5 teng2-bin7, kap i e5 si3-ui5, kap i hiah e5 kak, long2 eng7 ho2-kim pau--i; ia7 tioh8 ti7 i e5 si3-ui5 khi2 kim-soaN3.  4). Li2 tioh8 choe3 nng7 e5 kim-khoan5 an ti7 khi2-soaN3 e5 e7-bin7, tioh8 choe3 ti7 toaN5 e5 siang-peng5, nng7 ki hoaiN5-koaiN e5 teng2-bin7, chiah e5 khoan5 tioh8 choe3 chhng-kng3 e5 lou7-eng7, thang kng toaN5.  5). Tioh8 eng7 cho7-kiap-chha5 choe3 kng3, eng7 kim pau in.  6). Li2 tioh8 eng7 toaN5 he7 ti7 oa2-kun7 hoat-kui7 e5 tiuN3-li5-cheng5, ti7 hoat-kui7 teng2 si-un-sou2 e5 thau5-cheng5, chiu7-si7 Goa2 beh kap li2 siong-hoe7 e5 sou2-chai7.  7). A-lun5 ti7 toaN5-teng2 tioh8 sio phang-liau7 sou2 choe3 e5 hiuN; tak8 cha2-khi2 i cheng2-tun3 teng e5 si5 tioh8 sio i.  8). Kau3 hong5-hun A-lun5 tiam2-teng e5 si5, ia7 tioh8 sio i; si7 choe3 lin2 tak8 se3-tai7 siong5-siong5 sio e5 hiuN ti7 Ia5-ho5-hoa e5 bin7-cheng5.  9). Ti7 chit e5 toaN5-teng2 m7-thang hian3 pat8-ho7 e5 hiuN; ia7 m7-thang hian3 sio-che3 kap sou3-che3; ia7 m7-thang koan3-tian7 ti7 i e5 teng2-bin7.  10). A-lun5 tioh8 chit8-ni5 chit8-pai2 ti7 toaN5-teng2 e5 kak siok8-choe7; i chit8-ni5 chit8-pai2 tioh8 eng7 siok8-choe7-che3 e5 huih ti7 toaN5-teng2 siok8-choe7; tak8 se3-tai7 tioh8 an2-ni; chit e5 toaN5 ti7 Ia5-ho5-hoa e5 bin7-cheng5 choe3 chi3-seng3.
	11). Ia5-ho5-hoa hoan-hu3 Mou5-se kong2,  12). Li2 sng3 I2-sek-liat8 lang5 e5 lang5-giah8, chiau3 in tiong-kan sou2 chiuN7-sng3--e5, li2 sng3 in e5 si5, in tak8-lang5 tioh8 ui7-tioh8 ka-ki7 e5 siN3-mia7 eng7 siok8-hoe5 e5 ke3-chiN5 hian3 hou7 Ia5-ho5-hoa; bian2-tit li2 sng3 in e5 si5, ti7 in tiong-kan u7 chai-e7.  13). KiN3-na7 ke3--khi3, kui ti7 hiah e5 chiuN7-sng3--e5, tak8-lang5 tioh8 chiau3 seng3-sou2 e5 pheng5 theh8-chhut poaN3 sia3-khek-lek8 e5 gun5; chi2 poaN3 sia3-khek-lek8 si7 hian3 hou7 Ia5-ho5-hoa e5; chit8 sia3-khek-lek8 si7 ji7-chap8 e5 kui3-lah8.  14). KiN3-na7 ke3--khi3 kui ti7 hiah e5 chiuN7-sng3--e5, tui3 ji7-chap8 he3 i2-chiuN7 e5, tioh8 chiong chit-e5 hian3 hou7 Ia5-ho5-hoa.  15). Ui7-tioh8 siok8-hoe5 lin2 e5 siN3-mia7 chiong chit-e5 hian3 hou7 Ia5-ho5-hoa e5 si5, ho2-giah8 lang5 m7-thang chhut khah-choe7, song3-hiong lang5 ia7 m7-thang chhut khah-chio2; tak8-lang5 chun2-chun2 chhut poaN3 sia3-khek-lek8.  16). Li2 tioh8 tui3 I2-sek-liat8 lang5 siu chit e5 siok8-hoe5 e5 gun5, choe3 hoe7-bou7 e5 lou7-eng7; thang ti7 Ia5-ho5-hoa e5 bin7-cheng5, ui7 I2-sek-liat8 lang5 choe3 ki3-liam7, lai5 siok8-hoe5 lin2 e5 siN3-mia7.
	17). Ia5-ho5-hoa hoan-hu3 Mou5-se kong2,  18). Li2 tioh8 eng7 tang5 choe3 soe2-tng7 e5 phun5, i e5 cho7 ia7 tioh8 eng7 tang5 choe3, thang eng7 i soe2-tng7; tioh8 he7 i ti7 hoe7-bou7 kap toaN5 e5 tiong-kan; lai7-bin7 tioh8 toe2 chui2.  19). A-lun5 kap i e5 kiaN2 beh ti7-hia soe2 in e5 chhiu2, in e5 kha.  20). In jip8 hoe7-bou7, a2-si7 chiu7-kun7 toaN5-cheng5 hok8-sai7, eng7 he2 sio-che3 hok8-sai7 Ia5-ho5-hoa e5 si5, tioh8 eng7 chui2 soe2, bian2-tit si2-bo5.  21). In tioh8 an2-ni soe2-chhiu2 soe2-kha, bian2-tit si2-bo5; che si7 choe3 in tiaN7-tioh8 e5 le7, chiu7-si7 choe3 i kap i e5 hou7-e3 tak8 se3-tai7 eng2-oan2 e5 le7.
	22). Ia5-ho5-hoa koh hoan-hu3 Mou5-se kong2,  23). Li2 tioh8 chhu2 siong7-phin2 e5 hiuN-liau7, chiu7-si7 choan e5 but8-ioh8, gou7-pah sia3-khek-lek8, phang e5 jiok8-kui3 chit8-poaN3, chiu7-si7 nng7-pah gou7-chap8, phang e5 chhiong-pou5 nng7-pah gou7-chap8,  24). tim5-hiuN gou7-pah, long2 chiau3 seng3-sou2 e5 pheng5, kap kaN-na2-iu5 chit8-him.  25). Li2 tioh8 eng7 i choe3 thang boah e5 seng3-iu5, chiu7-si7 chiau3 choe3 phang-bi7 e5 hoat tiau-ho5 i; si7 beh choe3 thang boah e5 seng3-iu5.  26). Tioh8 eng7 chit e5 iu5 boah hoe7-bou7 kap hoat-kui7,  27). toh kap toh-teng2 it-chhe3 e5 khi3-ku7, teng-tai5 kap teng-tai5 e5 khi3-ku7, i2-kip8 hiuN-toaN5,  28). sio-che3 e5 toaN5 kap i it-chhe3 e5 khi3-ku7, soe2-tng7 e5 phun5 kap i e5 cho7.  29). Li2 tioh8 hou7 in choe3-seng3, hou7 in chiaN5-choe3 chi3-seng3; kiN3-na7 bong--tioh8 i-e5 long2 hun-piat choe3-seng3.  30). Li2 tioh8 eng7 iu5 boah A-lun5 kap i hiah e5 kiaN2, hou7 in choe3-seng3, thang choe3 che3-si lai5 hok8-sai7 Goa2.  31). Li2 tioh8 ka7 I2-sek-liat8 lang5 kong2, Chit e5 iu5 beh choe3 Goa2 e5 seng3-iu5, choe3 boah e5 lou7-eng7, kau3 lin2 tak8 se3-tai7.  32). M7-thang to3 ti7 lang5 e5 seng-khu, ia7 m7-thang chiau3 chit-e5 tiau-ho5 e5 hoat choe3 kap chit8-e5 saN chhin-chhiuN7 e5; chit e5 iu5 si7 seng3, lin2 ia7 tioh8 liah8 i choe3-seng3.  33). KiN3-na7 tiau-ho5 kap chit-e5 saN chhin-chhiuN7, a2-si7 eng7 i boah ti7 goa7-lang5 e5 seng-khu e5, beh tui3 i e5 peh-siN3 e5 tiong-kan siu7 chian2-tu5.
	34). Ia5-ho5-hoa tui3 Mou5-se kong2, Li2 tioh8 chhu2 phang e5 hiuN-liau7, chiu7-si7 na2-tat8, ti2-he5-lek8, hek-pi7-na2; chiah e5 phang-phang e5 hiuN-liau7, kap chheng e5 ju2-hiuN, tak8-iuN7 chhin3 piN5-tang7;  35). li2 tioh8 eng7 chiah-e5 choe3 hiuN, chiau3 choe3 phang-bi7 e5 hoat lai5 choe3 phang-liau7, eng7 iam5 tiau-ho5, hou7 i chheng-khi3 koh seng3;  36). chit e5 hiuN li2 tioh8 theh8 tam7-poh8, cheng hou7 i chin iu3, he7 ti7 hoe7-bou7-lai7 hoat-kui7 cheng5; Goa2 beh ti7-hia kap li2 siong-hoe7; lin2 tioh8 liah8 i choe3 chi3-seng3.  37). Lin2 sou2 choe3 e5 hiuN m7-thang chiau3 chit e5 tiau-ho5 e5 hoat, ui7-tioh8 ka-ki7 lai5 choe3; lin2 tioh8 liah8 i choe3-seng3, kui ti7 Ia5-ho5-hoa.  38). KiN3-na7 choe3 chhin-chhiuN7 chit-khoan2 e5 hiuN, ai3 beh phiN7-phang e5, beh tui3 i e5 peh-siN3-tiong siu7 chian2-tu5.

[31]	Ia5-ho5-hoa tui3 Mou5-se kong2,  2). KhoaN3 ah, Iu5-tai7 chi-phai3, Hou7-jiN2 e5 sun, OU-li7 e5 kiaN2, Pi2-sat-liat8, Goa2 i2-keng chi2-mia5 lai5 tiau3 i;  3). Goa2 eng7 Siong7-te3 e5 sin5 chhiong-moa2 i, hou7 i u7 ti3-hui7, u7 chhang-mia5, u7 chai-bat, oe7 choe3 tak8-iuN7 e5 kang;  4). oe7 siuN7-chhut ki5-khiau2 e5 kang, lai5 choe3 kim, gun5, tang5, hiah e5 mih8;  5). ia7 oe7 khek po2-chioh8 lai5 jip8 i; ia7 oe7 khek chha5, oe7 choe3 tak8-iuN7 ki5-khiau2 e5 kang.  6). Goa2 ia7 phai3 Tan3 e5 chi-phai3, A-hi-sat-boat e5 kiaN2, A-ho5-li7-a-pek, kap i saN-kap choe3; kiN3-na7 sim-lai7 u7 ti3-hui7 e5, Goa2 koh siuN2-su3 ti3-hui7 ti7 in e5 sim, hou7 in oe7 choe3 Goa2 it-chhe3 sou2 hoan-hu3 li2 e5;  7). chiu7-si7 hoe7-bou7, hoat-kui7, kap hi2 teng2-bin7 e5 si-un-sou2, i2-kip8 pou3-piN5 it-chhe3 e5 khi3-ku7,  8). toh kap toh-teng2 e5 khi3-ku7, ho2-kim e5 teng-tai5 kap i it-chhe3 e5 khi2-ku7,  9). i2-kip8 hiuN-toaN5, sio-che3 e5 toaN5 kap i it-chhe3 e5 khi3-ku7, i2-kip8 soe2-tng7 e5 phun5 kap i e5 cho7;  10). cheng-kong e5 i-hok8, che3-si A-lun5 e5 seng3-saN kap i e5 kiaN2 e5 saN, hou7 in choe3 che3-si lai5 hok8-sai7;  11). thang boah e5 iu5, i2-kip8 seng3-sou2 sou2 eng7 phang-liau7 e5 hiuN; chiau3 Goa2 it-chhe3 sou2 beng7-leng7 li2 e5, in tioh8 choe3.
	12). Ia5-ho5-hoa hoan-hu3 Mou5-se kong2,  13). Li2 tioh8 hoan-hu3 I2-sek-liat8 lang5 kong2, Lin2 tek-khak tioh8 siu2 Goa2 hiah e5 an-hioh-jit8; in-ui7 che si7 Goa2 kap lin2 e5 tiong-kan e5 cheng3-ku3, kau3 ti7 lin2 tak8 se3-tai7, hou7 lin2 chai Goa2 chiu7-si7 Ia5-ho5-hoa, hou7 lin2 chiaN5-seng3 e5.  14). Sou2-i2 lin2 tioh8 siu2 an-hioh-jit8, in-ui7 si7 lin2 e5 seng3-jit8, kiN3-na7 hoan7-tioh8 chit-jit8--e5, tioh8 hou7 i si2; hoan7-na7 ti7 chit-jit8 choe3 kang--e5, tioh8 tui3 i e5 peh-siN3-tiong siu7 chian2-tu5.  15). Lak8-jit8 tioh8 choe3-kang, tok8-tok8 te7-chhit jit8 si7 an-hioh e5 toa7-jit8, si7 Ia5-ho5-hoa e5 seng3-jit8; hoan7-na7 ti7 an-hioh-jit8 choe3-kang--e5, tek-khak tioh8 hou7 i si2.  16). Sou2-i2 I2-sek-liat8 lang5 tioh8 siu2 an-hioh-jit8, tai7-tai7 kin2-sin7 chit e5 an-hioh-jit8, choe3 eng2-oan2 e5 iok.  17). Che si7 Goa2 kap I2-sek-liat8 lang5 tiong-kan eng2-oan2 e5 cheng3-ku3; in-ui7 lak8-jit8-lai7 Ia5-ho5-hoa chhong3-cho7 thiN toe7, te7-chhit jit8 chiu7 hioh-khun3 lai5 chheng-eng5.
	18). Ia5-ho5-hoa ti7 Se-nai2 soaN kap Mou5-se kong2-oe7 beng5-pek8, chiu7 chiong nng7 te3 iok-pi hou7--i, si7 Siong7-te3 eng7 chng2-thau5-a2 sia2 e5 chioh8-pi.

[32]	Peh-siN3 khoaN3-kiN3 Mou5-se ian5-chhian5 bo5 loh8 soaN, peh-siN3 chiu7 chu7-chip8 kau3 A-lun5 hia, tui3 i kong2, Khi2--lai5, ka7 goan2 chng siong7-te3, thang kiaN5 ti7 goan2 e5 thau5-cheng5; in-ui7 hit e5 Mou5-se, chiu7-si7 chhoa7 goan2 tui3 Ai-kip8 toe7 chhut-lai5, hit e5 lang5, goan2 m7-chai i tu2-tioh8 sim2-mih8.  2). A-lun5 tui3 in kong2, Lin2 e5 bou2, lin2 e5 kiaN2, cha-bou2-kiaN2, hi7-a2 sou2 koa3 e5 kim khoan5, pak i, theh8--lai5 hou7 goa2.  3). Peh-siN3 chiu7 long2 pak in hi7-a2--nih e5 kim-khoan5, theh8 lai5 hou7 A-lun5.  4). A-lun5 tui3 in e5 chhiu2 chih--lai5, chu3 chit8 chiah gu5-a2, eng7 chhiam3-to-a2 tiau-khek--i; in chiu7 kong2, I2-sek-liat8 ah, che si7 li2 e5 siong7-te3, chhoa7 li2 chhut Ai-kip8 toe7 e5.  5). A-lun5 khoaN3-liau2, chiu7 ti7 gu5-a2 e5 bin7-cheng5 khi2-toaN5; A-lun5 koh soan-pou3 kong2, Bin5-a2-jit8 tioh8 siu2-choeh hok8-sai7 Ia5-ho5-hoa.  6). Keh jit8 chheng-cha2, in khi2--lai5, hian3 sio-che3 kap peng5-an-che3; peh-siN3 chiu7 che7-teh lim-chiah8, khi2-lai5 kun2-chhio3.
	7). Ia5-ho5-hoa tui3 Mou5-se kong2, Khi3 ah, li2 loh8-khi3; in-ui7 li2 e5 peh-siN3, chiu7-si7 tui3 Ai-kip8 toe7 chhoa7 chhut--lai5 e5, i2-keng pai7-hoai7 ka-ki7.  8). In kin2-kin2 li7-khui Goa2 sou2 hoan-hu3 in e5 lou7, ui7 ka-ki7 chu3-chiaN5 chit8 chiah gu5-a2, kui7-pai3--i, hian3-che3--i, kong2, I2-sek-liat8 ah, che chiu7-si7 chhoa7 li2 chhut Ai-kip8 toe7 e5 siong7-te3.  9). Ia5-ho5-hoa tui3 Mou5-se kong2, Goa2 khoaN3 chit e5 peh-siN3, khoaN3 ah, si7 am7-kun2 ngi7 e5 peh-siN3.  10). Li2 taN chhut-chai7 Goa2, Goa2 beh toa7 siu7-khi3 in, biat8-bo5 in; eng7 li2 chiaN5-choe3 toa7-kok.  11). Mou5-se chiu7 tui3 i e5 Siong7-te3 Ia5-ho5-hoa kiu5-cheng5 kong2, Ia5-ho5-hoa ah, Li2 siaN2-su7 toa7 siu7-khi3 Li2 e5 peh-siN3 ah, si7 Li2 eng7 toa7 khui3-lat8 toa7 koan5-leng5 e5 chhiu2, tui3 Ai-kip8 toe7 chhoa7 chhut--lai5-e5?  12). SiaN2-su7 hou7 Ai-kip8 lang5 u7 oe7 kong2, I chhoa7 in chhut-khi3, si7 beh hai7--in, hai7-si2 in ti7 soaN-tiong, tui3 toe7-chiuN7 tu5-biat8 in? kiu5 Li2 he5-sim tng2-i3, soah Li2 e5 toa7 siu7-khi3, bo5 kang3 chai-e7 hou7 Li2 e5 peh-siN3.  13). Ki3-liam7 Li2 e5 lou5-pok8 A-pek-lah8-han2, I2-sat, I2-sek-liat8, Li2 bat ki2 ka-ki7 tui3 in chiu3-choa7 kong2, Goa2 beh hou7 lin2 e5 hou7-e3 chhin-chhiuN7 thiN-teng2 e5 chhiN hiah-choe7; koh Goa2 sou2 kong2 chit e5 choan5-toe7, Goa2 beh siuN2-su3 lin2 e5 hou7-e3, beh choe3 in eng2-oan2 e5 giap8.  14). Tui3 an2-ni Ia5-ho5-hoa the3-hoe2, bo5 kang3-loh8 I cheng5 sou2 kong2 e5 chai-e7, hou7 I e5 peh-siN3.
	15). Mou5-se oat8-tng2-sin loh8 soaN, chhiu2 theh8 nng7 te3 iok-pi, chiah e5 pi nng7-bin7 long2 u7 sia2; chit-bin7 hit-bin7 long2 u7 sia2-ji7.  16). Pi si7 Siong7-te3 choe3--e5, ji7 si7 Siong7-te3 sia2--e5, khek ti7 pi--nih.  17). Iok-su-a chit8-e7 thiaN-kiN3 peh-siN3 han2-hoa7 e5 siaN, chiu7 tui3 Mou5-se kong2, Ti7 iaN5-tiong u7 kau-chian3 e5 siaN.  18). I kong2, Goa2 sou2 thiaN-kiN3 m7-si7 thai5-iaN5 tek-seng3 e5 siaN, ia7 m7-si7 thai5-su au5-kio3 e5 siaN, chiu7-si7 chhiuN3-koa e5 siaN.  19). KiaN5 kun7 iaN5-poaN5, khoaN3-kiN3 gu5-a2, koh khoaN3-kiN3 lang5 teh thiau3-bu2, Mou5-se chiu7 toa7 siu7-khi3, tui3 i e5 chhiu2 hiat nng7 te3 chioh8-pi, chih8 ti7 soaN-kha.  20). Koh chiong in sou2 chu3 e5 gu5-a2, eng7 he2 sio, geng2 choe3 hun2, ia7 ti7 chui2-bin7, hou7 I2-sek-liat8 lang5 lim--i.  21). Mou5-se tui3 A-lun5 kong2, Chit e5 peh-siN3 tui3 li2 choe3 sim2-mih8, li2 chiah hou7 in ham7-loh8 tang7-choe7?  22). A-lun5 kong2, Goa2 e5 chu2 boh8-tit toa7 siu7-khi3; chiah e5 peh-siN3 koat-i3 choe3 phaiN2, si7 li2 sou2 chai--e5.  23). In tui3 goa2 kong2, Li2 ka7 goan2 chng siong7-te3, thang kiaN5 ti7 goan2 e5 thau5-cheng5, in-ui7 hit e5 Mou5-se, chiu7-si7 chhoa7 goan2 tui3 Ai-kip8 toe7 chhut-lai5, hit e5 lang5, goan2 m7 chai i tu2-tioh8 sim2-mih8.  24). Goa2 tui3 in kong2, KiN3-na7 u7 kim--e5, pak--khi2-lai5; in chiong kim hou7 goa2, goa2 hiat i ti7 he2--nih, chit chiah gu5-a2 chiu7 chhut-lai5.  25). Mou5-se khoaN3-kiN3 peh-siN3 hong3-chhiong3, in-ui7 A-lun5 pang3 chhut-chai7 in, hou7 in ti7 tui3-tek8 e5 tiong-kan siu7 ki-chhi3,  26). Mou5-se khia7 ti7 iaN5-poaN5 e5 mng5, kong2, Chi7-chui7 oa2 Ia5-ho5-hoa--e5, thang lai5 goa2 chia; Li7-bi7 lang5 chiu7 long2 chu7-chip8 ti7 i hia.  27). I tui3 in kong2, Ia5-ho5-hoa I2-sek-liat8 e5 Siong7-te3 an2-ni kong2, Lin2 tak8-lang5 tioh8 chhah to ti7 toa7-thui2--nih, ong2-lai5 ti7 iaN5-tiong, tui3 chit e5 mng5 kau3 hit e5 mng5, tak8-lang5 thai5-si2 i e5 hiaN-ti7, kap i e5 tang5-phoaN7, i2-kip8 i e5 chhu3-piN.  28). Li7-bi7 lang5 chiau3 Mou5-se e5 oe7 kiaN5; hit-jit8 peh-siN3-tiong si2--e5 iok-liok8 saN-chheng lang5.  29). Mou5-se kong2, Lin2 hian3 ka-ki7 hou7 Ia5-ho5-hoa, tak8-lang5 kong-kek i e5 kiaN2, i e5 hiaN-ti7 , kin-a2-jit8 tit-tioh8 I su3-hok lin2.
