	Su3-Tou5 Heng7-Toan7 (44)
[23]	Po2-lo5 chu3-bak8 khoaN3 kong-hoe7, kong2, HiaN-ti7 ah, goa2 peng5-sou3 choe3 lang5 ng3 Siong7-te3, hoan7-su7 chun5 liong5-sim, kau3 kin-a2-jit8.  2). Che3-si-thau5 A-na2-ni5-a beng7-leng7 sin-piN teh khia7 e5 lang5 phah i e5 chhui3.  3). Po2-lo5 chiu7 tui3 i kong2, Hun2-peh8 e5 chhiuN5 ah, Siong7-te3 beh phah li2; li2 che7 teh chiau3 lut8-hoat sim2-phoaN3 goa2, keng3-jian5 ui5-keh8 lut8-hoat beng7-leng7 phah goa2 mah?  4). Sin-piN teh khia7 e5 lang5 kong2, Siong7-te3 e5 che3-si-thau5, li2 me7 i mah?  5). Po2-lo5 kong2, HiaN-ti7 ah, goa2 m7 bat i si7 che3-si-thau5; in-ui7 seng3-keng u7 ki3, kong2, Boh8-tit me7 li2 e5 peh-siN3 e5 si7-toa7.  6). Na7-si7 Po2-lo5 chai in chit8 peng5 si7 Sat-thou2-kai lang5, chit8 peng5 si7 Hoat-li7-sai3 lang5; chiu7 ti7 kong-hoe7 tiong kio3 kong2, HiaN-ti7 ah, goa2 si7 Hoat-li7-sai3 lang5, iah8 si7 Hoat-li7-sai3 lang5 e5 kiaN2; chit tiap8 siu7 sim2-phoaN3 chiu7-si7 in-ui7 si2-lang5 koh-oah8 e5 ng3-bang7.  7). Kong2 an2-ni, Hoat-li7-sai3 lang5 kap Sat-thou2-kai lang5 saN-chiN; cheng3 lang5 chiu7 hun-peng5.  8). In-ui7 Sat-thou2-kai lang5 kong2 bo5 koh-oah8, iah8 bo5 thiN-sai3, iah8 bo5 sin5; na7-si7 Hoat-li7-sai3 lang5 chiu7 jin7 nng7 hang7 long2 u7.  9). Chiu7 u7 toa7 soan-jiong2; Hoat-li7-sai3 hit peng5 e5 keng-hak8-su7 kui2-na7 e5 khi2-lai5, cheng-pian7 kong2, Goan2 khoaN3 chit lang5 long2 bo5 phaiN2; na7 beh si7 u7 sin5, a2-si7 thiN-sai3, kap i kong2 oe7 nih8?  10). Hit si5 tu2-tu2 toa7 saN-chiN; chhian-chong2 kiaN-liau2 Po2-lo5 hou7 in thiah-lih8, beng7-leng7 peng-teng loh8-khi3 tui3 in tiong-kan chhiuN2-chhut, chhoa7 i jip8 iaN5-poaN5.
	11). Hit mi5 Chu2 khia7 ti7 Po2-lo5 e5 sin-piN, kong2, Chong3 li2 e5 sim; li2 bat ti7 Ia5-lou7-sat-leng2 ui7-tioh8 goa2 choe3 kan-cheng3, iah8 tek-khak an2-ni choe3 kan-cheng3 ti7 Lo5-ma2.
	12). Kau3 thiN kng, Iu5-thai3 lang5 kiat-tong2 chiu3-choa7, kong2, Na7 bo5 kau3 thai5-si2 Po2-lo5, m7 lim m7 chiah8.  13). An2-ni tang5 sim chiu3-choa7 e5 u7 si3-chap8 goa7 lang5.  14). Chiu7 chiu7-kun7 chiah e5 che3-si-thau5 kap tiuN2-lo2, kong2, Goan2 chiah-e5 i2-keng chiu3 tang7 choa7, na7 bo5 kau3 thai5-si2 Po2-lo5, poaN3 hang7 mih8 to m7 chiah8.  15). TaN lin2 kap kong-hoe7 tioh8 ka7 chhian-chong2 kong2, chhiaN2 i chhoa7 Po2-lo5 kau3 lin2 e5 bin7-cheng5, na2 chhin-chhiuN7 lin2 beh koh siong5-se3 chha5-mng7 i e5 an3-cheng5; goan2 i2-keng pi7-pan7 ho2 lah, ti7 i be7 kun7-oa2 e5 si5 lai5 thai5 i.  16). Tok8-tok8 Po2-lo5 e5 goe7-seng thiaN-kiN3 in beh bai5-hok8, chiu7 khi3 jip8 iaN5 ka7 Po2-lo5 kong2.  17). Po2-lo5 kio3 chit8 e5 pe2-chong2 lai5, kong2,  Chhoa7 chit e5 siau3-lian5 lang5 khi3 kiN3 chhian-chong2; in-ui7 i u7 tai7-chi3 beh po3 i chai.  18). Chiu7 khan i, chhoa7 i khi3 kiN3 chhian-chong2, kong2, Hit e5 siu7 koaiN e5 Po2-lo5 kio3 goa2 khi3, kiu5 goa2 chhoa7 chit e5 siau3-lian5 lang5 kiN3 li2; u7 tai7-chi3 beh ka7 li2 kong2.  19). Chhian-chong2 khan i e5 chhiu2, kau3 phian-phiah e5 sou2-chai7, mng7 kong2, Beh po3 goa2 chai sim2-mih8?  20). Kong2, Iu5-thai3 lang5 siong iok, kiu5 li2 bin5-a2-jit8 chhoa7 Po2-lo5 loh8 kong-hoe7, na2 chhin-chhiuN7 li2 beh siong5-se3 chha5-mng7 i e5 an3-cheng5.  21). Kiu5 li2 boh8-tit than3 i; in-ui7 in u7 si3-chap8 goa7 lang5 bai5-hok8 teh tng-tan2 i; in bat chiu3-choa7 kong2, Na7 bo5 kau3 thai5-si2 Po2-lo5, m7 lim m7 chiah8; taN i2-keng pi7-pan7 ho2, teh theng3-hau7 li2 un2-chun2 na7-tiaN7.  22). Chhian-chong2 kah siau3-lian5 lang5 khi3, hoan-hu3 i kong2, M thang tui3 lang5 kong2 li2 u7 chiong chiah e5 tai7-chi3 thong-ti goa2.  23). Chiu7 tiau3 pe2-chong2 nng7 lang5, kong2, Pi7-pan7 pou7-peng nng7 pah, be2-peng chhit-chap8, kiah8 chhiuN e5 nng7 pah, kim-mi5 ji7 kiN khi3 Kai-sat-li7-a;  24). koh pi7-pan7 cheng-siN hou7 Po2-lo5 khia5, po2-hou7 i kau3 chong2-tok Hui-lek8-su7 hia.  25). Chiu7 sia2 bun5-su, hit e5 tai7-liok8 si7 kong2:
	26). Kek-lo2-tiu Lu7-se-a chheng2-an chong2-tok Hui-lek8-su7 tai7-jin5.  27). Chit lang5 hou7 Iu5-thai3 lang5 liah8; beh thai5 i, goa2 chit8-e7 chai i si7 Lo5-ma2 lang5, chiu7 chhoa7 peng khi3 kiu3 i.  28). Ai3 chai in ko3 i e5 ian5-kou3, chiu7 sang3 i loh8 in e5 kong-hoe7:  29). chha5-chhut i siu7 ko3, si7 ui7-tioh8 in lut8-hoat e5 pian7-lun7, peng3 bo5 eng-kai si2 eng-kai pak8 e5 an3-cheng5.  30). U7 lang5 ka7 goa2 kong2, teh-beh u7 ke3-bou5 ham7-hai7 chit lang5, goa2 chek-si5 chhe i chiu7-kun7 li2, iah8 beng7-leng7 ko3 i e5 lang5 ti7 li2 e5 bin7-cheng5 ko3 i.
	31). Peng-teng hong7 beng7-leng7, chiong Po2-lo5 thau3-mi5 chhoa7 kau3 An-the5-phaN3-ti2.  32). Keh jit8 hou7 be2-peng kap i khi3, in chiu7 to3-khi3 iaN5-poaN5.  33). Hiah e5 be2-peng jip8 Kai-sat-li7-a, chiong bun5-su hian3 chong2-tok, chiu7 hou7 Po2-lo5 khia7 ti7 i e5 bin7-cheng5.  34). KhoaN3-liau2, mng7 i si7 sim2-mih8 seng2 e5 lang5; chai i siok8 Ki-li7-ka.  35). Chiu7 kong2, Ko3 li2 e5 lang5 na7 lai5, goa2 beh siong5-se3 thiaN li2 e5 su7; chiu7 hoan-hu3 kou3-siu2 i ti7 Hi-lut8 e5 ge5-mng5.

[24]	Gou7 jit8 au7 che3-si-thau5 A-na2-ni5-a kap kui2-na7 e5 tiuN2-lo2, kap chit e5 pian7-hou7-su7 Thiap-thou2-lo5, loh8-lai5; tui3 chong2-tok ko3 Po2-lo5.  2). Po2-lo5 siu7 tiau3, Thiap-thou2-lo5 chiu7 ko3 i, kong2,
	3). Hui-lek8-su7 tai7-jin5, goan2 tui3 li2 tit-tioh8 thai3-peng5, koh tui3 li2 e5 sian-kian3, chit kok e5 pe7-peng7 tit-tioh8 kai2-cheng3, tak8 si5 tak8 sou2-chai7, goan2 seng5-siu7 i, lai5 kam2-sia7 bo5 soah.  4). TaN m7 kaN2 chhian5 li2 siuN ku2, kiu5 li2 khoan-iong5 thiaN goan2 kui2 ku3 oe7.  5). In-ui7 u7 chha5-chhut chit lang5 chhin-chhiuN7 un-ek8, ti7 thiN-e7 siN-khi2 jiau2-loan7, choe3 Na2-sat-lek8 tong2 e5 thau5-bak8,  6). lian5 seng3-tian7 i iah8 beh phah la5-sam5;  8). goan2 chiu7 liah8 i; li2 ka-ki7 sim2-mng7 i, chiu7 goan2 sou2 ko3 i tak8 hang7 e5 in-toaN, oe7 khak-sit8 chai.  9). Iu5-thai3 lang5 tang5 siaN ko3 i kong2, tai7-chi3 sit8-chai7 si7 an2-ni.
	10). Chong2-tok thim3 thau5, kah Po2-lo5 kong2; i chiu7 in3 kong2, Goa2 chai li2 choe3 chit pang kok e5 sim2-phoaN3 si choe7-choe7 ni5, sou2-i2 hoaN-hi2 hun-sou3 ka-ki7 e5 tai7-chi3;  11). li2 oe7 chai, goa2 chiuN7 Ia5-lou7-sat-leng2 keng3-pai3 kau3 taN put-ko3 chap8-ji7 jit8;  12). in be7 bat tu2-tioh8 goa2 ti7 tian7-lai7 kap lang5 pian7-lun7, a2-si7 jiau2-tong7 cheng3 lang5, chiu7 ti7 hoe7-tng5 iah8 bo5, siaN5-lai7 iah8 bo5.  13). Koh hian7-chai7 sou2 ko3 goa2 e5 su7, in long2 boe7-oe7 tui3 li2 hian2-chhut cheng3-ku3.  14). Tok8-tok8 chit8 hang7 goa2 tui3 li2 jin7, chiu7-si7 in sou2 kio3 choe3 kiat-tong2 e5 Lou7, goa2 chiau3 an2-ni lai5 hok8-sai7 liat8-chou2 e5 Siong7-te3, koh sin3 long2-chong2 hap8 ti7 lut8-hoat e5 i2-kip8 ki3-chai3 ti7 sian-ti e5 chheh e5;  15). koh tui3 Siong7-te3 u7 ng3-bang7, chiu7-si7 bo5 lun7 gi7 lang5 kap put-gi7 e5 lang5 beh long2 koh-oah8, che iah8 si7 in ka-ki7 sou2 teh him-bou7 e5.  16). Goa2 ti7 chit-e5 ka-ki7 lian7-sip8, chiu7-si7 tui3 Siong7-te3, tui3 lang5, siong5-siong5 chun5 bo5 khui-hu7 e5 liong5-sim.  17). TaN ke3 kui2-na7 ni5, goa2 to3-lai5 si7 beh chin2-che3 pun2 kok, kap hian3 le2-mih8;  18). teh hian3 e5 si5, in tu2-tioh8 goa2 ti7 tian7-nih8 i2-keng chheng-khi3, peng3 bo5 kiat kui-kun5 ia7 bo5 han2-hoa7; chi2-u7 kui2 e5 Iu5-thai3 lang5 tui3 A-se-a lai5 e5,  19). in na7 u7 thang chek-choe7 goa2, chiu7 eng-kai lai5 ti7 li2 e5 bin7-cheng5 ko3 goa2.  20). A2-si7 ti7 chia e5 lang5, na7 khoaN3-kiN3 goa2 khia7 ti7 kong-hoe7 e5 bin7-cheng5, u7 sim2-mih8 put-gi7, in iah8 tioh8 ka-ki7 kong2;  21). siat-su2 u7, iah8 put-ko3 chi2 chit8 ku3 na7-tiaN7, chiu7-si7 goa2 khia7 ti7 in tiong-kan, kio3 kong2, Ui7-tioh8 si2-lang5 koh-oah8 e5 su7, goa2 kin-a2-jit8 ti7 lin2 e5 bin7-cheng5 siu7 sim2-phoaN3.
	22). Hui-lek8-su7 pun2 siong5-se3 chai koan-siap8 chit e5 Lou7 e5 su7, chiu7 ian5-chhian5 in, kong2, Chhian-chong2 Lu7-se-a loh8-lai5 e5 si5, goa2 chiu7 beh sim2-toan3 lin2 e5 tai7-chi3.  23). Tui3 an2-ni beng7-leng7 pe2-chong2 kou3-siu2 Po2-lo5, iah8 pang3-khoan i; i e5 lang5 na7 lai5 kiong-kip i, long2 boh8-tit chou2-tong3.
	24). Ke3 kui2-na7 jit8, Hui-lek8-su7 kap i e5 bou2, Thou2-se-lah, si7 Iu5-thai3 lang5, saN-kap lai5, chiu7 tiau3 Po2-lo5, ai3 thiaN i lun7 sin3 Ki-tok Ia5-sou e5 to7-li2.  25). Po2-lo5 gi7-lun7 kong-gi7, cheng-chiat, kap chiong-lai5 e5 sim2-phoaN3, Hui-lek8-su7 put-chi2 kiaN, in3 kong2, TaN chhiaN2 the3-khi3; u7 li7-pian7 e5 si5, chiah tiau3 li2.  26). I iah8 ng3-bang7 Po2-lo5 beh gun5 hou7 i; sou2-i2 tauh8-tauh8 tiau3 i lai5, kap i tam5-lun7.  27). Ke3 nng7 ni5, Pho-kiu5 Hui-su7-tou chiap Hui-lek8-su7 e5 jim7; Hui-lek8-su7 ai3 chhu2 Iu5-thai3 lang5 hoaN-hi2, chiu7 lau5 Po2-lo5 iu5-goan5 pak8-teh.

[25]	Hui-su7-tou to3 jim7 saN jit8, chiu7 tui3 Kai-sat-li7-a chiuN7 Ia5-lou7-sat-leng2.  2). Chiah e5 che3-si-thau5 kap Iu5-thai3 e5 thau5-lang5, tui3 i ko3 Po2-lo5;  3). soa3 kiu5 cheng5 beh hai7 Po2-lo5, soe3 i toa3 Po2-lo5 kau3 Ia5-lou7-sat-leng2; in ti7 lou7-nih8 teh siat bai5-hok8, beh thai5 i.  4). Na7-si7 Hui-su7-tou in3 kong2, Po2-lo5 si7 kou3-siu2 ti7 Kai-sat-li7-a, goa2 pun2-sin iah8 beh kin2-kin2 to3-khi3.  5). Koh kong2, Lin2 tiong-kan khah oe7 e5 lang5 thang saN-kap loh8-khi3; hit lang5 na7 u7 sim2-mih8 put-si7, chiu7 thang ko3 i.
	6). Hui-su7-tou tiam3 hia put-ko3 chap8-jit8 poeh-jit8, chiu7 loh8-khi3 Kai-sat-li7-a; keh jit8 che7 tng5, beng7-leng7 toa3 Po2-lo5 lai5.  7). I2-keng kau3, tui3 Ia5-lou7-sat-leng2 loh8-lai5 e5 Iu5-thai3 lang5 ui5-lui5 teh khia7, eng7 choe7-choe7 tang7 e5 an3-kiaN7 lai5 ko3 i; na7-si7 bo5 pin5-ku3 thang cheng3-beng5.  8). Po2-lo5 hun-sou3 kong2, Iu5-thai3 lang5 e5 lut8-hoat, a2-si7 tian7-tng5, a2-si7 Kai-sat, goa2 be7 bat hoan7-tioh8.  9). Hui-su7-tou ai3 hou7 Iu5-thai3 lang5 hoaN-hi2, in3 Po2-lo5 kong2, Lun7 chiah e5 su7, li2 kam-goan7 chiuN7 Ia5-lou7-sat-leng2, ti7 hia tng goa2 e5 bin7-cheng5 siu7 sim2-phoaN3 mah?  10). Chong2-si7 Po2-lo5 kong2, Goa2 khia7 ti7 Kai-sat e5 kong-tng5, si7 goa2 eng-kai siu7 sim2-phoaN3 e5 ui7; goa2 be7 bat eng7 put-gi7 khoan2-thai7 Iu5-thai3 lang5, che iah8 si7 li2 sou2 beng5-beng5 chai e5.  11). Goa2 na7 u7 kiaN5 put-gi7, a2-si7 hoan7-tioh8  si2 choe7, chiu7 si2 iah8 bo5 the-si5; na7-si7 in sou2 ko3 goa2 e5 bo5 chit8 hang7 sit8, chiu7 bo5 lang5 thang sun7 jin5-cheng5 chiong goa2 kau hou7 in. Goa2 tui3 Kai-sat ko3 gu7-chng7.  12). Hui-su7-tou kap gi7-hoe7 saN-kap gi7-lun7 liau2, chiu7 in3 kong2, Li2 i2-keng tui3 Kai-sat ko3 gu7-chng7, chiu7 khi3 kiN3 Kai-sat.
	13). Ke3 kui2-na7 jit8 A-ki-phaN3 ong5 kap Pek-ni5-ki kau3 Kai-sat-li7-a, chheng2-an Hui-su7-tou.  14). Tiam3 hia choe7-choe7 jit8, Hui-su7-tou chiong Po2-lo5 e5 su7 tui3 ong5 pai5-liat8, kong2, U7 chit8 lang5 chiu7-si7 Hui-lek8-su7 sou2 lau5 ti7 kaN-nih8 e5;  15). goa2 ti7 Ia5-lou7-sat-leng2 e5 si5, chiah e5 che3-si-thau5 kap Iu5-thai3 e5 tiuN2-lo2 ko3 i, kiu5 teng7 i e5 choe7.  16). Goa2 in3 kong2, Pi7-ko3 kap goan5-ko3 iau2-be7 tui3-sin3, be7 tit-tioh8 ki-hoe7 hun-sou3 i e5 an3-cheng5, chiu7 sun7 jin5-cheng5 chiong i kau hou7 lang5, m7 si7 Lo5-ma2 lang5 e5 le7.  17). Sou2-i2 in chu7-chip8 ti7 chia, goa2 bo5 ian5-chhian5, keh jit8 che7 tng5, beng7-leng7 toa3 hit lang5 kau3.  18). Ko3 i e5 lang5 long2 khia7-teh; sou2 ko3 e5 m7 si7 goa2 sou2 tai7-seng phah-sng3 e5 phaiN2 su7,  19). put-ko3 u7 kui2 hang7 e5 pian7-lun7, chiu7-si7 lun7 in keng3 sin5-beng5 e5 su7, koh lun7 chit8 e5 Ia5-sou, i2-keng si2, Po2-lo5 kong2 i oah8, ui7-tioh8 an2-ni lai5 ko3 i.  20). Chiah e5 su7 tioh8 chaiN2-iuN7 chha5-mng7, goa2 ki3-jian5 boe7 beng5, sou2-i2 mng7 i kam-goan7 khi3 Ia5-lou7-sat-leng2, ti7 hia siu7 sim2-mng7 chiah e5 su7 a2 m7.  21). Tok8-tok8 Po2-lo5 i2-keng ko3 gu7-chng7, ai3 goa2 lau5 i kau hou7 hong5-te3 phoaN3-toan3, goa2 chiu7 beng7-leng7 lau5 i, theng3-hau7 ke3-sang3 hou7 Kai-sat.  22). A-ki-phaN3 tui3 Hui-su7-tou kong2, Goa2 pun2 ia7 ai3 thiaN chit e5 lang5. Kong2, Bin5-a2-jit8 thang thiaN i.
	23). Keh jit8 A-ki-phaN3 kap Pek-ni5-ki toa7 siat ui-gi5 lai5, kap chiah e5 chhian-chong2, i2-kip8 siaN5-lai7 chun-kui3 e5 lang5, jip8 kong-tng5, Hui-su7-tou chhut beng7-leng7, chiu7 toa3 Po2-lo5 kau3.  24). Hui-su7-tou kong2, A-ki-phaN3 ong5 i2-kip8 kap goan2 ti7-teh e5 cheng3 lang5 ah, lin2 khoaN3 chit e5 lang5, chiu7-si7 cheng3 Iu5-thai3 lang5, ti7 Ia5-lou7-sat-leng2 kap ti7 chia, kiu5 goa2 kio3 kong2, i m7 eng-kai iau2 oah8 e5.  25). Na7-si7 goa2 chha5-beng5 i be7 bat kiaN5 eng-kai si2 e5 su7; koh i i2-keng ko3 gu7-chng7 ti7 hong5-te3, sou2-i2 goa2 gi2-tiaN7 ke3-sang3 i.  26). Tok8-tok8 be7 tit-tioh8 i e5 sit8-cheng5 thangh chau3 goa2 e5 chu2. Sou2-i2 toa3 i chhut-lai5 ti7 lin2 e5 bin7-cheng5, koh khah iau3-kin2 ti7 A-ki-phaN3 ong5 li2 e5 bin7-cheng5, chiah ti7 sim2-mng7 liau2 u7 sou2 thang chau3.  27). In-ui7 chiau3 goa2 phah-sng3, ke3-sang3 hoan7-lang5, na7 bo5 chi2-beng5 ko3 i e5 su7, si7 bo5 hap8 li2.

[26]	A-ki-phaN3 tui3 Po2-lo5 kong2, Chun2 li2 ka-ki7 pai5-liat8. Po2-lo5 chiu7 kiah8-khi2 chhiu2 hun-sou3 kong2:
	2). A-ki-phaN3 ong5 ah, goa2 hou7 Iu5-thai3 lang5 sou2 ko3 e5, kin-a2-jit8 beh long2 hun-sou3 ti7 li2 e5 bin7-cheng5, si7 chin kai-chai3:  3). koh khah kai-chai3 e5, si7 in-ui7 Iu5-thai3 lang5 e5 kui-le7 kap in e5 pian7-lun7, li2 long2 chai; sou2-i2 kiu5 li2 khoan-iong5 thiaN goa2.  4). Goa2 tui3 khi2-thau5 ti7 goa2 e5 peh-siN3 e5 tiong-kan, kap ti7 Ia5-lou7-sat-leng2, tui3 siau3-lian5 choe3-lang5 chaiN2-iuN7,  Iu5-thai3 lang5 long2 chai.  5). In tui3 khi2-thau5 bat goa2, siat-su2 kheng2 choe3 kan-cheng3, chiu7 chai goa2 chiau3 lan2 kau3-tiong kek8 giam5 e5 phai3, choe3 Hoat-li7-sai3 lang5.  6). Hian7-chai7 goa2 khia7 ti7 chia lai5 siu7 sim2-phoaN3, chiu7-si7 in-ui7 ng3-bang7 Siong7-te3 tui3 lan2 e5 liat8-chou2 sou2 eng3-un2 e5;  7). lan2 chap8-ji7 chi-phai3, jit8-mi5 un-khun5 hok8-sai7, iah8 si7 ng3-bang7 kau3 ti7 chit-e5. Ong5 ah, goa2 ui7-tioh8 chit e5 ng3-bang7, chiah hou7 Iu5-thai3 lang5 ko3.  8). Siong7-te3 na7 hou7 si2-lang5 koh-oah8, lin2 chiaN2-iuN7 liah8 choe3 boe7 sin3 tit ah?  9). Cheng5 goa2 ka-ki7 phah-sng3 tioh8 eng7 choe7-choe7 hang7 lai5 kong-kek Na2-sat-lek8 Ia5-sou e5 mia5.  10). Ti7 Ia5-lou7-sat-leng2 ko2-jian5 bat an2-ni kiaN5; i2-keng siu7-tioh8 chiah e5 che3-si-thau5 e5 koan5, chiong choe7-choe7 seng3-tou5 koaiN ti7 kaN-nih8; in siu7 thai5-si2, goa2 iah8 gi2 u7 hun7.  11). Koh ti7 tak8 e5 hoe7-tng5 goa2 tauh8-tauh8 heng5-hoat8 in, kiong5-pek in kong2 pong3-tok8 e5 oe7; kong-kek in na2 hiong5, kau3 goa7-ui7 e5 siaN5 iah8 khun2-tiok8 in.  12). Hit tiap8 goa2 khi3 Tai7-ma2-sek e5 si5, u7 tit-tioh8 chiah e5 che3-si-thau5 e5 koan5 kap beng7-leng7.  13). Ong5 ah, goa2 ti7 lou7-chiuN7, jit8 tiong-tau3 e5 si5, khoaN3-kiN3 tui3 thiN u7 kng, iaN5-ke3 jit8 e5 chhan3-lan7, ui5-lui5 chio3 goa2 kap tang5 kiaN5 e5 lang5.  14). Goan2 long2 to2 ti7 toe7-nih8, goa2 thiaN-kiN3 u7 siaN eng7 Hi-pek-lai5 e5 khiuN-khau2 tui3 goa2 kong2, So3-lo5, So3-lo5, li2 siaN2-su7 khun2-tiok8 goa2? li2 eng7 kha that chhi3 si7 kan-khou2.  15). Goa2 kong2, Chu2 ah, li2 si7 chi7-chui7? Chu2 kong2, Goa2 chiu7-si7 li2 sou2 khun2-tiok8 e5 Ia5-sou.  16). Chong2-si7 li2 tioh8 khi2-lai5 khia7; in-ui7 goa2 tiau5-ti5 tui3 li2 chhut-hian7, beh siat-lip8 li2 choe3 chhe-eng7, choe3 kan-cheng3 e5, ti7 li2 sou2 khoaN3-kiN3 goa2 kap goa2 sou2 beh chhut-hian7 hou7 li2 khoaN3 e5 su7;  17). kiu3 li2 chhut chit e5 peh-siN3 kap goa7-pang lang5 e5 chhiu2, chiu7-si7 hian7-kim chhe li2 chiu7-kun7 in e5;  18). lai5 khui in e5 bak8-chiu, hou7 in tui3 am3 oat8-tng2 kau3 ti7 kng; li7-khui Sat-tan3 e5 koan5-se3 lai5 kui-ng3 Siong7-te3, tui3 sin3 goa2 lai5 tit-tioh8 sia3-choe7, koh tit-tioh8 ki-giap8 ti7 chiaN5-seng3 e5 e5 tiong-kan.  19). A-ki-phaN3 ong5 ah, sou2-i2 goa2 bo5 ui7-keh8 tui3 thiN sou2 hian2-hian7 e5:  20). chiu7 tai7-seng ti7 Tai7-ma2-sek, au7-lai5 ti7 Ia5-lou7-sat-leng2, kap Iu5-thai3 e5 choan5 toe7, i2-kip8 goa7-pang, khng3 lang5 tioh8 hoan2-hoe2 lai5 kui-ng3 Siong7-te3, kiaN5 tai7-chi3 kap hoan2-hoe2 saN-hap8.  21). In-ui7 an2-ni, Iu5-thai3 lang5 ti7 tian7-nih8 liah8 goa2 beh thai5 goa2.  22). Na7-si7 goa2 tit-tioh8 Siong7-te3 e5 pi3-iu7, kau3 kin-a2-jit8 iau2 ti7-teh, tui3 toa7 kau3 soe3 choe3 kan-cheng3; sou2 kong2 e5 bo5 m7 si7 chiah e5 sian-ti kap Mou5-se sou2 kong2 beh kau3 e5 su7;  23). chiu7-si7 Ki-tok chaiN2-iuN7 tioh8 siu7 khou2, koh chaiN2-iuN7 choe3 thau5 eng7 si2-lang5 koh-oah8 e5 su7, lai5 thoan5-po3 kng-beng5 hou7 chit e5 peh-siN3 kap goa7-pang.
	24). Po2-lo5 an2-ni hun-sou3, Hui-su7-tou toa7 siaN kong2, Po2-lo5, li2 teh kong5 lah; li2 e5 choe7-choe7 hak8-bun7 hou7 li2 piN3 choe3 kong5.  25). Po2-lo5 kong2, Hui-su7-tou tai7-jin5, goa2 m7 si7 kong5; goa2 si7 kong2 chin-sit8 toan-chiaN3 e5 oe7.  26). In-ui7 ong5 chai chiah e5 su7, goa2 iah8 ho2-taN2 tui3 i kong2; si7 chiah e5 su7, goa2 chhim-sin3 bo5 chit8 hang7 un2-bat8 ti7 ong5; in-ui7 che m7 si7 kiaN5 ti7 phian-phiah e5 sou2-chai7.  27). A-ki-phaN3 ong5 ah, li2 sin3 chiah e5 sian-ti mah? goa2 chai li2 sin3.  28). A-ki-phaN3 tui3 Po2-lo5 kong2, Li2 siuN7 eng7 sio2-khoa2 khou2-khng3, beh hou7 goa2 choe3 Ki-tok-tou5 ah.  29). Po2-lo5 kong2, Goa2 kiu5 Siong7-te3, bo5 lun7 eng7 sio2-khoa2 a2-si7 toa7,m7 na7 hou7 li2, iah8 hou7 kin-a2-jit8 kiN3-na7 thiaN goa2 kong2 e5, long2 kap goa2 chit8 iuN7, tok8-tok8 bo5 chiah e5 so2-lian7.
	30). Ong5 kap chong2-tok kap Pek-ni5-ki, i2-kip8 tang5 che7 e5 lang5 long2 khi2-lai5:  31). the3-khi3 saN-kap tam5-lun7 kong2, Chit lang5 sou2 choe3 bo5 eng-kai si2 eng-kai pak8 e5 su7.  32). A-ki-phaN3 ka7 Hui-su7-tou kong2, Chit lang5 na7 be7 u7 tui3 Kai-sat ko3 gu7-chng7, chiu7 thang pang3 i.

[27]	I2-keng tiaN7-tioh8 i3-su3 hou7 goan2 ke3 hai2 khi3 I2-tai7-li7, chiu7 chiong Po2-lo5 kap leng7-goa7 kui2-na7 e5 hoan7-lang5, kau hou7 Se-pa-su7-tok iaN5 e5 pe2-chong2, mia5 Iu5-liu5.  2). U7 A-tai7-bi2-tian5 e5 chun5 beh kiaN5 kau3 A-se-a hai2-kiN5 kui2-na7 sou2-chai7, goan2 chiu7 tah i khi2-sin; u7 Ma2-ki5-tun3 e5 Thiap-sat-lo5-ni5-ka lang5, A-li2-tat8-kou2, kap goan2 khi3.  3). Keh jit8 kau3 Se-tun3; Iu5-liu5 ho2 khoan2-thai7 Po2-lo5, chun2 i chiu7-kun7 chiah e5 peng5-iu2, siu7 in e5 chiau3-eng3.  4). Tui3 hia khui chun5; in-ui7 tui3-thau5 hong e5 ian5-kou3, chiu7 tui3 Ku-pi2-lou7 e7-si3 keng-ke3.  5). I2-keng ke3 Ki-li7-ka, Pong5-hui-li7-a e5 hai2, kau3 Lu7-ka e5 Mui2-lah.  6). Ti7 hia pe2-chong2 tu2-tioh8 A-lek8-san-tai7 e5 chun5, beh khi3 I2-tai7-li7 e5, chiu7 kah goan2 tah i.  7). KiaN5 chin ban7, choe7-choe7 jit8 chiah lim2-a2 kau3 Kek-ni5-thou2 tui3-bin7; in-ui7 hong chou2-tong3, chiu7 siam2 Kek-li2-ti2 e7, tui3 Sat-mou5-ni5 ke3;  8). lim2-lim2-a2 oe7 thang ian5 hoaN7 kiaN5 kau3 chit8 sou2-chai7, mia5 Ka-o3; kun7 chia u7 Lah-se-a e5 siaN5.
