--¥@¶¡e5 sui2--

½ñ¸ÜÀY--
Á«ºp¤Î·P¿E

¼g³o¥»¥Ue5 ®É¡A§Úe5 ¤º¤ß¦³Á¿ú@¤Fe5 Á«ºpkap·P¿E¡C
¨Ï®{«OÃ¹Á¿¡G¡u¦³¤@¥y³q«H¡A³q»ô¥þ±µ¯Çe5¡A´N¬O¡y°ò·þ­C¿qÁ{¨ì¥@¶¡¡A±ý±Ï¦³¸oe5 ¤H¡C¡z¨ä¤¤§Ú¬O²Ä¤@¤ï¡C­Y¬O§Ú±oµÛ¼¦¼§¡A¬O¦]¬°­C¿q°ò·þ±ý¦î§Ú³o­Ó²Ä¤@¤ïe5 ¤HÅã©ú¥ì¤@¤Áe5 §]§Ô¡]thun-lun2¡^¡A¨Ó°µ«á¨Ó«H¾a¥ì±oµÛ¥Ã¬¡e5 ¤He5 ¼Ò¼Ë¡C¡v³o¥y¸Ü¬O§Úe5 ¼g·Ókap³v¤ée5 ¬èÃ«¡C
1991¦~7¤ë¡A§Ú¦îºë¯«ªñ¤Àµõe5 ª¬ºA¡A¥Ç¤F·Ê¤Ñ¤jº×¡Ahou7 ¦Ü¿Ëe5ªB¤Í³à¥¢©Ê©R¡Ahou7 §Ú©Ò´L·qe5 ®a±Ú¶Ë¤ß­é¸¡¡Ahou7 §Ú©ÒºÉ©¾e5¤W«Ò¨£²Û¡Ahou7§Ú©Ò¯ke5 ±Ð·|·M³Y¡Ahou7 §Úe5 ¬Y¤lµL¨ÌµL­Ê¡Ahou7 ÀÙÀÙ¯k±¤§Úe5 ¤H³s²Ö¨ü­W¡B¥¢±æ¡B¥¢¯v¡A¤]¶}©l§ÚÂêÃì®¹¨­¡A¤[ªøe5 ºÊ¨c¤¤¬Ù¹îe5 ¥Í¬¡¡C
¦î³o¤º©³¡A§Ú¦³¸g¾úµÛ¥@¶¡¤W²`e5 ­Wµh¡A¤]»â¨ü¤FÀÙÀÙ¤H¥X¦Û¤ß©³e5 ÃöÃhkap¹ê»Úe5 À°§U¡Ahou7 §Ú¦³Á¿ú@¤Fe5 ·P¿EkapÁ«ºp¡C¾Be5 ÃöÃh¡AÃl¬O¥@¶¡e5 sui2 ¡A¿Ë¹³­C¿q±µ¯Ç¸o¤H¡AºN·òºÆ¯f¤He5 ¶Ë²ª¡Ahou7 §Ú¿Ë¹³­«ÀY¥Íe5 À¦¥J¡A¦î¯kkap ¼õ·Òe5 ¤¤¶¡ªø¤j¡C
¦³4­Ó®a®x¡]­Z¿A¥S¡B°ê¸q¥S¡B²M·×¥S¡B¨}¥ú¥S¡^¡AúA¥þ®a¤j²Ó³­¨¿¦æ¹L¤H¥Í³Ì¯Q·te5 ®É´Á¡C®t¤£¦h³v¤é·Q±ýµ²§ô©Ê©Re5 §Ú¡A¦îÁ«ºp¡B¨£²Û¤¤¬Ý¨£¤W«Ò¼¦¼§e5 ¤â¡CúA¿Ë¹³¤W«Òe5 ¨ÏªÌ¡Ahou7 ¨¿¯}¸He5 ®a®x»Õ±oµÛ§¹¾ã¡Ahou7 ´Ý¦se5 ©Ê©RµS¦³«i®ð»Õ¬¡¸¨¥h¡CúAµLº\µL¤ée5 ³­¦ñkap §ß«ù¡Ahou7 ¨¿·|·íµ¥­Ô¤W«Ò¼¦¼§e5 ¤é¤l¡A³q¨£ÃÒ¥ì¯kµLÅÜe5 ®¦¨å¡C
¦³¤@¹ïªª®v¯Î¥J¬Y¡]±i¤lµØªª®v¡^¡Akap ¨¿§¹¥þµL¼ô¦ü¡AËí®Ã¨£¹L­±¡C³ºµM©è©ãúAtu2¶Re5¡B°ß¤@e5 ·s­í°µ«OÄÀª÷¡Ahou7 §Ú·|·í¦³¤@¦~¤[e5 ®É¶¡¡A¦î¥~­±±µ¨üºë¯«ªvÀøkap ­×¸É¯}¸He5 ®a®x¡C³o´Ú¦ne5 ¼»°¨§Q¨È¤He5 ¯k¡Ahou7 §Ú¬Û«H¤W«Òe5 ¯k¬O¯ue5 ¡A¬O¶W¥X¤H©Ò®Æ·Qe5 ¡C
§Ú©Ò·q­«e5 ¨ü®`®aÄÝ¡A¤ß¦s¼e®¤¡AºM¾P¥Á¨Æ½ßÀve5 §i¶D¡Ahou7 §Úe5 ¦_¥J¡A¦îÀË¶Ü­þe5 ¥Í¬¡¤è¦¡¤º©³¡AµS·|·í³Ý¤@¤f®ð¡A¨ü¦ne5 ¾Ç®Õ±Ð¨|¡CHou7 úAµSÅé·|·|µÛ¤W«Òe5 ¯k¡AÅw³ß¦î±Ð·|e5 ªA¨Í¡C³o¤]hou7 §Ú¯u·P¿E¡A¤]lu2 ¥[­«§Ú·PÄ±«D±`Á«ºpe5 ¤ß¡A¦î³o¤Q¦~¤[µL¤@¤u°±¤î¡A¬è¨D¤W¥De5 ¼¦¼§¡Ahou7 ³o­Ó§Ú©Ò·q­«e5 ®a±Ú¡A¤ß·|±oµÛ¦w¼¢kap ¦^´_¦­«e³ß¼ÖªA¨Íe5 ¼Ò¼Ë¡C³o´ÚÁ«ºp¬O§Ú¤@¥@¤HµLªk«×½ßÀve5 ¡C
¦î§Ú¹L¥Çkap ±wÃøe5 ®É¡A§Ú¤]Åé·|µÛ¤@´Ú¸tªkÄõ¦è´µe5 ¯k¡C³o´Ú¦î·tchiN7 §¹¥þ©^Äm¡BÃöÃh¦Ü·L²Óe5 «H¥õ¹ê½î¡A¦î¨}¥ú¥Se5 ®a®x¡Ahou7 §Ú¬ÝµÛ²{¥N¸tªkÄõ¦è´µe5 ¼Ò¼Ë¡C¤]¿Ë¹³¸t®{¤Ú®³¤Úe5 ©^Ämkap §ß§U¨ü±óµ´¡Btu2 ­«ÀY¥Íe5 «OÃ¹Éi¤@¼Ë¡C¦î¥ìÃöÃhÀÙÀÙ¦Ü·L²Óe5 ¤H¤¤¶¡¡A§Ú¨üe5 ®¦±¡¤WÀÙ¡A¶W¹L¦Ü¿Ëe5 ¥S§Ì¡C
¦³¨â¦ìªª®ve5 ®a®x¡]¼B´I²zªª®v¡B½²­Z°óªª®v¡^¡Ahou7 §Ú¦î«H¥õ¤Wkap ¤ßÆF¤We5 »²¾Ékap §ß§U¡CúA¦î·¥¤je5 À£¤Okap µL¶¢e5 ªª·|¡B±Ð¥U¡BÅª¥Ue5 ¥Í¬¡¤¤¡A±`±`hou7 §Ú¤Î®Ée5 ÃöÃhkap À°§U¡C¹ªÀy§ÚÄ~Äò¬Ù¹î¡A·Ç³Æ°µ¹ï¤W«ÒºÉ©¾e5 ¤u¤H¡C
¦³¤@¦ì¤ß²z¾Ç®aDr. Joyce Yeh¡A¿Ë¹³ªB¤Í¡Ahou7 §Ú©w®Ée5 ¤ß²z»²¾É¡A¹ªÀy§Ú¥Îµ§¼g¥X§Úe5 ·P¨ü¡Ahou7 §Ú¨ü¹L¶Ëe5 ¤ßÆF±oµÛÂåªv¡A³o¤]¬O§Ú¶}©lºÊ¨c¼g§@e5 ¦]¥Ñ¡CHou7 §Ú¦î¦³­­e5 ±µÄ²ªÅ¶¡kap ´c¦He5 Àô¹Ò¤¤¡AµS¦³»¡ú@¤Fe5 sui2 ³qªY½à¡B³q¤À¨É¡B³q¶ÇÁ¿¡B³q°O¸ü¡C
³o¥»¥U·|·í¥Xª©¡AµÛ·PÁÂ¨}¥ú¥S¹ïÀY¨ì§Àe5 ÃÙ§Ukap ­W¤ß¡C¥ì±À¼s¥x¤åe5 ¼ö¤ßkap ¨Ï©R¡A¬O©{¦p­u´ö½ñ¤õe5 ¼ö¤Á¡F¥ì¹ïªB¤Íe5 ¯k¡A¬OÃø±o·Q¹³e5 sui2¡C¤]·PÁÂÂ×´f©n¸Ô²Óe5 ®Õ¥¿¡B­×¹¢¡C¤]¦hÁÂ§õ¹Å©y©f©f¡]§õ¶Ô©¤¥Se5 ¬d¬Y¤l¡^¡A¦î°ê¤p¤»¦~e5 ®É¡A¶}©l¬°³o¥»¥x¤åe5 ¥U©ç¦r¡C³o´Ú³qðÝÎLe5 ¬d¬Y¦_¥J¡A¬O±À°Ê¥x¤åe5 ¦V±æ¡C
¯u·PÁÂÃ¹ºa¥úªª®v¡B¼B´I²zªª®v¡B¶À©úÂíªª®v¡B¾G¨}°¶±Ð±Âkap ¨}¥ú¥S¼g§Ç¡CúAhou7 §Ú¦î«H¥õ¡B´¼ÃÑkap ªA¨Í³»koan5¡AÃl¦³¯u¤je5 «ü¾É¡C¤]¦hÁÂ³¯«T°¶ªª®v¯Î¬Y´£¨Ñ§Ú¼g§@e5 ¸ê®Æ¡C
³Ì«á¡A±ý¦hÁÂ§Úe5 ¬Y¤l¡AúA¨ü§Úe5 ³s²Ö¡AµL®I«è§Úe5 ¥¢Â¾¡Akap §Ú¦P¨ü­Wchiah-nih¤[¡AµS·|·í¤é¤éðÝÎL¤W«Ò¡B¨Æ©^¤W¥D¡A°µ¹Ùµ¥­Ô¥D¼¦¼§kap ¨ü®`®aÄÝ½Ì¸Ñe5 ¤@¤é¡C
§Ú¤]±ýÂÇ¥Xª©³o¥»¥U¡A¦V¨ü®`e5 ®aÄÝkap ÀÙÀÙ¨ü¶Ë®`e5 ¤H¡Akap ¹Ie5 ¦Ü¤µµS¯k¨¿e5 ¤H¡A»¡¥X§Ú¤ß©³¥Ã»·e5 Á«ºpkap ·P¿E¡G
¦]¬°Ñ¡e5 ¼e®¤¡A³y¦¨¤F¤W«Ò®¦¨åe5 ¨£ÃÒ¡F
¦]¬°Ñ¡e5 §ß«ù¡A³y¦¨¤F¤W«Ò¬Ý·|µÛe5 ¯k¡C
¦]¬°Ñ¡¦î°ò·þe5 ¯k¡A³y¦¨¤F¥@¶¡e5 sui2 ¡C

§@Â¨¤H(SAMUEL CHI)
ÂÔÃÑ
Soledad, C.A.




--§Ç--


«H¡B¯k¡B±¡¡þÃ¹ºa¥úªª®v          viii
À±­{¥ýª¾¹w¨¥¡G¡u¨ì¹Ie5 ¤é¤F«á¡A¡KúA±ý±N¤M©ç°µ²pÀY¡A±NúAe5 ºj©ç°µÅI¥J¡C¦¹°êµLgiah8¤M§ðÀ»¥L°ê¡AúA¤]µL»Õ¾Ç²ß¥æ¾Ô¡C¤H¤HÃl±ý§¤¦î¥ì®a¤ve5 ¸²µå¾ð¸}¡Akap®a¤ve5 µLªáªG¾ð¡AµL¤H¤¬¥ìÅå´q¡v¡]À±4¡G1¡A3-4¡^¡C³o¥y¸Ü¬OÁp¦X°ê¦¨¥ße5 ©v¦®kap¦V±æ¡C©M¥­¬O³v¤He5 ¹Ú·Q¡A¬O¨C¤@­Ó®a®x³v¤é¬è¨D¡C¯S§O¬O¦îª§¾Ô«Â¯Ùe5 ®z¤p°ê®a¡C¥H¦â¦C³B¦î±j°ê®J¤Î¡B¨È­z±j°ê¤¤¶¡¡A®É±`­±¹ï¨ü§]·Àe5 ¦M¾÷¡C¿Ë¹³úA¤µ¥J¤é¦îªü©Ô§B¦^±Ð¥]³òe5 ±¡´º¡CúA¤Á¤Á¦V±æ¦³¤[ªøe5 ©M¥­¡AµL»Õ¨ü¾Ô¶Ãe5 ­Wµh¡CúA®É±`¨ü±j°êthun2-½ñ¡A¿Ë¹³ªi´µ¡B¤Ú¤ñ­Û¡B§ÆÃ¾¡BÃ¹°¨Ãl²Îªv¹L¤Ú°Ç´µ©Z¡CúA¦¨°µ±j°êe5 ²Ä¤G°ê¥Á¡A¬Æ¦Ü¬O¥£Áõ¡CúA¦V±æ¦³¤@­Ó¤W«Ò´xÅve5 °ê«×¡A¿Ë¹³¤j½Ã¤ý´Â±j²±e5 ®É¥N¡A¦U°ê¶i°^¡C«e¨Ó¿ü¦w´Â«ô¡]ÁÉ60¡G9-16¡^¡CúA±ýºÙ¥H¦â¦C°µ¡u­C©MµØe5 «°¡v¡AºÙúAe5 «°ªù°µ¡uðÝÎL¡v¡CºÙúAe5 «°Àð°µ¡u¬@±Ï¡v¡]60¡G18¡^¡AµL»ÕÅ¥¨£±j¼É¡AµL»ÕÅ¥¨£©ß¯î¡B·´·Àe5 ¨Æ¡C©M¥­±ý°µ©xªø¡B¤½¸q±ý°µºÊ·þ¡K­C©MµØ±ý°µ¥Ã»·e5 ¥ú¡]60¡G19¡^
¥xÆW¥|¦Ê¦~¨Ó¡A¤]¬O¦î±j°ê¤¤°êthun2-½ñ¤§¤U¡A¥¢¥h®a¤ve5 ¥DÅvkap¦Û¥D©Ê¡Aªñ¥N¤@¦Ê¦~¡A¤¬¤é¥»¡B¤¤°ê²Îªv¡A¦¨°µ¦¸µ¥e5 °ê¥Á¡C¥xÆW¨ü¬Ý«Ý°µ´Þ¥Á¦a¡A¤z³æ­é«dchiah-e5 ¤H¤u¡A·m¹ÜúAe5¹A²£«~¡B°]ª«¡A¤@ª½¨ì³Ìªñ¤~¦³Ä±¿ô¡A·|¾å®a¤v°_¨Ó°µ¥D¤H¡C«o¬O³v¤é¨ü±j°êe5 «Â¯Ù¡A­±¹ï¾Ôª§e5 Åå´q¡AËí´±¥XÁn¡C«¥´Á«Ýe5 ¡A¬O¿Ë¹³¥HÁÉ¨È©ÒÁ¿e5 ¡G¡uúA±ý°_­í¡A®a¤vÕN°_¡F®âºØ¸²µå¶é¡A¨Ó­¹¥ìe5 ªG¤l¡K¤W«Ò´ze5 ¤H¥Á¿Ë¤âµÛ¿i¡A±oµÛe5 ±ý¤[ªø¨É¨ü¥ì¡v¡]65¡G21-22¡^¡C

¬èÃ«¡G¥D°Ú¡I§A¬OÅv¯àe5 ¥D¡A§A±ý¤¬¨¿¨É¨ü¤Ó¥­¡AµL·l¶Ë¡AµL´Ý®`¡I


´¶¥@e5®¦¨å

¸g¤å¡G¡u¹ïºÖ­µ¡A¦P°µ«á¶à¡A¦P°µ¤@­Ó¨­Åé¡A¬Ûkap¦³¥÷¦î©ÒÀ³¤¹e5 ¡C¡v(¥±3¡G6)

1895¦~11¤ë27¡A·ç¨å¤HNobel±N¥ì¤@¥Í±q¨Æ¬ì¾Ç¬ã¨skap³Ð³yµo©ú(¦³255¶µ±M§Q¡A¥]¬A¶À¦â¬µÃÄe5 ±M§Q129¶µ)¡A©Ò±oe5 °]´I³]¥ß°µ°òª÷¡A±N©Ò±oe5 §Q®§¡A¤¬¹Ie5 ¦î«e¤@¦~¹ï¤HÃþªÀ·|³Ì¦³°^Äme5 ¤H¡A¤À°µ¡Gª«²z¡B¤Æ¾Ç¡B¥Í²z¾ÇkapÂå¾Ç¡B¤å¾Ç¡B¥@¬É©M¥­µ¥5¶µ¡C¦î¿ò®Ñ¤º©³¡A¥ì¯S§Oµù©ú¡G¡u§Ú¦V±æ¦î³]¥ß­Ô¿ï¤He5 ®É¡AµL¦Ò¼{¥ìe5 °êÄy¡AµL¦Ò¼{¥ì¬OËí¬O´µ³ô¦a¨ººû¨È¥b®qe5 ¤H¡A¤z³æ¦Ò¼{¥ì¬OËí¬O¦î©¼­Ó»â°ì¤W¤¶¦³°^Äm¡C¡v¥ì¦î1896¦~12¤ëªì10¹L¨­¡A¨üµÛ·í®É·ç¨åªÀ·|ÁÖ½×e5 §ðÀ»¡A§åµû¥ìËí¬O¤@­Ó·R°êªÌ¡A¦]¬°19¥@¬ö¼Ú¬we5 ¥Á±Ú¥D¸q«D±`²s¦æ¡C·ç¨å¤H·¥¤O¤Ï¹ïNobel±N·ç¨åe5 °]´I¤À¤¬¥@¬É¦U°êe5 ¤H¡A¦Ó¥B¤Ï¹ïNobel³W©w©M¥­¼úe5 ¹{µo¬O¥Ñ®¿«Â°ê·|©Ò±À¿ïe5 5¦W©e­û¨M©w¡A¦]¬°·í®É¨â­Ó°ê®ae5 Ãö«Y«D±`ºò±i¡C¦ý¬O1900¦~6¤ë29¡A·ç¨å¬F©²§å­ãNobel°òª÷·|e5 ³¹µ{¡C¦î1900¦~12¤ëªì10 Nobel e5 §Ò¤é¡A¶}©l¹{µo·í¦~e5 Nobel¼úª÷¡C³o­Ó¨M©w¤¬Nobel kap·ç¨åÉi®É°^Äm¦î¥@¬É¤HÃþe5 ¤å©úkap¶i¨B¡C
¦î«OÃ¹e5 ¶Ç¹D¤¤¡A¤W­«­ne5 ¤@¶µ´N¬O©ç¯}°ê®a¡B¥Á±Úe5 ¬É­­¡A±NºÖ­µ´¶¥@¤Æ¡C¿Ë¹³¦îÃ¹°¨®Ñ©ÒÁ¿¡G¡u¦]¬°§ÚµL±°ºÖ­µ°µ¨£¯º¡A¦]¬°¬O¤W«Òe5 Åv¯à±ý±Ï¥þ³¡«He5 ¤H¡A¥N¥ýµS¤Ó¡A«á¨Ó§Æ§Q¥§¡v(Ã¹1¡G16) ¡C¦î¥[©Ô¤Ó®Ñ¸Ì¡A¥ì¬Æ¦Ü«ü³d©¼±o¡B¤Ú®³¤ÚËíªÖkap¥~¨¹¤H¬Ûkap­¹(¥[2¡G12)¡C¥ì»{¬°³o¬OµL¶XºÖ­µe5 ¯u²z¨Ó¦æe5 ¡C¦î¥H¥±©Ò®Ñ¡A¥ìÁ¿¡G¡u«ö©O¡AÑ¡µL»Õ°µ¥~­±±H¸}e5 ¡A´N¬Okap chiah-e5¸t®{Éi°ê¡A°µ¤W«Ò®ae5 ¤H¡F¡K¥~¨¹¤H¦î°ò·þ­C¿q¡A¹ïºÖ­µ¡A¦P°µ«á¶à¡A¦P°µ¤@­Ó¨­Åé¡A¬Ûkap¦³¥÷¦î©ÒÀ³¤¹e5 ¡v(¥±2¡G19¡F3¡G6) ¡C
¦î­C¸ô¼»§Ne5 ·|Ä³¤¤¡A©¼±o¤]¨£ÃÒ¥ì¦î­ô¥§¬y®a»E·|e5 ¸g¾úÁ¿¡G¡u¦C¦ì¥S§Ì°Ú¡AÑ¡Ãlª¾¤W«Ò¦îÑ¡¤¤¶¡´z§Ú¡A¤¬¥~¨¹¤H¹ï§Úe5 ¼LÅ¥¨£ºÖ­µe5 ¹D²z¡A¨Ó«H¡C»Õ®Ã¤He5 ¤ße5 ¤W«Òka7 úA°µ¤zÃÒ¡A¥Î¸t¯«½à½çúA¡A¿Ë¹³½à½ç«¥¤@¼Ë¡FµL¤À§OúAkap«¥¡A¬O¥Î«H²M®ðúAe5 ¤ß¡v(®{15¡G7-9)¡C³o´ÚºÖ­µµÛ´¶¥@¤Æe5 ¨MÄ³¡A¬O¿í·Ó­C¿q©ÒÁ¿e5:¡u©Ò¥H¡AÑ¡µÛ¥h©Û¸U¤H¨Ó°µ¾Ç¥Í¡Aka7 úA¦æ¬~Â§¡A¤¬úAÂk¦î¤÷¡B¤l¡B¸t¯«e5 ¦W¡v(¤Ó28¡G19) ¡C

¬èÃ«¡G¥D°Ú¡I§A¬O¸U¤He5 ¥D¡B¤¬¨¿±N§Ae5 ®¦¨å¶Ç¨ì¸U¨¹¡I



´Â¸te5¸ô

¸g¤å¡G¡u­C©MµØ¾É¹Ie5 ¨ü±°e5 ¤H­ËÂà¨Ó¿ü¦w¡A©¼®É«¥¿Ë¹³¯v¹Ú¡C¡v(¸Ö126¡G1)

1997¦~4¤ë15¡A¨â¦Ê¸U­Ó¦^±Ð®{»E¶°¦î³Á¥[´Â¸te5 ®É¡AÂ÷³Á¥[5¤½¨½e5 ªü©Ôªk¯S¤s¦Ì¨º¥­­ìe5 ¥¬½´°Ï¡A¦]¬°ª¤¨Æ¥Îe5 ¥Ë´µ±íÃz¬µ¡A¿N·´¤F7¸U»â¥¬½´¡A¼Æ¤Q¸U´Â¸te5 «H®{µÛÅå¡A¬°µÛ°k©R¤¬¬Ûthun2 ½ñ¦ºe5 ¡A¤ñ¤õ¿N¦ºe5 ¥dÀÙ¡C·í§½¥X°Ê¤T¥x®ø¨¾¨®kapªÅ¤¤ª½¤É¾÷e5 ¼â¤ôÄé±Ï¡A¤TÂIÄÁ«á¤~±±¨î¤õ¶Õ¡Cµ²ªG343¤H³à¥¢©Ê©R¡A¨ü¶Ë¥¢ÂÜe5 ¦³1290¤H¡C³o´Ú¦î´Â¸te5 ¨aÃø¸Ì¤¬¬Ûthun2 ½ñ¦ºe5 ±¡´º¡A¨C¦~Ãl¦î³Á¥[­«ºt¡A«oµL­°§C¨C¦~«e©¹³Á¥[´Â¸te5 ¼ö±¡¡C¤õ¨a¹L¤F«á¡Achhun e5 ´Â¸tªÌµS¬OÄ~Äòµnªü©Ôªk¯S¤s¶°Åé¬èÃ«¡C³o´Ú½ñ¦î§O¤HÀY´ß³»e5 ´Â¸t¡A¦î©v±Ð­Û²ze5 ¦Ò¼{¡A¬O§xÃø²z¸Ñe5 ¡C
¥H¦â¦C´Â¸t¤W±T¥Je5 ¸Ö¡G¡u§Ú±ýÉq¤é¦V¤s¡AÀ°§U§Úe5¬O¹ï¥o¸¨¨Ó¡HÀ°§U§Úe5¬O¹ï­C©MµØ¨Ó¡A¥ì¬O³Ð³y¤Ñ¦ae5 ¡A¥ìµL±ý¤¬§Ae5 ¸}·nchhoah¡A«O¦u§AªÌªº½TµL¬Ú¯v¡I¡K­C©MµØ±ý«O¦u§A¡A§K¨ü¤@¤Áe5 ¨a®`¡F±ý«O¦u§Ae5 ©Ê©R¡C§A¥X§A¤J¡A­C©MµØ±ý«O¦u§A¡A¹ï¦¹®Éª½¨ì¥Ã»·¡v(¸Ö121)¡C´Â¸t¬O«H®{©v±Ð«H¥õ¹ê½îe5 ¤@³¡¥÷¡C¿Ë¹³¥H¦â¦C¤H¥ÁÂ÷¶}®J¤Î¤F«á¡A«e©¹­C©MµØe5 ¤s(¦è¤D¤s)¡A¸g¾ú¨Fºz¡B°l§L¡BÏJ¾j¡B¼L°®e5 Á}­W¡A¸g¹L¤T­Ó¤ë¡A¨ì¦è¤De5 Ãm³¥¡CúA¦î¦è¤D¤s¸}µ¥­Ô¼¯¦è¸¨¤s¡Asoah¦î¹I«ôª÷¤û¡A±o¸o¤F¤W«Ò¡A¤¬¤W«Ò¤j¨ü®ð¡C³o¬O¥H¦â¦C²Ä¤@Â\e5 ´Â¸t¡A«o®t¤@ÂI¥J¹JµÛ¤W«Òe5 ·ÀµL
 (¥X19¡G1¡A32¡G10)¡C
¦î¨ü±°¤F«á¡AúA¼Æ©À­C¸ô¼»§Ne5 ¸t·µ¡CúA¬è¨D¤W«Òe5 ¸Ñ©ñ¡G¡u­C©MµØ¾É¹Ie5 ¨ü±°e5 ¤H­ËÂà¨Ó¿ü¦w¡A©¼®É«¥¿Ë¹³¯v¹Ú¡A©¼®É«¥e5 ¼L«¢«¢¯º¡A«¥e5 ³ï¥X¤jÅw³ße5 Án¡A¥~¨¹¤¤´N¦³¤HÁ¿¡G¡y ­C©MµØ¬°úA¦æ¤j¨Æ¡z¡v(¸Ö126) ¡I³o´Ú¹ï¸t·µe5 ´Â¸t¬O¥H¦â¦C¤H¥Á¤@¥Í³Ì¤je5 Ä@±æ¡A¤]¬OúAú@·íµLe5 «ßªk³d¥ô¡C­C¿q¦î¶Ç¹D¤T¦~¤¤¡A¤]¦î¨C¦~e5 poaN5 ¹L¸`¤W­C¸ô¼»§Ne5 ¸t·µ¡C¦î´Â¸te5 ®É¡AúA¦æ¸ô¤]§u¸Ö¡G
¨£­Y·q¬È­C©MµØ¡A
¦æ¦î¥ìe5 ¸ôªÌ¡A©¼¸¹¤H¦³ºÖ®ð¡I
§A±ý­¹§Ae5 ¤âµÛ¿i©Ò±oµÛe5 ¡A
§A±ý¨ÉºÖ¡A¨Æ¨Æ¦ë³q(¸Ö128¡G1-2)¡C

¬èÃ«¡G¥D°Ú¡I¨¿¼Æ©À§Ae5 ·µ°|¡I·R¥Ã»·¦í¦î§Ae5 ­í¡C



µL¬Ú¯ve5¤W«Ò

¸g¤å¡G¡u«O¦u§AªÌªº½TµL¬Ú¯v¡C¡v¡]¸Ö121¡G3¡^

1994¦~¡A¬ü°ê¶}©l¶}©ñ¤@¤½¤Ø¸ÑªR«×e5 ½Ã¬P¬Û¤ù¡C¦î¦a­±¤W¤@¤½¤Ø¹êe5 ª«¥ó¡A·|·í²M·¡Åã¬Û¦î½Ã¬P¬Û¤ù³»koan5,·|·í¸g¹LInternetª½±µ¶Ç°e¨ì­q¤áe5 ¹q¸£¡C¥Á¶¡§Q¥Î³o´Ú¸ê°Te5 ¶}©ñ¡A·|·í¥Î¤W¤Öe5 ¤H¤O¨ÓºÊ·þ¦a¤WÀô«Oe5 ±¡§Î¡C¿Ë¹³¬ü°êe5 ¡u¦ÛµM«O¨|¨ó·|¡v¥Î½Ã¬P¬Û¤ù¨ÓºÊ·þ60­Ó¥ÍºA¦a°Ï¡C¦î¹q¸£³»­±¡A·|·í¬ÝµÛchiah-e5 ¦a°Ïe5 ­ì¦í¥Á¥Í¦sªÅ¶¡¨ü­é«de5 °ÊºA¡C¦î¥[®³¤je5 ¡u¤sÀ­­Ñ¼Ö³¡¡v¡A³q¹L½Ã¬P¬Û¤ù¡A·|·íÃÒ©ú·Å­ôµØ¤C¦¨e5 ªL¦a¤w¸g¨ü¯}Ãa¡C¬Û¤ù³»ko?n­ì©l´ËªLe5 «C»Akap¹Ie5 ¨ü¯}Ãa¦a°Ïe5 ¬\¶À¦â¡A¦³¯u©úÅãe5 ¹ï¤ñ¡C¦î¤¤°ê®Ö¤l¸ÕÃz¤F«á¨â¡B¤T¤p®É¡A«ö½Ã¬P¬Û¤ù·|·í¬ÝµÛ¹Ie5 ¨ü¼vÅT¦a°Ïe5 ÅÜ¤Æ¡A³q¹LInternet¡A±Nchiah-e5 ¸ê°T¶Ç¨ì¥@¬É¨C¤@­Ó¨¤¸¨¡C»Õ¥u­n¨â­Ó±M·~¤H­û§¤¦î¹q¸£ÀY«e¡A´N·|·íºÊ·þ¸T®Ö±ø¬ù¿í¦ue5 ¹ê»Ú±¡§Î¡C
¸Ö½g¡G¡u­C©MµØ¹ï¤Ñteh¬Ý¡A¥ìÅ²¹î©Ò¦³e5 ¥@¶¡¤H¡v
¡]33¡G13¡^¡C¡u­C©MµØ¦î¥ìe5 ¸t·µ¡F­C©MµØe5 Ä_®y¦î¤Ñ³»¡A¥ìe5 ¥ØÞâteh¬Ý¡A¥ìe5 ¥ØÞâÅ²¹î¥@¶¡¤H¡v¡]11¡G4¡^¡C¡u­C©MµØ¹ï¥ì¦Ü°ªe5 ¸t©Ò¬Ý¸¨¨Ó¡F­C©MµØ¹ï¤Ñ¬Ý¸¨¦a¡A±ýÅ¥¥Ç¤He5 ¦R®ð¡A±ý¸Ñ©ñÀÀ©wµÛ¦ºe5 ¤H¡C¡v¸Ö½g139»Õ¥d²M·¡«ü¥X¤H°k²æú@¥X¤W«Òe5Å²¹î¡C¥ìÁ¿¡G¡u§Ú§¤¸¨¥h¡B§Úúi°_¨Ó¡A§AÃlª¾¡F¡K§Ú¦æ¸ô¡B§Ú­Ë¦î¯v§É¡A§AÃl¸Ô²Óª¾¡F§A¹ï»·»·ª¾§Úe5 ©ÀÀY¡F§Ú¤@¤Á©Ò¦æe5 ¡A§A¤]²`ª¾¡C­C©MµØ¡A§Úe5 ¼L©ÒÁ¿e5 ¸Ü¡A§AµL¤@¥yËíª¾¡C¡K§Ú±ý¥h¥o¸¨¡B°{Á×§Ae5 ¯«¡H§Ú±ý¥h¥o¸¨¡A°{Á×§Ae5 ­±¡H§Ú­Y¤W¤Ñ¡A§A¦î¹I¡F§Ú­Yµt¦î³±¶¡¡A§A¤]¦î¹I¡v¡]¸Ö139¡G2-4¡A7-8¡^¡C¥xÆW«U»y¡u¤Hteh°µ¡A¤Ñteh¬Ý¡C¡v»ÕÁ¿¡G¡ugia5ÀY¤T¤Ø¦³¯«©ú¡v¡C¤Hú@·í²æ°k¤W«Òe5 Å²¹î¡C¤H¤]ú@·íÂ÷¶}¤W«Òe5 ÅU¦u¡C
