Si-Phian 	(19)
3)	In eng7 kan-cha3 e5 ke3-bou5 beh hai7 Li2 e5 peh-siN3;  In saN-kap gi7-lun7, beh hai7 Li2 sou2 khng3-bat8 e5 lang5.
4)	In kong2, Lai5 ah, lan2 lai5 biat8-bo5 in, hou7 in boe7 chiaN5 kok,  Hou7 I2-sek-liat8 e5 mia5 bo5 koh hou7 lang5 ki3-liam7.
5)	In tang5-sim saN-kap chham-siong5,  SaN-kap kiat-iok beh ti2-tek8 Li2;
6)	Chiu7-si7 khia7-khi2 pou3-piN5 e5 I2-tong kap I2-sit8-ma2-li7 lang5,  Mou5-ap kap Ha7-Kah lang5,
7)	Ka-pa-lek8, A-bun5, kap A-ma2-lek8;  Hui-li7-su7, i2-kip8 Chhui-lo5 khia7-khi2 e5 peh-siN3;
8)	A-sut8 iah8 kap in lian5-hap8,  In choe3 Lo5-tek e5 kiaN2-sun e5 pang-chhiu2. [Se3-lah8
9)	Kiu5 Li2 khoan2-thai7 in, chhin-chhiuN7 cha2 khoan2-thai7 Bi2-tian5;  Chhin-chhiuN7 ti7 Ki-sun7 ho5, khoan2-thai7 Se-se-lah kap Ia5-pin chit8-iuN7.
10)	In ti7 Un2-to5-jiN2 biat8-bo5,  ChiaN5-choe3 toe7-chiuN7 e5 pun3-thou5.
11)	Kiu5 Li2 hou7 in e5 leng2-siu3 chhin-chhiuN7 OU-lip8 kap Se-i-pek;  Hou7 in e5 kun-tiuN2 long2 chhin-chhiuN7 Se-pa kap Sat-bun5-na2.
12)	In kong2, Lan2 tioh8 chiong Siong7-te3 khia7-khi2 e5 sou2-chai7, Chiam3 lai5 choe3 ka-ki7 e5.
13)	Goa2 e5 Siong7-te3 ah, kiu5 Li2 hou7 in chhin-chhiuN7 kng2-le5-hong e5 tin5-ai,  Chhin-chhiuN7 hong-cheng5 e5 tiu7-sap;
14)	Chhin-chhiuN7 he2 sio chhiu7-na5,  Chhin-chhiuN7 he2-iam7 sio soaN-thau5.
15)	Kiu5 Li2 iah8 chhin-chhiuN7 an2-ni eng7 Li2 e5 kong5-hong tui-koaN2 in,  Eng7 Li2 e5 toa7-hong hou7 in kiaN-hiaN5.
16)	Ia5-ho5-hoa ah, kiu5 Li2 hou7 in moa2-bin7 kian3-siau3,  Thang lai5 ki5-kiu5 Li2 e5 mia5.
17)	Hou7 in eng2-oan2 kian3-siau3, kiaN-hiaN5;  Hou7 in lau3-khui3 biat8-bo5.
18)	Hou7 in chai chi2-u7 Li2, mia5 choe3 Ia5-ho5-hoa e5,  Si7 choan5-toe7-chiuN7 chi3-koaiN5 e5.

[84]	Kho2-lah8 e5 hou7-e3 e5 si; kau hou7 Gak8-koaN; eng7 Ka-tek8 e5 gak8-khi3.
1)	Ban7-kun e5 Ia5-ho5-hoa ah,  Li2 khia7-khi2 e5 sou2-chai7, chaiN2-iuN7 hiah thang i3-ai3.
2)	Goa2 e5 sim-sin5 loan5-bou7 Ia5-ho5-hoa e5 tian7-iN7 kau3 hun7--khi3;  Goa2 e5 sim-tng5, goa2 e5 jiok8-the2, ng3 oah8 e5 Siong7-te3 kiu5-kio3.
3)	Ban7-kun e5 Ia5-ho5-hoa, goa2 e5 Ong5, goa2 e5 Siong7-te3 ah,  Chhek-chiau2-a2 ui7-tioh8 ka-ki7 chhe7-tioh8 chit8 e5 chhu3,  IN3-a2 ui7-tioh8 ka-ki7 chhe7-tioh8 pu7-kiaN2 e5 siu7;  Chiu7-si7 ti7 Li2 hiah e5 che3-toaN5 hia.
4)	Khia7-khi2 ti7 Li2 e5 chhu3 e5, hit ho7 lang5 u7 hok-khi3;  In beh tit8-tit8 o-lo2 Li2. [Se3-lah8
5)	I e5 lat8 chai7-ti7 Li2,  In e5 sim i3-hiong3 Sek-an e5 toa7-lou7--e5, hit-ho7 lang5 u7 hok-khi3.
6)	In keng-ke3 Lau5-bak8-sai2 e5 soaN-kok, hou7 i piN3-choe3 chui2-choaN5 e5 sou2-chai7;  Koh u7 chhiu-thiN e5 hou7 e5 hok-khi3 ka7 i kham3-moa2.
7)	In na2-kiaN5, khui3-lat8 na2 ke-thiN,  Tak8-lang5 kau3 Sek-an tiau5-kiN3 Siong7-te3.
8)	Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa ah, kiu5 Li2 thiaN goa2 e5 ki5-to2;  Nga2-kok e5 Siong7-te3 ah, kiu5 Li2 aN3 hi7-khang lai5 thiaN. [Se3-lah8
9)	Choe3 goan2 e5 tin5-pai5 e5 Siong7-te3 ah, Li2 tioh8 khoaN3;  KhoaN3 Li2 siu7 boah-iu5--e5 e5 bin7.
10)	Ti7 Li2 e5 tian7-iN7 toa3 chit8-jit8, khah-ho2 chit8-chheng jit8;  Leng5-khou2 ti7 goa2 e5 Siong7-te3 e5 chhu3 kou3-mng5,  Khah-ho2 tiam3 ti7 phaiN2-lang5 e5 pou3-piN5,
11)	In-ui7 Ia5-ho5-hoa Siong7-te3 si7 jit8-thau5, si7 tin5-pai5;  Ia5-ho5-hoa siuN2-su3 un-hui7 kap eng5-kng;  I be7-bat lau5 chit8-hang7 ho2-mih8,  Bo5 hou7 hiah e5 kiaN5 cheng3-tit8 e5 lang5.
12)	Ban7-kun e5 Ia5-ho5-hoa ah,  Oa2-kho3 Li2 e5 lang5 u7 hok-khi3.

[85]	Kho2-lah8 e5 hou7-e3 e5 si; kau hou7 Gak8-koaN.
1)	Ia5-ho5-hoa ah, Li2 i2-keng si-un ti7 Li2 e5 toe7,  Nga2-kok siu7-liah8 e5 lang5, Li2 kiu3 i to3-lai5.
2)	Li2 sia3-bian2 Li2 e5 peh-siN3 e5 choe7-ok,  Li2 jia-kham3 in it-chhe3 e5 choe7-koa3. [Se3-lah8
3)	Li2 siu-hoe5 Li2 it-chhe3 e5 siu7-khi3,  Soah Li2 beng2-liat8 e5 siu7-khi3.
4)	Kiu3 goan2 e5 Siong7-te3 ah, kiu5 Li2 hou7 goan2 to3-tng2,  Soah Li2 ng3 goan2 e5 siu7-khi3.
5)	Li2 beh siu7-khi3 goan2 kau3 eng2-oan2 mah?  Li2 beh chiong Li2 e5 siu7-khi3 lau5 kau3 ban7-tai7 mah?
6)	Li2 kiam2 m7 koh chiong goan2 kiu3 oah8,  Hou7 Li2 e5 peh-siN3 in-ui7 Li2 lai5 hoaN-hi2 mah?
7)	Ia5-ho5-hoa ah, kiu5 Li2 hou7 goan2 khoaN3-kiN3 Li2 e5 chu5-ai3;  Koh chiong Li2 e5 kiu3-un siuN2-su3 goan2.
8)	Goa2 goan7 thiaN Choan5-leng5 e5 Ia5-ho5-hoa sou2 beh kong2--e5;  In-ui7 I beh tui3 I e5 peh-siN3, kap I seng3 e5 peh-siN3, kong2 peng5-an;  Chong2-si7 in m7-thang koh khi3 lam7-sam2 kiaN5.
9)	I e5 kiu3-un sit8-chai7 kun7 ti7 kiaN-ui3 I e5 lang5;  Hou7 eng5-kng tiam3 ti7 lan2 e5 keng2-lai7.
10)	Chu5-ai3 kap chin-sit8 saN tu2-tioh8;  Kong-gi7 kap peng5-an saN chim-chhui3.
11)	Chin-sit8 tui3 toe7--nih hoat-siN,  Kong-gi7 tui3 thiN khoaN3--loh8-lai5.
12)	Ia5-ho5-hoa beh siuN2-su3 ho2-mih8,  Lan2 e5 thou2-toe7 beh chhut i e5 thou2-san2.
13)	Kong-gi7 beh kiaN5 ti7 I e5 thau5-cheng5,  Hou7 I e5 kha-jiah chiaN5-choe3 lou7.

[86]	Tai7-pit8 e5 ki5-to2.
1)	Ia5-ho5-hoa ah, kiu5 Li2 aN3 hi7-khang thiaN goa2;  In-ui7 goa2 si7 khun3-khou2 song3-hiong e5.
2)	Kiu5 Li2 po2-chun5 goa2 e5 siN3-mia7, in-ui7 goa2 si7 khian5-seng5 e5 lang5.  Goa2 e5 Siong7-te3 ah, Li2 e5 lou5-pok8 oa2-kho3 Li2; kiu5 Li2 chin2-kiu3 i.
3)	Chu2 ah, kiu5 Li2 lin5-bin2 goa2;  In-ui7 goa2 thong-jit8 kiu5-kio3 Li2.
4)	Chu2 ah, kiu5 Li2 hou7 Li2 e5 lou5-pok8 sim hoaN-hi2;  In-ui7 goa2 eng7 goa2 e5 sim giong2-bong7 Li2.
5)	Chu2 ah, in-ui7 Li2 si7 ho2, hoaN-hi2 sia3-bian2 lang5;  U7 hong-seng7 e5 chu5-ai3, siuN2-su3 hoan7-na7 kiu5-kio3 Li2 e5 lang5.
6)	Ia5-ho5-hoa ah, kiu5 Li2 aN3 hi7-khang thiaN goa2 e5 ki5-to2;  AN3-loh8 thiaN goa2 khun2-kiu5 e5 siaN.
7)	Ti7 goa2 hoan7-lan7 e5 jit8, beh kiu5-kio3 Li2;  Li2 beh in3 goa2.
8)	Chu2 ah, chiah e5 siong7-te3 e5 tiong-kan, bo5 chit8-e5 oe7 pi2-tit Li2;  Li2 e5 sou2 choe3 iah8 bo5 thang pi2-pheng7.
9)	Chu2 ah, Li2 sou2 cho7 e5 ban7-pang long2 beh lai5 phak-pai3 ti7 Li2 e5 bin7-cheng5;  In iah8 beh eng5-kng Li2 e5 mia5.
10)	In-ui7 Li2 choe3 toa7, koh kiaN5 ki5-biau7 e5 su7;  Chi2-u7 Li2 si7 Siong7-te3.
11)	Ia5-ho5-hoa ah, kiu5 Li2 chiong Li2 e5 to7-lou7 chi2-si7 goa2; goa2 beh chiau3 Li2 e5 chin-li2 lai5 kiaN5;  Hou7 goa2 choan-it e5 sim keng3-ui3 Li2 e5 mia5.
12)	Chu2, goa2 e5 Siong7-te3 ah, goa2 beh choan5-sim o-lo2 Li2;  Goa2 beh eng5-kng Li2 e5 mia5 kau3 eng2-oan2.
13)	In-ui7 Li2 tui3 goa2 hoat-chhut toa7 e5 chu5-ai3,  Li2 kiu3 goa2 e5 siN3-mia7 bian2 loh8 kek8-chhim e5 im-kan.
14)	Siong7-te3 ah, kiau-ngou7 e5 lang5 khi2-lai5 kong-kek goa2;  Koh u7 kiong5-po7 e5 tong2 siau3-siuN7 goa2 e5 siN3-mia7;  In bo5 keng3-hong7 Li2 ti7 in e5 bin7-cheng5.
15)	Chu2 ah, Li2 si7 jin5-chu5 un-tian2 e5 Siong7-te3;  Bo5 khoai3-khoai3 siu7-khi3, koh u7 hong-seng7 e5 chu5-ai3 kap seng5-sit8.
16)	Kiu5 Li2 oat8--ke3-lai5 khoaN3 goa2, kho2-lin5 goa2;  Chiong Li2 e5 khui3-lat8 siuN2-su3 Li2 e5 lou5-pok8,  Kiu3 Li2 e5 lu2-pi7 e5 kiaN2.
17)	Kiu5 Li2 hian2-chhut un-tian2 goa2 e5 pin5-ku3,  Hou7 oan3-hun7 goa2 e5 lang5 khoaN3-kiN3 lai5 kian3-siau3;  In-ui7 Ia5-ho5-hoa Li2 pang-chan7 goa2, an-ui3 goa2.

[87]	Kho2-lah8 e5 hou7-e3 e5 si-koa.
1)	I e5 toe7-ki chai7-ti7 seng3-soaN.
2)	Ia5-ho5-hoa thiaN3 Sek-an e5 mng5,  IaN5-ke3 Nga2-kok long2-chong2 khia7-khi2 e5 sou2-chai7.
3)	Siong7-te3 e5 siaN5 ah,  U7 eng5-kng e5 su7, si7 chi2 li2 lai5 kong2--e5. [Se3-lah8
4)	Goa2 beh sng3 Lah8-hap-pek kap Pa-pi2-lun5 ti7 bat Goa2--e5 e5 lai7-bin7;  KhoaN3 ah, Hui-li7-su7, Chhui-lo5, Kou2-sit8,  Chit-e5 chhut-si3 ti7-hia.
5)	Lun7-kau3 Sek-an beh kong2, Chit-e5, hit-e5, chhut-si3 ti7 hit tiong-kan;  Koh Chi3-koaiN5-e5 beh chhin-sin kian-kou3--i.
6)	Tng Ia5-ho5-hoa ki3 ban7 peh-siN3 siau3-giah8 e5 si5,  I beh sng3 chit-e5 chhut-si3 ti7-hia. [Se3-lah8
7)	ChhiuN3-koa-e5, thiau3-bu2-e5, long2 beh kong2,  Goa2 e5 chui2-goan5 long2 chai7-ti7 Li2.

[88]	Kho2-lah8 hou7-e3 e5 si-koa, chiu7-si7 I2-su7-lah8 lang5 Hi-ban7 ka3-si7 e5 si; kau hou7 Gak8-koaN; tiau7, eng7 Mou5-hap8-lah8 Li7-am3-ngou5.
1)	Ia5-ho5-hoa, kiu3 goa2 e5 Siong7-te3 ah,  Goa2 jit8-mi5 ti7 Li2 e5 bin7-cheng5 kiu5-kio3.
2)	Goan7 goa2 e5 ki5-to2 kau3 Li2 e5 bin7-cheng5;  Kiu5 Li2 aN3 hi7-khang thiaN goa2 e5 ki5-kiu5.
3)	In-ui7 goa2 e5 sim moa2-moa2 hoan7-lan7,  Goa2 e5 siN3-mia7 kun7 ti7 im-kan.
4)	Goa2 sng3 kap loh8-hiat8 e5 lang5 tang5-liat8;  Ia7 chhin-chhiuN7 bo5 tit-tioh8 pang-chan7 e5 lang5.
5)	Goa2 siu7 hiat-kak8 ti7 si2-lang5-tiong,  Chhin-chhiuN7 siu7-thai5 e5 lang5 to2 ti7 bong7-lai7;  In si7 Li2 bo5 koh ki3-tit-e5,  Tui3 Li2 e5 chhiu2 keh-tng7.
6)	Li2 he7 goa2 ti7 kek8-chhim e5 hiat8;  Ti7 ou-am3 e5 toe7-hng, ti7 chhim-ian.
7)	Li2 e5 siu7-khi3 tang7-tang7 teh goa2;  Li2 eng7 Li2 it-chhe3 e5 hai2-eng2 khou2-chhou2 khun2-pek goa2. [Se3-lah8
8)	Kap goa2 sio-bat e5 lang5 Li2 hou7 in li7-khui goa2 hng7-hng7,  Hou7 in iam3-ouN3 goa2;  Goa2 siu7 koaiN-kim3, boe7-tit chhut-lai5.
9)	Goa2 e5 bak8-chiu in-ui7 khun3-khou2 phah-phaiN2;  Ia5-ho5-hoa ah, goa2 jit8-jit8 kiu5-kio3 Li2,  Goa2 ng3 Li2 kiah8-chhiu2.
10)	Li2 kiam2 beh kiaN5 ki5-su7 hou7 si2-lang5 khoaN3 mah?  Chong2-bo5 im-hun5 iau2 oe7 khi2-lai5 o-lo2 Li2 ah? [Se3-lah8
11)	Kiam2 oe7 ti7 bong7-lai7 kong2-khi2 Li2 e5 chu5-ai3 mah?  Kiam2 oe7 ti7 biat8-bo5 e5 tiong-kan kong2-khi2 Li2 e5 sin3-sit8 mah?
12)	Ti7 ou-am3 e5 sou2-chai7, kiam2 oe7 chai Li2 e5 ki5-su7 mah?  Ti7 boe7-ki3-tit tai7-chi3 e5 toe7-hng, kiam2 oe7 chai Li2 e5 kong-gi7 mah?
13)	Ia5-ho5-hoa ah, goa2 u7 ki5-kiu5 Li2;  Ti7 cha2-khi2-si5 goa2 e5 ki5-to2 beh thau3 kau3 Li2 e5 bin7-cheng5.
14)	Ia5-ho5-hoa ah, Li2 siaN2-su7 khi3-sak goa2?  SiaN2-su7 ng Li2 e5 bin7, m7 khoaN3 goa2?
15)	Goa2 tui3 siau3-lian5 siu7-khou2, hiam2-hiam2 si2;  Goa2 siu7-tioh8 Li2 e5 kiaN-hiaN5, ti3-kau3 sim hun-loan7.
16)	Li2 e5 toa7 siu7-khi3 im-bat8 goa2;  Li2 eng7 kiaN-hiaN5 tu5-biat8 goa2.
17)	Chiah-e5 thong-jit8 chhin-chhiuN7 chui2 ui5 goa2;  Chit8-choe5 lai5 ui5-khun3 goa2.
18)	Li2 chiong goa2 e5 liong5-peng5 bit8-iu2 keh-khui hng7-hng7;  Hou7 goa2 sou2 saN-bat e5 lang5 jip8 ti7 ou-am3 e5 sou2-chai7.

[89]	I2-su-lah8 lang5, I2-tham3, ka3-si7 e5 si.
1)	Goa2 beh chhiuN3-koa o-lo2 Ia5-ho5-hoa e5 chu5-ai3 kau3 ti7 eng2-oan2.  Beh eng7 goa2 e5 chhui3 thoan5 Li2 e5 sin3-sit8 kau3 tai7-tai7.
2)	In-ui7 goa2 bat kong2, Chu5-ai3 beh siu7 kian3-lip8 kau3 eng2-oan2;  Li2 beh chiong Li2 e5 sin3-sit8 kian-kou3 ti7 thiN--nih.
3)	Goa2 kap Goa2 sou2 keng2 e5 lang5 lip8-iok,  Tui3 Goa2 e5 lou5-pok8 Tai7-pit8 chiu3-choa7.
4)	Goa2 beh hou7 li2 e5 hou7-e3 kian-kou3 kau3 eng2-oan2,  Koh hou7 li2 e5 po2-cho7 kian3-lip8 kau3 tai7-tai7. [Se3-lah8
5)	Ia5-ho5-hoa ah, chiah e5 thiN beh o-lo2 Li2 e5 ki5-su7;  Ti7 seng3--e5 e5 hoe7-tiong, beh o-lo2 Li2 e5 sin3-sit8.
6)	Ti7 khong-tiong chi7-chui7 oe7 pi2-tit Ia5-ho5-hoa?  Toa7 koan5-leng5--e5 e5 cheng3-kiaN2-tiong, chi7-chui7 oe7 chhin-chhiuN7 Ia5-ho5-hoa?
7)	I ti7 seng3--e5 e5 gi7-hoe7 tiong, si7 toa7-toa7 u7 ui-giam5 e5 Siong7-te3;  Pi2 it-chhe3 ti7 I si3-ui5 e5, koh-khah thang kiaN-ui3.
8)	Ban7-kun e5 Siong7-te3 Ia5-ho5-hoa ah,  Toh-loh8 chit8-e5 toa7 koan5-leng5--e5, chhin-chhiuN7 Li2 Ia5-ho5-hoa?  Li2 e5 sin3-sit8 ti7 Li2 e5 si3-ui5.
9)	Hai2-chui2 tiong3-koaiN5, Li2 koan2-hat--i;  Hai2-eng2 gia5--khi2-lai5, Li2 hou7 i piN5.
10)	Li2 phah chhui3 Lah8-hap-pek, chhin-chhiuN7 i2-keng thai5-si2 e5 lang5;  Li2 eng7 u7 khui3-lat8 e5 chhiu2 phah-soaN3 Li2 e5 tui3-tek8.
11)	ThiN siok8 Li2, toe7 iah8 siok8 Li2;  Se3-kai3 kap ki5-tiong sou2 chhiong-moa2--e5, long2 si7 Li2 sou2 kian3-lip8.
12)	Lam5-pak si7 Li2 sou2 chhong3-cho7;  Tha-pok8 kap Hek-bun5, in-ui7 Li2 e5 mia5 lai5 hoaN-hi2.
13)	Li2 u7 toa7 koan5-leng5 e5 chhiu2,  Li2 e5 chhiu2 u7 lat8, Li2 e5 chiaN3-chhiu2 kiah8 koaiN5-koaiN5.
14)	Kong-peng5 kap gi7-li2 si7 Li2 e5 po2-cho7 e5 toe7-ki;  Chu5-ai3 kap seng5-sit8 kiaN5 ti7 Li2 e5 bin7-cheng5.
15)	Oe7 bat hoaN-hi2 e5 siaN--e5, hit e5 peh-siN3 u7 hok-khi3;  Ia5-ho5-hoa ah, in ti7 Li2 e5 bin7 sou2 hoat-chhut e5 kng teh kiaN5.
16)	In jit8-jit8 in-ui7 Li2 e5 mia5 lai5 hoaN-hi2;  In-ui7 Li2 e5 kong-gi7 tit-tioh8 seng-koaiN5.
17)	In-ui7 Li2 si7 in khui3-lat8 e5 eng5-kng;  Koh in-ui7 Li2 hoaN-hi2 goan2, goan2 e5 kak beh tit-tioh8 kiah8-koaiN5.
18)	Goan2 e5 tin5-pai5 siok8 ti7 Ia5-ho5-hoa;  Goan2 e5 ong5 siok8 ti7 I2-sek-liat8 e5 Seng3--e5.
19)	Tng-si5 Li2 ti7 iN7-siong7-tiong hoan-hu3 Li2 seng3 e5 peh-siN3, kong2,  Goa2 eng7 pang-chan7 e5 lat8, he7 ti7 hit e5 u7 koan5-leng5--e5 e5 sin-chiuN7;  Tui3 peh-siN3-tiong keng2--e5, Goa2 ko-seng--i.
20)	Goa2 chhe7-tioh8 Goa2 e5 lou5-pok8 Tai7-pit8;  Eng7 Goa2 e5 seng3-iu5 boah--i.
21)	Goa2 e5 chhiu2 beh siong5-siong5 kap i ti7-teh,  Goa2 e5 chhiu2-kut iah8 beh kian-kou3--i.
22)	Tui3-tek8 boe7-oe7 lek8-sek i;  Hiong-ok e5 lang5 boe7-oe7 khou2-chhou2--i.
23)	Goa2 beh ti7 i e5 bin7-cheng5 phah-chhui3 i e5 tui3-tek8;  Kong-kek hit e5 oan3-hun7 i e5 lang5.
24)	Chong2-si7 Goa2 e5 sin3-sit8, kap Goa2 e5 chu5-ai3, beh kap i ti7-teh;  In-ui7 Goa2 e5 mia5, i e5 kak beh tit-tioh8 kiah8-koaiN5.
25)	Goa2 beh hou7 i e5 chhiu2 chhun kau3 hai2;  ChiaN3-chhiu2 chhun kau3 chiah e5 ho5.
26)	I beh chheng-hou Goa2 kong2, Li2 si7 goa2 e5 pe7,  Si7 goa2 e5 Siong7-te3, si7 kiu3 goa2 e5 chioh8-poaN5.
27)	Goa2 iah8 beh siat-lip8 i choe3 toa7-kiaN2,  Choe3 se3-chiuN7 te7-it koaiN5 e5 kun-ong5.
28)	Goa2 beh ui7-tioh8 i po2-chun5 Goa2 e5 chu5-ai3 kau3 eng2-oan2;  Goa2 kap i sou2 lip8 e5 iok, tek-khak bo5 pian3-oaN7.
29)	Goa2 iah8 beh po2-chun5 i e5 hou7-e3 kau3 tai7-tai7;  Hou7 i e5 po2-cho7 chhin-chhiuN7 thiN e5 ku2.
30)	Siat-su2 i e5 kiaN2-sun pang3-sak Goa2 e5 lut8-hoat;  Bo5 kiaN5 Goa2 e5 hoat-tou7;
31)	Poe7-biu7 Goa2 e5 lut8-le7,  Bo5 siu2 Goa2 e5 kai3-beng7;
32)	Goa2 chiu7 beh eng7 koaiN2-a2 chek-hoat8 in e5 ke3-sit;  Eng7 piN chek-hoat8 in e5 choe7-ok.
33)	Chong2-si7 Goa2 tek-khak bo5 chiong goa2 e5 chu5-ai3 it-chin7 tui3 i siu-hoe5;  Iah8 tek-khak bo5 hou7 Goa2 e5 sin3-sit8 hoe3-bo5.
34)	Goa2 tek-khak bo5 sit Goa2 e5 iok,  Iah8 bo5 koe2-oaN7 Goa2 e5 chhui3 sou2 kong2--e5.
35)	Goa2 chit8-pai2 ki2 ka-ki7 e5 seng3-kiat lai5 chiu3-choa7,  Goa2 koat-toan3 bo5 tui3 Tai7-pit8 kong2 peh8-chhat8;
36)	I e5 hou7-e3 beh thoan5 kau3 eng2-oan2;  I e5 po2-cho7 ti7 Goa2 e5 bin7-cheng5, chhin-chhiuN7 jit8 e5 ku2-tng5;
37)	Iah8 chhin-chhiuN7 geh8 e5 eng2-oan2 kian3-lip8;  Koh chhin-chhiuN7 thiN-teng2 khak-sit8 e5 kan-cheng3. [Se3-lah8
38)	Chong2-si7 Li2 u7 siu7-khi3 Li2 e5 siu7-boah-iu5--e5,  Iam3-chian7 khi3-sak i.
39)	Li2 i2-keng iam3-ouN3 kap Li2 e5 lou5-pok8 sou2 lip8 e5 iok,  Chiong i e5 bian2-liu5 chau-that ti7 toe7--nih.
40)	Li2 i2-keng thiah i it-chhe3 e5 li5-pa;  Hou7 i e5 oe7-sou2 piN3 choe3 pha-hng e5 sou2-chai7.
41)	Ke3-lou7 lang5 long2 chhiuN2-theh8 i;  I chiaN5-choe3 keh-piah kok sou2 leng5-jiok8--e5.
42)	Li2 hou7 i e5 tui3-tek8 e5 chiaN3-chhiu2 kiah8-koaiN5;  Hou7 i e5 kiu5-siu5 long2 hoaN-hi2.
43)	Li2 hou7 i e5 to-kiam3 to2-mi5,  Hou7 i ti7 kau-chian3 e5 si5 khia7-boe7-tiau5.
44)	Li2 hou7 i e5 eng5-hian2 bo5--khi3,  Chiong i e5 po2-cho7 chhia-to2 ti7 toe7--nih.
45)	Li2 kiam2-chio2 i chheng-lian5 e5 jit8-chi2;  Koh hou7 i moa2-moa2 kian3-siau3. [Se3-lah8
46)	Ia5-ho5-hoa ah, Li2 beh joa7-ku2 ka-ki7 khng3-bat8, kau3 eng2-oan2 mah?  Li2 e5 siu7-khi3 chhin-chhiuN7 he2 toh8, beh joa7-ku2 ah?
47)	Kiu5 Li2 ki3-tit goa2 e5 si5-kan, chaiN2-iuN7 hiah te2-chio2;  Li2 chhong3-cho7 it-chhe3 e5 se3-kan lang5, hou7 in kau3 hiah khang-hu ah!
48)	Sim2-mih8 lang5 oe7 tng5-tng5 oah8, bo5 kiN3-tioh8 si2,  Oe7 kiu3 i e5 leng5-hun5 thoat-li7 im-kan e5 koan5-peng3 ah? [Se3-lah8
49)	Chu2 ah, Li2 cheng5 pin5 Li2 e5 sin3-sit8, tui3 Tai7-pit8 chiu3-choa7--e5,  Hiah e5 chu5-ai3 taN ti7 toh-loh8?
50)	Chu2 ah, kiu5 Li2 ki3-liam7 Li2 e5 lou5-pok8 sou2 siu7 e5 leng5-jiok8,  Ki3-liam7 goa2 chaiN2-iuN7 chiong it-chhe3 kiong5-seng7 e5 peh-siN3 e5 leng5-jiok8 chun5 ti7 goa2 e5 sim-lai7;
51)	Ia5-ho5-hoa ah, Li2 e5 tui3-tek8 eng7 chit e5 leng5-jiok8,  Chiu7-si7 leng5-jiok8 Li2 siu7 boah-iu5--e5 e5 chong-chek.
52)	Tioh8 o-lo2 Ia5-ho5-hoa kau3 eng2-oan2.  A-beng7, koh A-beng7.

	Koan3 IV
[90]	Siong7-te3 e5 lang5 Mou5-se e5 ki5-to2.
1)	Chu2 ah, Li2 tak8 se3-tai7 choe3 goan2 khia7-khi2 e5 sou2-chai7.
2)	Chiah e5 soaN iau2-be7 siN-chhut,  Toe7 kap se3-kai3 Li2 iau2-be7 cho7-chiaN5,  Tui3 eng2-oan2 kau3 eng2-oan2 Li2 si7 Siong7-te3.
3)	Li2 hou7 lang5 kui thou2,  Kong2, Lin2 se3-kan lang5, tioh8 oat8-to3-tng2.
4)	In-ui7 chai7 Li2 khoaN3, chit8-chheng ni5 chhin-chhiuN7 i2-keng ke3--khi3 e5 cha7-jit8;  Koh chhin-chhiuN7 mi5-kan e5 chit8-kiN.
5)	Li2 chhin-chhiuN7 eng7 toa7-chui2 ka7 in lau5--khi3; in chhin-chhiuN7 khun3 chit8-chhiN2;  Cha2-khi2-si5 in chhin-chhiuN7 hoat-siN e5 chhau2.
6)	Cha2-khi2-si5 hoat-siN bou7-seng7;  E5-hng-si5 siu7-koah chiu7 kou-ta5.
7)	In-ui7 goan2 tui3 Li2 e5 siu7-khi3 chiu7 siau-biat8,  Koh goan2 tui3 Li2 e5 hoat-seng3 lai5 kiaN-hiaN5.
8)	Li2 chiong goan2 e5 choe7-ok pai5 ti7 Li2 e5 bin7-cheng5,  Chiong goan2 un2-bat8 e5 phaiN2 pai5 ti7 Li2 e5 bin7 e5 kng-beng5-tiong.
9)	Goan2 e5 jit8-chi2 long2 keng-ke3 ti7 Li2 e5 toa7 siu7-khi3;  Goan2 e5 ni5-he3 ke3-liau2, chhin-chhiuN7 thou2 chit8 e5 khui3.
10)	Goan2 it-seng e5 ni5-jit8 si7 chhit-chap8 he3,  Na7 si7 iong2-chong3 thang kau3 poeh-chap8 he3,  Chong2-si7 ki5-tiong sou2 khoa-khau2--e5, put-ko3 si7 lo5-khou2 iu-chhiu5;  I kin2-kin2 ke3, goan2 chiu7 pe--khi3.
11)	Chi7-chui7 chai Li2 siu7-khi3 e5 koan5-se3,  Iah8 chiau3 Li2 eng-kai siu7 e5 keng3-ui3, chai Li2 e5 siu7-khi3 ah?
12)	Kiu5 Li2 ka3-si7 goan2, chaiN2-iuN7 sng3 ka-ki7 e5 jit8-chi2;  Hou7 goan2 tit-tioh8 ti3-hui7 e5 sim.
13)	Ia5-ho5-hoa ah, beh kau3 ti7-si5 nih? kiu5 Li2 to3-tng2;  Ui7-tioh8 Li2 e5 lou5-pok8 lai5 hoe5-sim.
14)	Kiu5 Li2 cha2-khi2-si5 eng7 Li2 e5 chu5-ai3 hou7 goan2 moa2-chiok;  Hou7 goan2 chit8-si3-lang5 hoaN-hi2 khoai3-lok8.
15)	Kiu5 Li2 chiau3 Li2 khou2-chhou2 goan2 e5 jit8,  Chiau3 goan2 tu2-tioh8 hoan7-lan7 e5 ni5, hou7 goan2 hoaN-hi2.
