Peng5-Bin5 e5 Ki-Tok-Toan7

Tan5 Chheng-chun3  Phah-ji7

Lim5 Chun3-iok8  Cheng2-li2

Te7  I  Koan3
Ti7 Khi2-thau5

Te7-1 chiuN	Be7 u7 Se3-Kai3, I Chiu7 I2-Keng Ti7-teh
Ti7 hit e5 tng5-tng5 e5 joah8-thiN, lan2 te3 Ia5-sou si3-koe3 kiaN5 ti7 hit e5 phian-phiah e5 hiong-chhoan e5 te7-hng e5 si5, lan2 si7 bo5 an3-sng3 oe7 khoaN3-tioh8 KiaN5 soe2-le2 e5 Iok-han7, i chit-tiap8 iau2-ku2 u7 ti7 lan2 e5 keh-piah saN li7 bo5 loa7-hng7 e5 hit peng5 soaN, teh chhut-lat8 thoan5-kau3.  Chit e5 su7-sit8, lan2 khoaN3-liau2 hoan2-tng2 si7 put-chi2 chhiN-kiaN.  Lan2 kiam2-chhai2 teh siong2-siong7, chit e5 ui2-tai7 e5 KiaN5 soe2-le2 Iok-han7 e5 su3-beng7, ti7 hit chit8 jit8, chiu7-si7 ka7 Bi2-sai3-a kiaN5 soe2-le2, iah8 tui3 i e5 cheng3 hak8-seng lai5 kan-cheng3 kong2, “Li2 khoaN3, Siong7-te3 e5 IuN5-ko, chiu7-si7 tam-tng se3-kan e5 choe7 e5,” ti7 hit chit8 jit8 chiu7 i2-keng chheng-chho2 liau2 chiah tioh8.  Toa7-bin7 i ma7 si7 chai-iaN2 i e5 su3-beng7 si7 i2-keng chheng-chho2, put-ko3 si7 teh theng3-hau7 tioh8 the3-un2 e5 ho7-thau5, si7 ai3 beh thiaN-kiN3 cheng3-lang5 teh hoaN-hi2 e5 siaN, kok-bin5 teh kun-te3 Ki-tok hit e5 heng5-kun e5 ho7-thau5 na7-tiaN7.
Chong2-si7 i long2 bo5 thiaN-tioh8 chit khoan2 e5 ho7-thau5.  Ke3 liau2 kui2-na7 geh8-jit8, i ma7 long2 bo5 khoaN3-kiN3 sim2-mih8; iah8 bo5 thiaN-kiN3 i it-seng sou2 teh theng3-hau7 hit e5 Bi2-sai3-a e5 siau-sit.  I long2 bo5 thiaN-kiN3 sim2-mih8 ho7-thau5, teh thoan5-po3 kong2, Ia5-sou i2-keng u7 kong-jian5 lai5 piau2-si7 I pun2-sin chiu7-si7 Bi2-sai3-a, ia7 I i2-keng u7 kiaN5 chin2-kiu3 e5 su7-giap8 ti7 I2-sek-liat8 lah.
Chhin-chhiuN7 an2-ni, KiaN5 soe2-le2 e5 Iok-han7 iau2 si7 teh theng3-hau7 i e5 the3-un2 e5 ho7-thau5.  Ki5-sit8 hit e5 ho7-thau5 si7 i2-keng teh-beh thiaN-kiN3 lah.  Hit e5 ho7-thau5 si7 pi2 i sou2 teh phah-sng3 e5, cham2-jian5 khah kin2 kau3, ia7 si7 cham2-jian5 u7 khah koh-iuN7 e5 khoan2-sit.  Hi-lut8 ong5 i2-kip8 cheng3 Hoat-li7-sai3 lang5 si7 i2-keng u7 teh siat-hoat.  Put-ko3 ti7 hit tiong-kan, i iau2 teh chhut-lat8 lai5 soan-thoan5 Gi7 e5 to7-li2, i2-kip8 hit e5 sou2 beh lai5 e5 Ong5-kok e5 su7; iah8 i e5 thai3-tou7, tui3 i ti7 Iok-tan3 ho5 sou2 keng-giam7 e5, hit e5 bo5 boe7 ki3-tit e5 jit8 i2-lai5, khak-sit8 si7 cham2-jian5 khah u7 oah8-khi3, khah u7 khak-sin3 e5 khoan2-sit ti7-teh,  Toa7-bin7 i chit-tiap8 si7 cham2-jian5 khah khak-chhiat lai5 teh kan-cheng3 i sou2 u7 khoaN3-kiN3 e5 Ia5-sou, in-ui7 ti7 au7-lai5 Ia5-sou chiaN5-choe3 chhut-mia5 e5 si5, cheng3-lang5 long2 teh kong2, “Iok-han7 long2 bo5 kiaN5 sin5-jiah, tok8-tok8 Iok-han7 sou2 kong2 chit lang5 e5, long2 si7 chin.”
Iok-han7 khiok-si7 u7 soa3-chiap teh chin7 i e5 su3-beng7, lai5 soan-thoan5 to7-li2, put-ko3 u7 khah koh-iuN7, u7 tam7-poh8 hian2-chhut i e5 kang si7 teh-beh chin7 lah.  In-ui7 cheng3-lang5 to bo5 koh teh te3 i, ia7 i e5 kam2-hoa3-lat8, ma7-si7 tit8-tit8 teh soe-bi5 khi3.  Cheng3-lang5 si7 khah bo5 chhin-chhiuN7 cha2-cheng5 hiah hoan-geng5 i lah.  Iok-han7 e5 hak8-seng long2 i2-keng u7 teh khoa3-sim in sian-siN e5 kam2-hoa3-lat8 bo5 khi3.  Bo5 kui2 geh8-jit8 cheng5, choan5 se3-kai3 e5 lang5 to long2 si7 teh te3 i; i si7 ti7 I2-sek-liat8-tiong chit8-e5 te7-it u7 koan5-ui-chia2, iau2-ku2 i e5 mia5-siaN tu2-tu2 chin3-pou7 kau3 ti7 kek8-tiam2, hit-si5 i u7 hut-jian5-kan theng5-teh, lai5 po3 lang5 chai-iaN2 hit e5 pi2 i pun2-sin khah toa7 e5 Ia5-sou.  Tui3 hit-jit8 khi2, i u7 chiam7-chiamsoe7-bi5.  Cheng3 hak8-seng long2 m7-chai-iaN2 hit e5 in-toaN.  In kan-ta thiaN-kiN3 hit e5 sin e5 Sian-ti-lang5 e5 mia5-siaN, u7 chiam7-chiam7 teh thau2.  In iu7-koh long2 bo5 khoaN3-kiN3 chiong(**chiong5)-chian5 hiah e5 siong5-siong5 lai5 te3 in sian-siN e5 cheng3-lang5.  In boe7 bian2-tit put-chi2 iu-bun7; in-ui7 in sim-sim liam7-liam7 to-si7 teh su-siong2 teh thiaN3-sioh hit e5 iong2-kam2 thiam5-cheng7 e5 sian-siN, kau3 ti7 chit-tiap8 u7 hou7 lang5 pang3-sak khi3.
Bat u7 chit8-jit8, Iok-han7 e5 hak8-seng u7 kap chit8 e5 Iu5-thai3 lang5 saN-kap pian7-lun7 chin-choe7 hang7 e5 bun7-toe5, ia7 choe3-au7 u7 gi7-lun7 chit8 tiam2, chiu7-sikoan7-he7 chheng-khi3 e5 su7.  Toa7-bin7 chit e5 Iu5-thai3 lang5 si7 bat kap Ia5-sou choe3-he2, iah8 i u7 chiong in nng7 lang5 e5 soe2-le2 saN pi2-kau3, soa3 khoaN3-khin Iok-han7 e5 soe2-le2. Sou2-i2 Iok-han7 e5 hak8-seng chiu7 tong3-boe7-tiau5, tui3 in e5 sian-siN kong2, “(**Liap8-pi2) ah, chiong(**chiong5)-cheng5 kap li2 ti7 Iok-tan3-goa7, li2 sou2 kan-cheng3--e5, li2 khoaN3, i teh kiaN5 soe2-le2, cheng3-lang5 long2 chiu7-kun7 I.”
Khak-sit8 chi2-u7 ti7 chit-si5 Iok-han7 e5 hak8-seng chiah chai-iaN2, in sou2 teh kun-te3 e5 sian-siN e5 ui2-tai7 kau3 chaiN2-iuN7.  In-ui7 Iok-han7 si7 ti7 chit e5 sit-pai7 e5 si5-chun7, te7-it u7 hian2-chhut i e5 ui2-tai7 e5 sou2-chai7.  Iok-han7 u7 tui3 in kong2, “Si7 lah, goa2 e5 si5 i2-keng moa2 lah.  Goa2 na7 li7-khui lin2 khi3, hit-si5 chiu7 beh u7 koh-khah chhan3-lan7 khoai3-lok8 e5 jit8.  Goa2 chi2-u7 teh koan-sim theng3-hau7 hit e5 jit8 lim5-kau3.  Lin2 beh thoe3 goa2 choe3 kan-cheng3; lin2 kiam2 boe7 ki3-tit goa2 u7 put-si5 bat tui3 lin2 kong2, goa2 m7 si7 sim2-mih8 khoan2 e5 lang5, goa2 m7-si7 Ki-tok, goa2 si7 hong7-chhe ti7 I e5 thau5-cheng5 e5 na7-tiaN7.  Goa2 chi2-u7 si7 choe3 sin-kiaN2-sai3 e5 chit8 e5 pi-chian7 e5 peng5-iu2, lai5 teh hoaN-hi2 I e5 seng5-kong.  Goa2 sui-jian5 li7-khui lin2 khi3 ti7 hit e5 thiam5-cheng7 e5 se3-kai3, iau2-ku2 ti7-hia goa2 ma7-si7 oe7 thiaN-kiN3 hit-e5 Sin-kiaN2-sai3 hoaN-hi2 e5 siaN.  Tui3 an2-ni goa2 e5 sim u7 moa2-moa2 e5 hoaN-hi2 khoai3-lok8; I tek-khak heng-ong7, goa2 tek-khak soe-bi5.”
Che sit8-chai7 si7 ui2-tai7 e5 lang5 e5 liam7-thau5.  Tui3 an2-ni, chit e5 ui2-tai7 e5 kiaN5 soe2-le2 Iok-han7, u7 pang3-he7 i e5 chit-bun7.  Chiah e5 si7 i choe3-au7 lai5 kong-jian5 sou2 kong2 e5 oe7, u7 ki3-chai3 lau5 kau3 ti7 kin-a2-jit8 e5.  Koh chit8 geh8-jit8 au7, i u7 hou7 lang5 koaiN ti7 hit e5 Ma2-kai3-ni2-su (Machacrus) e5 ou-am3 e5 kaN-gak8-lai7, lai5 theng3-hau7 si2 e5 jit8.

ChhiaN2 lan2 oe7 ki3-tit, kiong7 koan Hok-im-su long2 si7 tui3 chit8-tiam2 chhut-hoat lai5 kong2-khi2 lan2 e5 Chu2 thoan5-kau3 ti7 Ka-li7-li7 e5 su7. Iu7-koh in saN-e5 tu3-chia2 ti7 in e5 chheh sou2 te7-it koan-sim ai3 sia2 e5, ma7 long2 si7 kan-ta teh lun7 Ka-li7-li7 thoan5-kau3 e5 su7 na7-tiaN7.  Lun7 I ti7 Iu5-thai3 kap Ia5-lou7-sat-leng2 e5 su7-cheng5, sit8-chai7 in long2 bo5 sim2-mih8 kong2-khi2, chi2 u7 Ia5-sou beh chiuN7 Ia5-lou7-sat-leng2 hou7 lang5 teng3, hit-si5 in chiah u7 te3 in e5 Sian-siN lai5 kong2 kau3 hit cham7 e5 su7.  In long2 si7 tui3 siang7 chit8 tiam2 chhut-hoat lai5 kong2-khi2 in e5 kou3-su7, kong2, “Ia5-sou thiaN-kiN3 Iok-han7 koaiN-kaN, chiu7 the3-khi3 Ka-li7-li7.”  In-ui7 “Chu2 i2-keng chai Hoat-li7-sai3 lang5 thiaN-kiN3 Ia5-sou chio-tioh8 hak8-seng, pi2 Iok-han7 khah choe7.”  Chit-ku3-oe7 e5 i3-su3, si7 hian2-beng5 Ia5-sou chai Hoat-li7-sai3 lang5 i2-keng teh tng-tan2 I, ia7 chai I un2-tang3 oe7 liam5-piN hou7 in liah8 tioh8.  Che su7-sit8 si7 bo5 hap8-gi5 ti7 I e5 ke3-ek8.  I sui-jian5 si7 tioh8 siu7-liah8 hou7 lang5 koaiN-kaN, soa3 siu7 lang5 hai7 si2.  Chong2-si7 ti7 chit e5 si5-chun7, I si7 boe7 thang seng5-siu7 hit-ho7 e5 tai7-chi3.  In-ui7 I e5 si5 iau2-be7 kau3.
Sou2-i2 I u7 pang3-sak tiam3 ti7 Iu5-thai3 e5 soaN-kan hit e5 khoai3-lok8 e5 thoan5-kau3 e5 su7-giap8, lai5 li7-khui Iu5-thai3, keng-ke3 Sat-ma2-li7-a lai5 chiuN7 khi3 Ka-li7-li7.  Chong2-si7 lan2 iau2-be7 chin3-cheng5 lai5 te3 I chiuN7 khi3 Ka-li7-li7 e5 tai7-seng, ai3 tiap-a2(**tiap8-a2)-ku2 theng5 ti7-chia saN-kap lai5 siuN7 KiaN5 soe2-le2 e5 Iok-han7 e5 choe3-au7.

Chit e5 ou-am3 e5 iau3-sai3, si7 put-chi2 iau3-kin2 teh po2-hou7 lam5-peng5 Pa-lek8-su-theng3 e5 sou2-chai7.  Chit e5 iau3-sai3 si7 chit8 e5 chhiN-chhin3, im-ut, koh si7 eng7 ou-sek e5 he2-soaN-chioh8 sou2 kian3-tiok e5 siaN5-lui2, si7 u7 hian2-chhut u7 chit ho7 sou2-chai7, chiah oe7 thang phah-phoa3 chhin-chhiuN7 Iok-han7 hit ho7 e5 lang5 e5 cheng-sin5.  I si7 ho2-taN2 tui3 Hoat-li7-sai3(##lang5), i2-kip8 tui3 che3-si lai5 kan-cheng3 chin-li2 e5 oe7; ia7 siat-su2 ong5 u7 kiaN5-im5, i ma7 si7 ho2-taN2 kong-jian5 lai5 kan-cheng3 i e5 put-si7.  Chit e5 koaiN3-si3 chu7-iu5 e5 KiaN5 soe2-le2 e5 Iok-han7 u7 siu7 koaiN ti7 chit e5 kaN-lai7, lai5 keng-ke3 hit e5 tng5-tng5 iam7-jiat8 e5 he7-thiN.  Hi-lut8 e5 ong5-kiong si7 khi2 ti7 i sou2 tiam3 hit e5 soaN-teng2.  Ti7 Si2-hai2 e5 hit peng5, i u7 khoaN3-kiN3 cha2-si5 choe3 gin2-na2 sou2 bat thit-tho5 e5 kong-keng2, i2-kip8 khong3-ia2, chiu7-si7 i bat ti7 hia chhut-lat8 lai5 sam3-su Ia5-ho5-hoa e5 su7, lai5 bong7-siong2 Hit e5 sou2 beh lai5 e5 Bi2-sai3-a, i2-kip8 Siong7-te3 kok e5 ng3-bang7.  I chit-tiap8 u7 teh thou2-khui3, teh ki5-koai3, ai3 ah, hit e5 Ong5 kok khoaN3-liau2 thai3 oe7 hiah-nih8 ban7 le3(**leh)!  I sou2 siau7-kai3 e5 Bi2-sai3-a, i2-kip8 ti7 Iok-tan3 ho5 lai5 hioh ti7 Ia5-sou e5 teng2-bin7 hit e5 Seng3 e5 chiN2-a2, taN si7 an3-choaN2?
Cha2-si5 lai5 te3 i e5 hak8-seng, khiok u7 siong5-siong5 lai5 kaN-nih8 hong2-bun7 i, soa3 toa3 goa7-bin7 choe7-choe7 e5 siau-sit lai5 hou7 i chai-iaN2.  Chong2-si7 i sou2 khoa3-sim, sou2 ai3 chai e5, tok8-tok8 si7 koan-he7 i e5 Chu2 e5 siau-sit na7-tiaN7.  Iok-han7 e5 hak8-seng tng Iok-han7 siu7 koaiN liau2-au7, si7 long2 si3-soaN3 liau2-liau2.  Chiong5-tiong khiok u7-e5 u7 thiaN Iok-han7 e5 kan-cheng3 lai5 te3 Ia5-sou kau3 ti7 Ka-li7-li7 e5 sou2-chai7.  M7-ku2 in e5 sim put-tan7 si7 be5-loan7 na7-tiaN7, soa3 put-chi2 sit-bang7.  In-ui7 in long2 bo5 tu2-tioh8 hit ho7 oe7 kam2-tong7 lang5 e5 su7.  Chit e5 Bi2-sai3-a Ia5-sou to long2 bo5 hian2-chhut I e5 koan5-peng3, ma7 si7 bo5 hian2-jian5 piau2-chhut sim2-mih8 khoan2 e5 ki3-ho7, lai5 hou7 in khoaN3-kiN3 I u7 i3-su3 ai3 beh hok8-to3 I2-sek-liat8.  In un2-tang3 beh khi3 ka7 Iok-han7 kong2, Ia5-sou khiok u7 si3-koe3 kiaN5 ti7 cheng3-lang5 e5 tiong-kan, ia7 u7 chin toa7-tin7 e5 lang5 teh chiu7-kun7 I, lai5 chu3-i3 I e5 oe7, chong2-si7 I thai3 oe7 long2 bo5 koan-sim ti7 I sou2 kau-poe5 e5 lang5 e5 phin2-seng3, tui3 an2-ni Hoat-li7-sai3 lang5 u7 thi2-chhio3 I si7 “thiu-hiong3 e5, i2-kip8 choe7-jin5 e5 peng5-iu2.”
Iu7-koh in ma7 un2-tang3 oe7 ka7 IOk-han7 kong2, Ia5-sou sou2 ka3-si7 peh-siN3 e5 oe7, long2 si7 tan-sun5 e5 ka3-si7, long2 si7 soe3-soe3 e5 kou3-su7 i2-kip8 phi2-ju7 liau2-liau2.  Lan2 u7 thak8 tioh8 kong2, bat u7 chit8 jit8 in khoaN3-kiN3 Ia5-sou kiaN5 chit8 e5 toa7-toa7 thang chhiN-kiaN e5 su7, chiu7-si7 hou7 Na2-in e5 chiu2-koaN2 hu7-jin5-lang5 e5 kiaN2 tui3 si2 koh-oah8, hit-si5 “Iok-han7 e5 hak8-seng chiong chiah e5 su7 long2-chong2 po3 in e5 sian-siN chai.”
Chit e5 iong2-kam2 thiam5-cheng7 e5 siu5-jin5 Iok-han7, u7 soe3-ji7 aN3 hi7-khang lai5 thiaN, lai5 siuN7, chhim-chhim teh sam3-su i sou2 thiaN-kiN3 e5 long2-chong2 e5 su7-sit8.
Iok-han7 e5 hak8-seng, ki5-sit8 si7 bo5 sim2-mih8 chai-iaN2 Iok-han7 am3-am3 ti7 sim-lai7 sou2 teh kan-khou2 e5 su7.  Ke3 bo5 loa7-ku2, lan2 u7 thiaN-kiN3 i u7 lou7-chhut chit8 e5 chin thang ki5-koai3 pi3-bit8 e5 cheng5-heng5.  Chit ho7 cheng5-heng5, na7 m7-si7 u7 Seng3-chheh thang choe3 lan2 e5 kun-ku3, lan2 un2-tang3 si7 oh-tit sin3 e5 su7.

Lan2 tiap-a2(**tiap8-a2)-ku2 ai3 chin3-cheng5, oaN7 lai5 saN-kap siuN7 Ia5-sou khi3 ti7 Ka-li7-li7 e5 cheng5-keng2.  Ti7 hiah e5 teh kun-te3 Ia5-sou e5 cheng3-lang5 e5 tiong-kan, u7 khoaN3-kiN3 nng7 e5 bin7-mau7 ia3-sian7, iu-bun7 e5 lang5, u7 hian2-chhut kiaN5 hng7 lou7 ia3-lan2 e5 khoan2-sit.  In kiaN5 oa2-lai5 e5 si5, Ia5-sou u7 oat8-lin3-tng2 lai5 chih-chiap in.  In theng5 tiap-a2(**tiap8-a2)-ku2, chiu7 tui3 Ia5-sou kong2-chhut in e5 sim-lai7 sou2 u7 it-chhe3 teh kan-khou2 e5 bun7-toe5.
“Goan2 e5 sian-siN, KiaN5 soe2-le2 e5 Iok-han7, u7 chhe goan2 lai5 chheng2-kau3 Li2, kong2, Sou2 beh lai5 e5 si7 li2 mah? a2-si7 goan2 tioh8 ng3-bang7 pat8 lang5 ah?”
“Sou2 beh lai5 e5 si7 li2 mah?”  ChhiaN2 lan2 tiap-a2(**tiap8-a2)-ku2 lai5 siuN7 chit tiam2!  Cha2 hit e5 teh soan-thoan5 Ki-tok e5 Iok-han7 chit-tiap8 u7 teh giau5-gi5 I!  Chhi3 siuN7 chit e5 kou3-su7 si7 bo5 chng-thaN7, seng5-sit8, tan-sun5 kau3 chaiN2-iuN7?  Chhi3 siuN7, chit e5 lang5 hiah-nih8 ti3-i3 chhe lang5 lai5 mng7 hit e5 bun7-toe5, tau3-ti2 ti7 i e5 giau5-gi5 e5 sim, u7 kan-khou2 kau3 chaiN2-iuN7?
Tui3 chit e5 tai7-chi3, lan2 beh chaiN2-iuN7 lai5 kong2-khi2?  Iok-han7 kiam2 si7 loan2-jiok8 e5 lang5 mah?  Kiam2 thang kong2 Iok-han7 si7 i2-keng long2 sit-loh8 sin3-giong2, ia7 bo5 kau3-giah8 oe7 kham-tit choe3 Ki-tok e5 sian-hong mah?  Ai3 ah!  M7-si7 lah!  Na7-si7 siuN7 an2-ni e5 lang5, si7 bo5 chit8-sut-a2 chai-bat lang5 tiam3 ti7 giau5-gi5 e5 sim-li2, iah8 si7 be7 the2-thiap lang5 e5 sin3-giong2, tu2-tioh8 io5-tang7 e5 si5, ti7 sim-sin5 sou2 keng-giam7 e5 chhiN-chham2.
Lan2 tioh8 oe7 ki3 tit, kui2-na7 geh8-jit8 ku2, Iok-han7 u7 hou7 lang5 koaiN ti7 hit e5 joah8 koh im-ut e5 kaN-lai7.  I e5 sim-seng3 si7 khoai3 io5-tang7.  Chit-tiap8 i e5 cheng-sin5 put-chi2 kin2-tiuN.  Lian5 hit ho7 te7-it chhim-o3 e5 chong-kau3, to si7 oh-tit chin2-kiu3 hit ho7 lang5 e5 sin3-giong2, lai5 bo5 siuN7-tioh8 hit e5 Ma2-kai3-ni2-su (Machaerus) e5 ou-am3 e5 kaN-gak8 e5 kan-khou2.  Siat-su2 i e5 sim-koaN-thau5 u7 chheng-chhai2, chiu7 oe7 thiaN-tioh8 Sin-kiaN2-sai3 hoaN-hi2 e5 siaN.  Chong2-si7 i iu5-goan5 u7 bo5 chheng-chhai2 e5 jit8 ti7-teh.  In-ui7 Iok-han7 u7 teh liau5-bang7 ti7 be7 si2 e5 tai7-seng oe7 thang khoaN3-kiN3 i it-seng e5 ng3-bang7 tit-tioh8 sit8-hian7.  M7-ku2 Ia5-sou e5 heng5-tong7 si7 kau3-giah8 ban7.  Ti7 Iok-han7 e5 si5-tai7, chhin-chhiuN7 ti7 lan2 kin2-a2-jit8, tak8 pai2 Siong7-te3 u7 ban7-ban7 lai5 chiaN5 I e5 chi2-i3 e5 si5, lang5 e5 sin3-giong2 eng2-eng2 oe7 siu7 toa7 e5 chhi3-giam7.
Chai7 chit e5 ui2-tai7, kou-tok8 e5 sim-sin5, ti7 i e5 it-seng to long2 si7 khng3 sian-kian3 e5 iN7-siong7 lai5 teh keng-ke3 i e5 jit8-chi2, iau2-ku2 kau3 ti7 choe3-au7 beh si2 e5 si5, i e5 sim-lai7 kou-put-chiong tioh8 khng3 giau5-gi5 e5 liam7-thau5, che sng3 m7-si7 sio2-khoa2 su7.
Put-koan2 siaN2-khoan2, ti7 hit ho7 si5-chun7, na7 u7 peng5-iu2 chhin-chhiuN7 Ia5-sou e5 khoan2, thang hou7 lan2 tui3 I tin5-cheng5 lan2 e5 khou2-sim, si7 chin-chiaN3 ban7-heng7 e5 su7.  Ah!  Ia5-sou sit8-chai7 si7 u7 liau2-kai2 lang5 e5 sim.  Ia5-sou put-si5 to oe7 liau2-kai2 lang5 e5 sim.  Ia5-sou si7 bat siu7-chhi3, sou2-i2 I u7 beng5-pek8 lang5 tiam3-ti7 hit ho7 hoan5-bun7 e5 si5, cheng-sin5 e5 kan-khou2 kau3 chaiN2-iuN7.  tui3 an2-ni I u7 hou7 in tng2-khi3 , kio3 in thang ka7 I e5 kho2-lin5 e5 lou5-pok8 Iok-han7 thoan5 ho2 e5 siau-sit, hou7 i thang beng5-pek8 in siong5-siong5 sou2 teh liau5-bang7 hit e5 chhan3-lan7 e5 chham3-gu2, si7 i2-keng sit8-hian7.  “Lin2 tioh8 khi3, chiong lin2 sou2 thiaN-kiN3 sou2 khoaN3-kiN3 e5, ka7 Iok-han7 kong2, chiu7-si7 chhiN-mi5 e5 khoaN3-kiN3, pai2-kha e5 kiaN5, thai2-ko e5 chheng-khi3, chhau3-hi7-lang5 e5 thiaN-kiN3, si2 e5 lang5 koh-oah8, song3-hiong lang5 tit-tioh8 thiaN Hok-im.”
Iok-han7 thiaN-liau2 siaN2-khoan2, lan2 khiok long2 bo5 thiaN-kiN3 an3-choaN2.  Iau2-ku2 lan2 thang phah-sng3 Iok-han7 un2-tang3 u7 tit-tioh8 sin-sin e5 iong2-khi3 kap ng3-bang7 chiah tioh8.  Toa7-bin7 i u7 kian3-siau3 i u7 khng3 hit ho7 giau5-gi5 e5 sim, ia7 soa3 kam2-kak-tioh8 pun2-sin ti7 Chu2 e5 bin7-cheng5 u7 sit-loh8 i e5 chu-keh ia7 ku2 kaN2.  Lan2 chin hi-bong7 ti7 i be7 si2 e5 tai7-seng, u7 lang5 beh khi3 ka7 i kong2-khi2 tng hiah e5 su3-chia2 khi3 e5 si5, Ia5-sou u7 chaiN2-iuN7 the5 khi2 i e5 su7 lai5 o-lo2 kong2, “Hu7-jin5-lang5 sou2 siN e5, chiong5-tiong be7 u7 heng-khi2 khah toa7 ti7 KiaN5 soe2-le2 e5 Iok-han7.”
Chhi3-siuN7 Siong7-te3 e5 KiaN2, I e5 sim khong2-khai3 kau3 chaiN2-iuN7!  Lan2 tioh8 oe7 ki3-tit Iok-han7 tu2-tu2 ka-ki7 teh kian3-siau3 e5 si5, Ia5-sou u7 chheng-chan3 chit e5 kho2-lin5 e5 lou5-pok8, soa3 ai3 lan2 cheng7-cheng7 ti7 lan2 e5 sim-lai7 ka-ki7 siuN7 kong2, tak8 pai2 goa2 u7 kian3-siau3 ka-ki7 e5 chho3-gou7 e5 si5, siat-su2 goa2 na7 u7 sim2-mih8 kho2-chhu2, goa2 sin3 I ma7-si7 un2-tang3 beh kong2-khi2 goa2 e5 kho2-chhu2 nouh!
Lan2 na7-si7 seng5-sit8 sim teh giau5-gi5, teh be5-loan7 sim2-mih8, koat-toan3 m7-bian2 kiaN-liau2 Ia5-sou chai-iaN2.  Lan2 na7-si7 kan-ta boan2-chiok giau5-gi5 e5 sim, chiu7 u7 toa7-toa7 chho3-gou7 ti7-teh.  Lan2 na7-si7 u7 tu2-tioh8 sim2-mih8 boe7-thang sin3-tit e5 su7, chu7-jian5 lan2 si7 ai3 giau5-gi5 i, i2-goa7 bo5 pat8-mih8 hoat-tou7!  Chong2-si7 lan2 tioh8 m7-thang chu7 an2-ni put-si5 khng3 giau5-gi5 e5 sim.  Che si7 u7 bo5 li7-ek e5 sou2-chai7 ti7-teh.  Lan2 tioh8 tui3 lan2 e5 ho2 koh gau5 e5 peng5-iu2 lai5 tin5-cheng5.  Siat-su2 lan2 na7 khoaN3 lan2 e5 bok8-su oe7 kham-tit hou7 lan2 thang hoat-piau2 lan2 e5 kan-khou2, lan2 tioh8 tui3 i lai5 kong2-khi2.  Chong2-si7 siang7 te7-it ho2, chiu7-si7 tui3 lan2 e5 Chu2 lai5 ki5-to2.  Lan2 tioh8 eng7 sut-tit8 bo5 un2-moa5, iu7-koh bo5 kiaN-hiaN5 lan2 e5 sim-cheng5.  Lang5 na7-si7 oe7 thang chhin-chhiuN7 KiaN5 soe2-le2 e5 Iok-han7 e5 khoan2, chiong lan2 sou2 teh giau5-gi5 e5 bun7-toe5 theh8 lai5 ti7 Ki-tok e5 bin7-cheng5, lan2 e5 sin3-giong2, tek-khak si7 boe7 sim2-mih8 chho3-gou7 khi3.
Chit-tiap8 chit e5 kho2-lin5 e5 siu5-jin5 Iok-han7, lian5 i e5 lim5-chiong e5 jit8 to i2-keng pek-oa2 ti7 bin7-cheng5, ma7 iu5-goan5 long2 bo5 kiaN-hiaN5, hoan2-tng2 si7 eng7 sin-seng e5 sin3-giong2 lai5 teh gim5 tek-seng3 li7-piat8 e5 koa.  I e5 lim5-chiong e5 jit8, si7 put-chi2 pek-oa2 lah.  Chong2-si7 i iau2-be7 lim5-chiong e5 tai7-seng, tek-khak u7 tit-tioh8 chit8 e5 ki5-koai3 e5 keng-giam7 chiah tioh8.  Chiu7-si7 u7 chit8-jit8 Hi-lut8 bat lai5 hong2-bun7 i, ti3-kau3 hou7 i put-chi2 chhiN-kiaN.  Iu7-koh u7 chit8-jit8, Hi-lut8 ia7 u7 chhe lang5 khi3 chhiaN2 Iok-han7 lai5 ong5-kiong kap i kong2-oe7.  In nng7 lang5 u7 khah sio-bat.  Chit e5 Hi-lut8 ong5 si7 khah ki5-koai3 e5 lang5, i u7 tui3 chiong2-chiong2 e5 seng3-chit lai5 kiat-chiaN5 chit8 e5 jin5-keh-tek e5 seng-oah8, chiu7-si7 ti7 i e5 seng-oah8 tiong, lan2 chit8-bin7 si7 oe7 thang khoaN3 chhut i e5 ia2-phi2, kan-cha3, houN3-sek kap chan5-jim2, ia7 koh chit8-bin7 ma7-si7 oe7 thang khoaN3 chhut i e5 ho2--chhu3 ti7-teh.  U7-iaN2!  Lan2 koat-toan3 be7-bat thiaN-kiN3 kong2 u7 sim2-mih8 lang5 choan(**choan5)-jian5 phaiN2 kau3 lian5 chit8-sut-a2 e5 ho2 to bo5.  Siong7-te3 u7 chhong3-cho7 lang5, khoan2-sit chhin-chhiuN7 I.  Sou2-i2 sui-jian5 lan2 u7 khoaN3-kiN3 sim2-mih8 lang5 sit8-chai7 si7 chin-chiaN3 phaiN2, iau2-ku2 hit e5 lang5 ma7 bo5 choan5-jian5 phaiN2, ma7 iau2 u7 chit8-sut-a2 e5 ho2--chhu3 chiah tioh8.  Siong7-te3 sou2 hoaN-hi2 ai3 po2-chun5 e5, chiu7-si7 tok8-tok8 chit e5 ho2 e5 tiam2.
